address,capacity,lat,lon,name,project
Av. Brigadeiro Faria Lima,55,-23.5667969,-46.6936916,1 - Largo da Batata,BikeSampa
R. Gilberto Sabino,15,-23.5664009,-46.7012455,3 - CPTM Pinheiros,BikeSampa
4 - Rua Diogo Moreira,23,-23.568866,-46.692149,4 - Rua Diogo Moreira,BikeSampa
Travessa da R. Butantã,15,-23.5696313,-46.6980166,5 - Rua Butantã,BikeSampa
6 - Rua Manduri,19,-23.572252,-46.690362,6 - Rua Manduri,BikeSampa
Av. Rebouças,19,-23.5725665,-46.6936955,7 - Praça Joaquim Roberto,BikeSampa
9 - R. Grécia,23,-23.5755326,-46.687426,9 - R. Grécia,BikeSampa
Rua Campo Verde,15,-23.575567,-46.6907281,10 - Rua Campo Verde,BikeSampa
Rua Cardeal Arcoverde / esquina com Av. Brigadeiro Faria Lima,19,-23.5654929,-46.6942395,11 - Praça Faria Lima,BikeSampa
12 - Largo de Batata II,65,-23.566151,-46.693992,12 - Largo de Batata II,BikeSampa
R. Angelina Maffei Vita,23,-23.5795465,-46.6906742,13 - Esporte Clube Pinheiros Funcionários,BikeSampa
14 - Casa Brasileira,17,-23.5803111,-46.6851625,14 - Casa Brasileira,BikeSampa
15 - Rua Professor Artur Ramos,19,-23.5824487,-46.686837,15 - Rua Prof. Artur Ramos,BikeSampa
R. Hans Nobiling,19,-23.5825155,-46.6912684,16 - Esporte Clube Pinheiros Boliche,BikeSampa
R. José Gonçalves de Oliveira,23,-23.5842942,-46.6828306,17 - Rua José Gonçalves de Oliveira,BikeSampa
18 - Itaú Faria Lima,23,-23.586612,-46.683715,18 - Itaú Faria Lima,BikeSampa
R. Funchal,15,-23.5957151,-46.6906164,19 - Av. Dr. Cardoso de Melo,BikeSampa
20 - CPTM Cidade Jardim,19,-23.585076,-46.690391,20 - CPTM Cidade Jardim,BikeSampa
Av. Henrique Chamma,23,-23.58947,-46.688389,21 - Parque do Povo portão 1,BikeSampa
Rua Leopoldo Couto de Magalhães Junior,15,-23.58921,-46.68402,22 - Rua Leopoldo Couto,BikeSampa
Rua Gomes de Carvalho,47,-23.5938149,-46.6912616,23 - CPTM Vila Olímpia,BikeSampa
Rua Funchal,23,-23.5928476,-46.688406,24 - Rua Funchal,BikeSampa
Rua Helena,23,-23.5927912,-46.6843087,25 - Rua Helena,BikeSampa
26 - Praça Pierre Germayel,23,-23.595589,-46.683312,26 - Praça Pierre Germayel,BikeSampa
Rua Ministro Jesuíno Cardoso,43,-23.5924959,-46.6813105,27 - Rua Min. Jesuíno Cardoso,BikeSampa
Rua Comendador Miguel Calfat,15,-23.59335,-46.67702,28 - Rua Comendador Miguel Calfat,BikeSampa
Rua João Franco,15,-23.5902904,-46.6783446,29 - Rua João Franco,BikeSampa
Rua Bandeira Paulista em frente ao número 1237 / esquina com Rua Dr. Alceu de Campos Rodrigues,19,-23.5902625,-46.6738357,30 - Bandeira Paulista,BikeSampa
Jacques Felix,11,-23.591681,-46.671262,31 - Jacques Felix,BikeSampa
Pq. Ibirapuera Portão 07,11,-23.590322,-46.665951,32 - Pq. Ibirapuera Portão 07,BikeSampa
33 - Pq. Ibirapuera Portão 08,11,-23.587756,-46.66608,33 - Pq. Ibirapuera Portão 08,BikeSampa
34 - Rua Bastos Pereira,11,-23.58871,-46.668184,34 - Rua Bastos Pereira,BikeSampa
Rua Benedito Lapin em frente ao número 81 / esquina com Rua Dr. Renato Paes de Barros,23,-23.5872155,-46.672994,35 - Rua Benedito Lapin,BikeSampa
Rua Urussuí,23,-23.5867259,-46.676238,36 - E.E. Aristides de Castro,BikeSampa
37 - Edifício Infinity,23,-23.5876306,-46.6791795,37 - Edifício Infinity,BikeSampa
Rua Viradouro,19,-23.5851341,-46.6804979,38 - Viradouro,BikeSampa
Rua Brasília,11,-23.5835317,-46.672088,40 - Brasília,BikeSampa
41 - Paróquia São Gabriel,15,-23.5817803,-46.6696627,41 - Paróquia São Gabriel,BikeSampa
42 - Hotel Unique,23,-23.582269,-46.667158,42 - Hotel Unique,BikeSampa
44 - Pq. Ibirapuera Portão 09,11,-23.578783,-46.660142,44 - Pq. Ibirapuera Portão 09,BikeSampa
45 - Marechal Bitencourt,23,-23.5788352,-46.6634529,45 - Marechal Bitencourt,BikeSampa
46 - Rua General Fonseca Telles,11,-23.5793044,-46.6666822,46 - Rua General Fonseca Telles,BikeSampa
47 - Suzano,11,-23.578703,-46.67057,47 - Suzano,BikeSampa
"Rua Itacema, 239",15,-23.5794711,-46.6732094,48 - Itacema,BikeSampa
Rua Tapinás / esquina com Rua Pedroso Alvarenga,15,-23.5814511,-46.6778542,49 - Tapinás,BikeSampa
50 - Rua Professor Carlos de Carvalho,17,-23.5832623,-46.6802221,50 - Rua Professor Carlos de Carvalho,BikeSampa
51 - Praça Luiz Delben Junior,11,-23.577003,-46.680223,51 - Praça Luiz Delben Junior,BikeSampa
53 -Google São Paulo,15,-23.5869285,-46.6822892,53 -Google São Paulo,BikeSampa
Colégio Madre Alix,11,-23.57288,-46.681527,54 - Colégio Madre Alix,BikeSampa
55 - Jacupiranga,11,-23.569899,-46.6805486,55 - Jacupiranga,BikeSampa
Atlântica,11,-23.568591,-46.677829,56 - Atlântica,BikeSampa
57 - Groelândia,11,-23.5707391,-46.6759698,57 - Groelândia,BikeSampa
58 - Mube,11,-23.573617,-46.6771251,58 - Mube,BikeSampa
59 - EBAC,19,-23.556057,-46.692581,59 - EBAC,BikeSampa
60 - Clube Harmonia,11,-23.5738552,-46.6694306,60 - Clube Harmonia,BikeSampa
61 - Venezuela,11,-23.5677153,-46.6735725,61 - Venezuela,BikeSampa
62 - Equador,11,-23.5713455,-46.6703347,62 - Equador,BikeSampa
63 - Club Athletico Paulistano,11,-23.568485,-46.669122,63 - Club Athletico Paulistano,BikeSampa
"Rua - Maestro Elias Lobo, em frente ao número 691 / esquina com Rua Espéria",11,-23.575943,-46.668121,64 - Maestro Elias Lobo,BikeSampa
"65 - Rua Dr. João Pinheiro, oposto ao número 507",11,-23.5753293,-46.6643586,65 - Rua Dr. João Pinheiro,BikeSampa
66 - Praça Domingos Delascio,15,-23.5754073,-46.6616822,66 - Praça Domingos Delascio,BikeSampa
67 - Maestro Chiafarelli,15,-23.5732836,-46.6628549,67 - Maestro Chiafarelli,BikeSampa
68 - Praça Nicolau Scarpa,15,-23.570446,-46.664754,68 - Praça Nicolau Scarpa,BikeSampa
Oscar Freire,11,-23.565809,-46.665977,69 - Oscar Freire,BikeSampa
Alameda Casa Branca,15,-23.56817,-46.66222,70 - Alameda Casa Branca,BikeSampa
71 - Pamplona,15,-23.569899,-46.659679,71 - Pamplona,BikeSampa
72 - Queluz,15,-23.572689,-46.658629,72 - Queluz,BikeSampa
73 - Ginásio Ibirapuera,11,-23.576096,-46.655579,73 - Ginásio Ibirapuera,BikeSampa
75 - Viaduto Tutóia,11,-23.580296,-46.650472,75 - Viaduto Tutóia,BikeSampa
76 - 8° Batalhão,15,-23.574333,-46.654062,76 - 8° Batalhão,BikeSampa
Alameda j. Eugênio de Lima,11,-23.57046,-46.655306,77 - Alameda j. Eugênio de Lima,BikeSampa
78 - Alameda Franca,15,-23.5683394,-46.6558291,78 - Alameda Franca,BikeSampa
79 - R. José Maria Lisboa,15,-23.566274,-46.660353,79 - R. José Maria Lisboa,BikeSampa
Praça Alexandre de Gusmão,17,-23.564341,-46.657046,80 - Praça Alexandre de Gusmão,BikeSampa
81 - Colégio Dante Alighieri,15,-23.5632889,-46.6601801,81 - Colégio Dante Alighieri,BikeSampa
82- Alameda Min. Rocha Azevedo,15,-23.5647081,-46.6620336,82- Alameda Min. Rocha Azevedo,BikeSampa
83- Augusta,15,-23.5627569,-46.6649566,83- Augusta,BikeSampa
94 - Alameda Jaú,15,-23.5689848,-46.6516445,94 - Alameda Jaú,BikeSampa
Metrô Brigadeiro,11,-23.568361,-46.648988,95 - Metrô Brigadeiro,BikeSampa
96 - Tutóia,11,-23.573772,-46.651426,96 - Tutóia,BikeSampa
99 - R. Tomás Carvalhal,15,-23.577262,-46.64712,99 - R. Tomás Carvalhal,BikeSampa
100 - Itaú Cultural,11,-23.570599,-46.645858,100 - Itaú Cultural,BikeSampa
101 -  Praça Gen. Gentil Falcão,11,-23.604952,-46.695012,101 -  Praça Gen. Gentil Falcão,BikeSampa
102 - Rua James Watt,23,-23.611846,-46.694956,102 - Rua James Watt,BikeSampa
103 - Rua Hans Oerted,23,-23.608902,-46.694772,103 - Rua Hans Oerted,BikeSampa
105 - Praça João Duram Alonso,19,-23.6024438,-46.6924783,105 - Praça João Duram Alonso,BikeSampa
106 - Rua Florida,15,-23.609066,-46.6915033,106 - Rua Florida,BikeSampa
107 - Rua Indiana,11,-23.607565,-46.688398,107 - Rua Indiana,BikeSampa
108 - Praça Prof. José Lannes,7,-23.6012684,-46.6916317,108 - Praça Prof. José Lannes,BikeSampa
109 - Praça Oswaldo Varella,19,-23.603375,-46.692587,109 - Praça Oswaldo Varella,BikeSampa
110 - Flórida 1670,15,-23.607328,-46.694248,110 - Flórida 1670,BikeSampa
111 - CENU TEMPORÁRIA,11,-23.60998,-46.69641,111 - CENU TEMPORÁRIA,BikeSampa
112 - R. Lee de Forest,15,-23.6121495,-46.6957282,112 - R. Lee de Forest,BikeSampa
Rua Andrade Pertence,11,-23.603846,-46.677037,113 - Rua Andrade Pertence,BikeSampa
114 - Rua Alvorada,15,-23.601327,-46.681552,114 - Rua Alvorada,BikeSampa
Praça Procopio Ferreira,19,-23.6001071,-46.6894299,115 - Praça Procopio Ferreira,BikeSampa
116 - Praça Dr. Francisco Patti,15,-23.599341,-46.687151,116 - Praça Dr. Francisco Patti,BikeSampa
117 - Cubo Itaú,23,-23.5965902,-46.686423,117 - Cubo Itaú,BikeSampa
118 - Rua Júlio Diniz,19,-23.59775,-46.684073,118 - Rua Júlio Diniz,BikeSampa
119 - Rua Quatá,11,-23.597089,-46.680457,119 - Rua Quatá,BikeSampa
Rua Gomes de Carvalho,15,-23.599571,-46.679913,120 - Rua Gomes de Carvalho,BikeSampa
121 - Insper,23,-23.597702,-46.677695,121 - Insper,BikeSampa
122 - Rua Baluarte,15,-23.6011147,-46.6753273,122 - Rua Baluarte,BikeSampa
123 - Rua Egito,15,-23.5943765,-46.6739414,123 - Rua Egito,BikeSampa
Praça PereIra Coutinho,11,-23.594013,-46.669702,124 - Praça PereIra Coutinho,BikeSampa
125 - Natividade,10,-23.597273,-46.67159,125 - Natividade,BikeSampa
Graúna,11,-23.601377,-46.671169,126 - Graúna,BikeSampa
127 - Jacutinga,11,-23.600513,-46.668861,127 - Jacutinga,BikeSampa
128 - R. Sampaio Góis,19,-23.597182,-46.66705,128 - R. Sampaio Góis,BikeSampa
Sabiá,11,-23.599832,-46.666141,129 - Sabiá,BikeSampa
131 - Pq. Ibirapuera Portão 06,11,-23.593513,-46.659608,131 - Pq. Ibirapuera Portão 06,BikeSampa
132 - Pq. Ibirapuera Portão 05,11,-23.592008,-46.655227,132 - Pq. Ibirapuera Portão 05,BikeSampa
133 - Avenida Ibirapuera,11,-23.594628,-46.655001,133 - Avenida Ibirapuera,BikeSampa
137 - Rua do Rocio,23,-23.594366,-46.686919,137 - Rua do Rocio,BikeSampa
138 - Chilon,23,-23.593602,-46.679896,138 - Chilon,BikeSampa
140 - JK Iguatemi,18,-23.5907522,-46.6888262,140 - JK Iguatemi,BikeSampa
141 - Praça Luis Carlos Paraná,23,-23.582617,-46.6839963,141 - Praça Luis Carlos Paraná,BikeSampa
143- Rua João Cachoeira,23,-23.5841927,-46.6780063,143- Rua João Cachoeira,BikeSampa
144 - Rua Iguatemi,23,-23.5871339,-46.6810805,144 - Rua Iguatemi,BikeSampa
145 - CPTM BERRINI,11,-23.6047443,-46.6962398,145 - CPTM BERRINI,BikeSampa
147 - Rua Min Jesuíno Cardoso II,35,-23.592339,-46.6803037,147 - Rua Min Jesuíno Cardoso II,BikeSampa
148 - R. Maria Figueiredo,11,-23.571787,-46.649986,148 - R. Maria Figueiredo,BikeSampa
Rua Afonso de Freitas,11,-23.574977,-46.644256,149 - Rua Afonso de Freitas,BikeSampa
150 - Metrô Paraiso,19,-23.575408,-46.641621,150 - Metrô Paraiso,BikeSampa
268 - Hotel Maksoud Plaza,11,-23.563366,-46.651175,268 - Hotel Maksoud Plaza,BikeSampa
189 - CEMG FARIA LIMA,23,-23.570658,-46.690528,189 - CEMG FARIA LIMA,BikeSampa
201 - Metro Sumaré,27,-23.5517205,-46.6780394,201 - Metro Sumaré,BikeSampa
202 - Arruda Alvim,23,-23.5551642,-46.6741127,202 - Arruda Alvim,BikeSampa
203 - Capote Valente 822,15,-23.554837,-46.677467,203 - Capote Valente 822,BikeSampa
204- Consolação,19,-23.5570626,-46.6645022,204- Consolação,BikeSampa
205 - Alameda Itú 1579,11,-23.5579722,-46.6661783,205 - Alameda Itú 1579,BikeSampa
207 - Bela Cintra,15,-23.561914,-46.667605,207 - Bela Cintra,BikeSampa
208 - Rua Dr. Melo Alves,23,-23.561165,-46.670801,208 - Rua Dr. Melo Alves,BikeSampa
209 - Haddock Lobo,15,-23.5650021,-46.669324,209 - Haddock Lobo,BikeSampa
210 - Capote Valente 429,11,-23.557965,-46.675308,210 - Capote Valente 429,BikeSampa
211 - Capote Valente,19,-23.5599793,-46.6738799,211 - Capote Valente,BikeSampa
212 - R. Estados Unidos,15,-23.563354,-46.673044,212 - R. Estados Unidos,BikeSampa
213 - Guadelupe,15,-23.56505,-46.672448,213 - Guadelupe,BikeSampa
214 - João Moura,15,-23.5571033,-46.6797917,214 - João Moura,BikeSampa
215 - E.E. Godofredo Furtado,15,-23.55939,-46.678393,215 - E.E. Godofredo Furtado,BikeSampa
216 - João Moura 328,15,-23.562089,-46.676471,216 - João Moura 328,BikeSampa
217 - Alameda Gabriel,19,-23.5651717,-46.676435,217 - Alameda Gabriel,BikeSampa
218 - Cemitério Cardeal,15,-23.55856,-46.683137,218 - Cemitério Cardeal,BikeSampa
Rua Joaquim Antunes,15,-23.561729,-46.683453,219 - Rua Joaquim Antunes,BikeSampa
220 - R. dos Pinheiros,15,-23.564371,-46.679803,220 - R. dos Pinheiros,BikeSampa
221 - Sampaio Vidal 27,15,-23.566676,-46.680333,221 - Sampaio Vidal 27,BikeSampa
222 - Rua Horácio Lane,15,-23.55872,-46.68716,222 - Rua Horácio Lane,BikeSampa
223 -Fradique Coutinho,23,-23.5619624,-46.6872897,223 -Fradique Coutinho,BikeSampa
224 - Metrô Fradique Coutinho,27,-23.565424,-46.68467,224 - Metrô Fradique Coutinho,BikeSampa
225 - Sampaio Vidal 530,15,-23.568758,-46.684279,225 - Sampaio Vidal 530,BikeSampa
226 - Fradique Coutinho 941,15,-23.559206,-46.689287,226 - Fradique Coutinho 941,BikeSampa
227 - R. Simão Álvares,15,-23.5610237,-46.6908863,227 - R. Simão Álvares,BikeSampa
Arthur de Azevedo,11,-23.566128,-46.68761,229 - Arthur de Azevedo,BikeSampa
230 - Rua Mariano Correia,15,-23.570132,-46.686392,230 - Rua Mariano Correia,BikeSampa
231 - Instituto Tomie Ohtake,11,-23.5614362,-46.695446,231 - Instituto Tomie Ohtake,BikeSampa
232 - Sumidouro,15,-23.5652407,-46.6955286,232 - Sumidouro,BikeSampa
233 - Paraopeba,15,-23.564243,-46.6993368,233 - Paraopeba,BikeSampa
234 - Praça Roquete Pinto,15,-23.5589217,-46.6994292,234 - Praça Roquete Pinto,BikeSampa
235 - CETESB,17,-23.560217,-46.700815,235 - CETESB,BikeSampa
praça ernami Braga,11,-23.556791,-46.70212,236 - Praça Ernami Braga,BikeSampa
238 - Avenida dos Semaneiros,15,-23.5552497,-46.7056093,238 - Avenida dos Semaneiros,BikeSampa
239 - Avenida Antônio Batuira,15,-23.5584938,-46.7067852,239 - Avenida Antônio Batuira,BikeSampa
240 - Praça Panamericana,23,-23.5542011,-46.707958,240 - Praça Panamericana,BikeSampa
241 - CPTM Cidade Universitária,23,-23.556746,-46.710985,241 - CPTM Cidade Universitária,BikeSampa
262 - Colégio Santa Cruz,23,-23.5505127,-46.7177288,262 - Colégio Santa Cruz,BikeSampa
276 - R. Carneiro da Silva,27,-23.524723,-46.736451,276 - R. Carneiro da Silva,BikeSampa
267 - CPTM Vila Lobos Jaguaré,23,-23.545371,-46.732305,267 - CPTM Vila Lobos Jaguaré,BikeSampa
292 - Rua Domingos de Moraes,0,-23.57921,-46.640725,292 - Rua Domingos de Moraes,BikeSampa
293 - Metrô Ana Rosa,0,-23.580855,-46.63766,293 - Metrô Ana Rosa,BikeSampa
294 - Metrô Ana Rosa II,19,-23.581989,-46.638525,294 - Metrô Ana Rosa II,BikeSampa
295 -Vergueiro,23,-23.584369,-46.636452,295 -Vergueiro,BikeSampa
296 - R. Major Maragliano,19,-23.5860237,-46.6382096,296 - R. Major Maragliano,BikeSampa
297 -SESC Vila Mariana,19,-23.582163,-46.642831,297 -SESC Vila Mariana,BikeSampa
299 - R. Áurea,15,-23.58455,-46.646551,299 - R. Áurea,BikeSampa
300 - Caravelas,15,-23.582373,-46.648791,300 - Caravelas,BikeSampa
301 - R. França Pinto,15,-23.5908707,-46.6490886,301 - R. França Pinto,BikeSampa
302 - Tangará,15,-23.589366,-46.647226,302 - Tangará,BikeSampa
303 - Rio Grande,15,-23.587243,-46.643222,303 - Rio Grande,BikeSampa
304 - Gandavo,11,-23.59171,-46.643646,304 - Gandavo,BikeSampa
305 - MUBA,23,-23.589514,-46.640179,305 - MUBA,BikeSampa
306 - R.Madre Cabrini,0,-23.590562,-46.636625,306 - R. Madre Cabrini,BikeSampa
307 - Metrô Vila Mariana,23,-23.589853,-46.635073,307 - Metrô Vila Mariana,BikeSampa
308 - R da cunha,15,-23.595055,-46.637392,308 - R da cunha,BikeSampa
310 - R. Cel. Lisboa,19,-23.595774,-46.639826,310 - R. Cel. Lisboa,BikeSampa
"311 - R. Diogo de Faria , 650",18,-23.595669,-46.643035,"311 - R. Diogo de Faria , 650",BikeSampa
312 - R. DIOGO DE FARIA,23,-23.595207,-46.648579,312 - R. DIOGO DE FARIA,BikeSampa
314 - R. José Guimarães,19,-23.59875,-46.64945,314 - R. José Guimarães,BikeSampa
315 -Metrô Hospital São Paulo,19,-23.598014,-46.647094,315 -Metrô Hospital São Paulo,BikeSampa
316 - EMBAÚ,19,-23.597986,-46.640923,316 - EMBAÚ,BikeSampa
317 - R. Leonardo Nunes,15,-23.598727,-46.639142,317 - R. Leonardo Nunes,BikeSampa
319 - Metrô Moema,27,-23.603657,-46.661782,319 - Metrô Moema,BikeSampa
320 - Jandira,19,-23.605971,-46.663826,320 - Jandira,BikeSampa
321 - Gaivota,23,-23.6043018,-46.6682573,321 - Gaivota,BikeSampa
322 - Metrô Eucaliptos,27,-23.609553,-46.668485,322 - Metrô Eucaliptos,BikeSampa
323 - Eucaliptos,15,-23.608406,-46.671081,323 - Eucaliptos,BikeSampa
324 - Canário,14,-23.605189,-46.670666,324 - Canário,BikeSampa
325 - Pintassilgo,11,-23.604269,-46.674326,325 - Pintassilgo,BikeSampa
326 - Inhambú,19,-23.60729,-46.674141,326 - Inhambú,BikeSampa
327 - Arapanés,15,-23.611669,-46.67172,327 - Arapanés,BikeSampa
328 - R. Demóstenes,11,-23.613484,-46.677349,328 - R. Demóstenes,BikeSampa
329 - Bandeirantes,11,-23.6080405,-46.6780242,329 - Bandeirantes,BikeSampa
331 - Rua Nebrasca,11,-23.6088329,-46.6836064,331 - Rua Nebrasca,BikeSampa
332 - Rua Nova York,11,-23.6107008,-46.6805368,332 - Rua Nova York,BikeSampa
333 -R. Flórida 53,15,-23.6172281,-46.6812646,333 -R. Flórida 53,BikeSampa
334 - R. Pe. Antônio,15,-23.613325,-46.682667,334 - R. Pe. Antônio,BikeSampa
335 - R. Ribeiro do Vale,11,-23.610676,-46.685846,335 - R. Ribeiro do Vale,BikeSampa
336 - Flórida 1020,11,-23.611062,-46.688886,336 - Flórida 1020,BikeSampa
337 - Castilho,19,-23.6132275,-46.691358,337 - Castilho,BikeSampa
338 - RUA PITÚ,23,-23.614598,-46.688266,338 - RUA PITÚ,BikeSampa
339 - R. Min. Luiz Gallotti,15,-23.618943,-46.6839485,339 - R. Min. Luiz Gallotti,BikeSampa
340 - R. Oscar Gomes Cardim II,15,-23.6208404,-46.6882269,340 - R. Oscar Gomes Cardim II,BikeSampa
341 - R. Coronel Conrado Siqueira,15,-23.624119,-46.686842,341 - R. Coronel Conrado Siqueira,BikeSampa
342 - R. Santo Arcádio,11,-23.6240245,-46.6913464,342 - R. Santo Arcádio,BikeSampa
343 - Jurubatuba,15,-23.6165603,-46.6944973,343 - Jurubatuba,BikeSampa
345 - R. Henrique FIsher,23,-23.61936959,-46.69657426,345 - R. Henrique FIsher,BikeSampa
346 - R. Vieira da Silva,15,-23.622813,-46.695661,346 - R. Vieira da Silva,BikeSampa
347 - Metrô Brooklin,29,-23.6267571,-46.6873239,347 - Metrô Brooklin,BikeSampa
348 - R. João Pais,15,-23.629282,-46.688435,348 - R. João Pais,BikeSampa
349 - Cacioneiro de Évora,11,-23.6275112,-46.6921382,349 - Cacioneiro de Évora,BikeSampa
355 - R. Dr. Rafael de Barros,19,-23.57257,-46.646526,355 - R. Dr. Rafael de Barros,BikeSampa
358 - SHOPPING VILLA LOBOS,7,-23.5517772,-46.7222185,358 - SHOPPING VILLA LOBOS,BikeSampa
206 - Alameda Tietê,15,-23.55906,-46.668945,206 - Alameda Tietê,BikeSampa
261- Praça Pero Vaz de Caminha,15,-23.551755,-46.711156,261- Praça Pero Vaz de Caminha,BikeSampa
263 - Praça Beethoven,15,-23.547235,-46.716313,263 - Praça Beethoven,BikeSampa
264 - Parque Vila Lobos Portão 2,19,-23.543531,-46.725728,264 - Parque Vila Lobos Portão 2,BikeSampa
269 - R. Blumenau,15,-23.535868,-46.726758,269 - R. Blumenau,BikeSampa
271 - R. Fröben,15,-23.531196,-46.731937,271 - R. Fröben,BikeSampa
277 -Carlos Weber 223,11,-23.523347,-46.733747,277 -Carlos Weber 223,BikeSampa
270 - R. Nagel,15,-23.533249,-46.731082,270 - R. Nagel,BikeSampa
273 - R. Hayden,11,-23.529005,-46.732888,273 - R. Hayden,BikeSampa
275 - R. Hassib Mofarrej,27,-23.52751,-46.734407,275 - R. Hassib Mofarrej,BikeSampa
272 -SESI Leopoldina,23,-23.5281991,-46.7298323,272 -SESI Leopoldina,BikeSampa
274 - BAUMANN,19,-23.5282989,-46.737114,274 - BAUMANN,BikeSampa
278 - R. Tripoli,19,-23.5262598,-46.7322527,278 - R. Tripoli,BikeSampa
111 - Edward Weston,19,-23.610667,-46.69625,111 - Edward Weston,BikeSampa
1 - Central do Brasil,24,-22.9045032,-43.1907295,1 - Central do Brasil,BikeRio
2 - Praça da República,19,-22.9076921,-43.1898851,2 - Praça da República,BikeRio
3 - Praça Tiradentes,17,-22.9068542,-43.1820677,3 - Praça Tiradentes,BikeRio
4 - Largo de São Francisco,11,-22.90568,-43.180201,4 - Largo de São Francisco,BikeRio
5 - Largo da Carioca,19,-22.90734,-43.17798,5 - Largo da Carioca,BikeRio
6 - Praça Marechal Âncora,19,-22.904101,-43.171723,6 - Praça Marechal Âncora,BikeRio
7 - Bossa Nova Mall,11,-22.914995,-43.1660078,7 - Bossa Nova Mall,BikeRio
8 - MAM,23,-22.912731,-43.172146,8 - MAM,BikeRio
9 - Sala Cecília Meirelles,23,-22.913962,-43.178629,9 - Sala Cecília Meirelles,BikeRio
10 - Largo da Glória,11,-22.92047,-43.177309,10 - Largo da Glória,BikeRio
11 - Praça Luiz de Camões,17,-22.9207114,-43.1746119,11 - Praça Luiz de Camões,BikeRio
12 - Artur Bernardes,15,-22.928383,-43.179292,12 - Artur Bernardes,BikeRio
13 - Parque Guinle,15,-22.932322,-43.1822047,13 - Parque Guinle,BikeRio
14 - Pereira da Silva,19,-22.9338553,-43.1858676,14 - Pereira da Silva,BikeRio
15 - Alegrete,15,-22.9386697,-43.1937608,15 - Alegrete,BikeRio
16 - Praça São Judas Tadeu,19,-22.9405247,-43.1981781,16 - Praça São Judas Tadeu,BikeRio
17 - Oswaldo Cruz,19,-22.9383503,-43.1735918,17 - Oswaldo Cruz,BikeRio
18 - Praça Nicarágua,23,-22.942217,-43.176924,18 - Praça Nicarágua,BikeRio
19 - Guilhermina Guinle,11,-22.949601,-43.1886287,19 - Guilhermina Guinle,BikeRio
20 - Cobal,23,-22.9537484,-43.1970587,20 - Cobal,BikeRio
21 - Real Grandeza,15,-22.9540547,-43.1930877,21 - Real Grandeza,BikeRio
22 - General Polidoro,15,-22.9572257,-43.1889413,22 - General Polidoro,BikeRio
