date,tripduration,start_station_name_old,start_station_id,starttime,end_station_name_old,end_station_id,stoptime,birth_year,age,per_day,hour,week_day,weekend,holiday,start_station_name,end_station_name,lat_start,lon_start,lat_end,lon_end,distance
2022-01-01,1343.0,96 - Tutóia,96.0,2022-01-01 17:43:37,207 - Bela Cintra,207.0,2022-01-01 18:06:00,1997-01-01 00:00:00,25.0,2022-01-01,17,5,True,False,Tutóia,Bela Cintra,-23.5738230003483,-46.6514144849816,-23.56226,-46.66805,2.885
2022-01-01,157.0,106 - Rua Flórida,106.0,2022-01-01 18:54:34,145 - CPTM Berrini,145.0,2022-01-01 18:57:11,1989-01-01 00:00:00,33.0,2022-01-01,18,5,True,False,Rua Flórida,CPTM Berrini,-23.6090278763808,-46.6916217996544,-23.6049719308606,-46.6962601886354,1.105
2022-01-01,3935.0,132 - Ibirapuera Portão 05,132.0,2022-01-01 18:18:52,194 - jaguaribe,194.0,2022-01-01 19:24:27,2003-01-01 00:00:00,19.0,2022-01-01,18,5,True,False,Ibirapuera Portão 05,Jaguaribe,-23.5921163886911,-46.6553996394387,-23.5415334086621,-46.6555547195509,7.728
2022-01-01,2211.0,215 - E.E. Godofredo Furtado,215.0,2022-01-01 10:45:20,246 - Portão CPTM,246.0,2022-01-01 11:22:11,1990-01-01 00:00:00,32.0,2022-01-01,10,5,True,False,E.E. Godofredo Furtado,Portão CPTM,-23.5594417332263,-46.6784556405711,-23.5601005487719,-46.7131577012467,4.935
2022-01-01,4514.0,262 - Colégio Santa Cruz,262.0,2022-01-01 17:09:59,262 - Colégio Santa Cruz,262.0,2022-01-01 18:25:13,1986-01-01 00:00:00,36.0,2022-01-01,17,5,True,False,Colégio Santa Cruz,Colégio Santa Cruz,-23.5501563898634,-46.7175712669578,-23.5501563898634,-46.7175712669578,0.0
2022-01-01,676.0,1 - Largo da Batata,1.0,2022-01-01 05:11:19,138 - Chilon,138.0,2022-01-01 05:22:35,1986-01-01 00:00:00,36.0,2022-01-01,5,5,True,False,Largo da Batata,Chilon,-23.5668309564147,-46.6937412022694,-23.5936014851943,-46.6800723302731,3.411
2022-01-01,1624.0,296 - Largo Ana Rosa,296.0,2022-01-01 13:11:37,171 - Praça da Liberdade,171.0,2022-01-01 13:38:41,2019-01-01 00:00:00,3.0,2022-01-01,13,5,True,False,Largo Ana Rosa,Praça da Liberdade,-23.5808723459433,-46.6389882042411,-23.55507044,-46.63565212,3.317
2022-01-01,2579.0,345 - R. Henrique Fischer,345.0,2022-01-01 15:33:21,345 - R. Henrique Fischer,345.0,2022-01-01 16:16:20,1979-01-01 00:00:00,43.0,2022-01-01,15,5,True,False,R. Henrique Fischer,R. Henrique Fischer,-23.6194058975209,-46.6965638090644,-23.6194058975209,-46.6965638090644,0.0
2022-01-01,9576.0,345 - R. Henrique Fischer,345.0,2022-01-01 12:51:57,345 - R. Henrique Fischer,345.0,2022-01-01 15:31:33,1979-01-01 00:00:00,43.0,2022-01-01,12,5,True,False,R. Henrique Fischer,R. Henrique Fischer,-23.6194058975209,-46.6965638090644,-23.6194058975209,-46.6965638090644,0.0
2022-01-01,2290.0,355 - R. Dr. Rafael de Barros,355.0,2022-01-01 19:10:55,100 - Itaú Cultural,100.0,2022-01-01 19:49:05,1991-01-01 00:00:00,31.0,2022-01-01,19,5,True,False,R. Dr. Rafael de Barros,Itaú Cultural,-23.5727122052325,-46.6465303687604,-23.570439240226,-46.6458343207028,0.451
2022-01-01,2161.0,311 - Luis Góis,311.0,2022-01-01 17:42:33,295 - Vergueiro,295.0,2022-01-01 18:18:34,1990-01-01 00:00:00,32.0,2022-01-01,17,5,True,False,Luis Góis,Vergueiro,-23.6042263595434,-46.6369958975112,-23.5844511087101,-46.6364894393958,3.06
2022-01-01,2750.0,99 - Parque da Água Branca,99.0,2022-01-01 14:32:13,99 - Parque da Água Branca,99.0,2022-01-01 15:18:03,1977-01-01 00:00:00,45.0,2022-01-01,14,5,True,False,Parque da Água Branca,Parque da Água Branca,-23.5316825837021,-46.6683997647917,-23.5316825837021,-46.6683997647917,0.0
2022-01-01,9138.0,173 - Largo de São Bento,173.0,2022-01-01 16:19:48,282 - Cunha Horta,282.0,2022-01-01 18:52:06,1984-01-01 00:00:00,38.0,2022-01-01,16,5,True,False,Largo de São Bento,Cunha Horta,-23.54402567,-46.63454504,-23.54477907,-46.64896706,2.725
2022-01-01,3759.0,173 - Largo de São Bento,173.0,2022-01-01 18:44:22,173 - Largo de São Bento,173.0,2022-01-01 19:47:01,1964-01-01 00:00:00,58.0,2022-01-01,18,5,True,False,Largo de São Bento,Largo de São Bento,-23.54402567,-46.63454504,-23.54402567,-46.63454504,0.0
2022-01-01,3208.0,295 - Vergueiro,295.0,2022-01-01 18:19:22,151 - Centro Cultural SP,151.0,2022-01-01 19:12:50,1990-01-01 00:00:00,32.0,2022-01-01,18,5,True,False,Vergueiro,Centro Cultural SP,-23.5844511087101,-46.6364894393958,-23.5697804473938,-46.6399782950921,2.209
2022-01-01,1223.0,345 - R. Henrique Fischer,345.0,2022-01-01 16:17:08,345 - R. Henrique Fischer,345.0,2022-01-01 16:37:31,1979-01-01 00:00:00,43.0,2022-01-01,16,5,True,False,R. Henrique Fischer,R. Henrique Fischer,-23.6194058975209,-46.6965638090644,-23.6194058975209,-46.6965638090644,0.0
2022-01-01,754.0,14 - Museu da Casa Brasileira,14.0,2022-01-01 13:45:12,225 - Sampaio Vidal 530,225.0,2022-01-01 13:57:46,1993-01-01 00:00:00,29.0,2022-01-01,13,5,True,False,Museu da Casa Brasileira,Sampaio Vidal 530,-23.5808802329648,-46.6847086015679,-23.5687716945858,-46.6841990407743,1.939
2022-01-01,3522.0,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 10:09:19,44 - Ibirapuera Portão 09,44.0,2022-01-01 11:08:01,1990-01-01 00:00:00,32.0,2022-01-01,10,5,True,False,Parque Prefeito Mário Covas,Pq. Ibirapuera portão 9,-23.56004,-46.65819,-23.5788395,-46.6600902,2.905
2022-01-01,521.0,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 11:21:36,90 - Alameda Campinas,90.0,2022-01-01 11:30:17,2001-01-01 00:00:00,21.0,2022-01-01,11,5,True,False,Parque Prefeito Mário Covas,Alameda Campinas,-23.56004,-46.65819,-23.5645728749771,-46.6523898406747,1.152
2022-01-01,1273.0,20 - CPTM Cidade Jardim,20.0,2022-01-01 19:08:13,1 - Largo da Batata,1.0,2022-01-01 19:29:26,,,2022-01-01,19,5,True,False,CPTM Cidade Jardim,Largo da Batata,-23.5850202930326,-46.6904367894373,-23.5668309564147,-46.6937412022694,2.726
2022-01-01,5788.0,334 - R. Pe. Antônio,334.0,2022-01-01 21:03:14,125 - Natividade,125.0,2022-01-01 22:39:42,1996-01-01 00:00:00,26.0,2022-01-01,21,5,True,False,R. Pe. Antônio,Natividade,-23.6129704331121,-46.6832068389874,-23.5972296670023,-46.6716583619071,3.068
2022-01-01,954.0,334 - R. Pe. Antônio,334.0,2022-01-01 10:16:54,21 - Parque do Povo portão 1,21.0,2022-01-01 10:32:48,1979-01-01 00:00:00,43.0,2022-01-01,10,5,True,False,R. Pe. Antônio,Parque do Povo portão 1,-23.6129704331121,-46.6832068389874,-23.5890444167307,-46.6882179128703,3.404
2022-01-01,3542.0,313 - Metrô AACD Servidor,313.0,2022-01-01 11:31:35,132 - Ibirapuera Portão 05,132.0,2022-01-01 12:30:37,1989-01-01 00:00:00,33.0,2022-01-01,11,5,True,False,METRÔ AACD SERVIDOR,Ibirapuera Portão 05,-23.5976149401058,-46.6527798263341,-23.5921163886911,-46.6553996394387,1.198
2022-01-01,891.0,303 - Rio Grande,303.0,2022-01-01 14:29:02,303 - Rio Grande,303.0,2022-01-01 14:43:53,1977-01-01 00:00:00,45.0,2022-01-01,14,5,True,False,Rio Grande,Rio Grande,-23.5871298485912,-46.6432336771114,-23.5871298485912,-46.6432336771114,0.0
2022-01-01,3319.0,272 - R. República do Iraque,272.0,2022-01-01 11:29:10,272 - R. República do Iraque,272.0,2022-01-01 12:24:29,1987-01-01 00:00:00,35.0,2022-01-01,11,5,True,False,R. República do Iraque,R. República do Iraque,-23.6232726724509,-46.6700667219887,-23.6232726724509,-46.6700667219887,0.0
2022-01-01,1887.0,215 - E.E. Godofredo Furtado,215.0,2022-01-01 12:03:59,130 - Afonso Braz,130.0,2022-01-01 12:35:26,1994-01-01 00:00:00,28.0,2022-01-01,12,5,True,False,E.E. Godofredo Furtado,Afonso Braz,-23.5594417332263,-46.6784556405711,-23.5958920911892,-46.6641781648402,5.217
2022-01-01,922.0,154 - R. Condessa de São Joaquim,154.0,2022-01-01 10:43:17,159 - Metrô São Joaquim,159.0,2022-01-01 10:58:39,1989-01-01 00:00:00,33.0,2022-01-01,10,5,True,False,R. Condessa de São Joaquim,Metrô São Joaquim,-23.5578839112131,-46.6397155073801,-23.5633565983964,-46.6385861918078,1.134
2022-01-01,459.0,151 - Centro Cultural SP,151.0,2022-01-01 22:38:52,92 - Metrô Brigadeiro,92.0,2022-01-01 22:46:31,1991-01-01 00:00:00,31.0,2022-01-01,22,5,True,False,Centro Cultural SP,Metrô Brigadeiro,-23.5697804473938,-46.6399782950921,-23.5681059122191,-46.6486743523506,1.578
2022-01-01,2137.0,149 - Rua Afonso de Freitas,149.0,2022-01-01 17:18:53,85 - Praça do Ciclista,85.0,2022-01-01 17:54:30,1992-01-01 00:00:00,30.0,2022-01-01,17,5,True,False,Rua Afonso de Freitas,Praça do Ciclista,-23.5751852010033,-46.6442442465325,-23.5559579861242,-46.6626658808429,3.425
2022-01-01,2174.0,1 - Largo da Batata,1.0,2022-01-01 18:50:13,1 - Largo da Batata,1.0,2022-01-01 19:26:27,1994-01-01 00:00:00,28.0,2022-01-01,18,5,True,False,Largo da Batata,Largo da Batata,-23.5668309564147,-46.6937412022694,-23.5668309564147,-46.6937412022694,0.0
2022-01-01,180.0,1 - Largo da Batata,1.0,2022-01-01 18:46:26,1 - Largo da Batata,1.0,2022-01-01 18:49:26,1994-01-01 00:00:00,28.0,2022-01-01,18,5,True,False,Largo da Batata,Largo da Batata,-23.5668309564147,-46.6937412022694,-23.5668309564147,-46.6937412022694,0.0
2022-01-01,3065.0,14 - Museu da Casa Brasileira,14.0,2022-01-01 15:07:59,141 - Praça Luis Carlos Paraná,141.0,2022-01-01 15:59:04,1995-01-01 00:00:00,27.0,2022-01-01,15,5,True,False,Museu da Casa Brasileira,Praça Luis Carlos Paraná,-23.5808802329648,-46.6847086015679,-23.5827091295632,-46.6838868603995,0.246
2022-01-01,367.0,319 - Metrô Moema,319.0,2022-01-01 09:59:48,127 - Jacutinga,127.0,2022-01-01 10:05:55,1980-01-01 00:00:00,42.0,2022-01-01,9,5,True,False,Metrô Moema,Jacutinga,-23.6037621017182,-46.6616847898962,-23.600369824627,-46.668921020279,1.162
2022-01-01,900.0,14 - Museu da Casa Brasileira,14.0,2022-01-01 07:27:47,69 - Oscar Freire,69.0,2022-01-01 07:42:47,1981-01-01 00:00:00,41.0,2022-01-01,7,5,True,False,Museu da Casa Brasileira,Oscar Freire,-23.5808802329648,-46.6847086015679,-23.5657634935473,-46.6660490874622,2.738
2022-01-01,879.0,1 - Largo da Batata,1.0,2022-01-01 12:21:14,1 - Largo da Batata,1.0,2022-01-01 12:35:53,1971-01-01 00:00:00,51.0,2022-01-01,12,5,True,False,Largo da Batata,Largo da Batata,-23.5668309564147,-46.6937412022694,-23.5668309564147,-46.6937412022694,0.0
2022-01-01,2181.0,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 08:13:17,312 - Parque da Bicicletas,312.0,2022-01-01 08:49:38,1966-01-01 00:00:00,56.0,2022-01-01,8,5,True,False,Parque Prefeito Mário Covas,Parque das Bicicletas,-23.56004,-46.65819,-23.6005561179321,-46.6577541150754,6.141
2022-01-01,2555.0,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 10:56:05,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 11:38:40,1994-01-01 00:00:00,28.0,2022-01-01,10,5,True,False,Parque Prefeito Mário Covas,Parque Prefeito Mário Covas,-23.56004,-46.65819,-23.56004,-46.65819,0.0
2022-01-01,63.0,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 18:55:50,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 18:56:53,1992-01-01 00:00:00,30.0,2022-01-01,18,5,True,False,Parque Prefeito Mário Covas,Parque Prefeito Mário Covas,-23.56004,-46.65819,-23.56004,-46.65819,0.0
2022-01-01,3469.0,72 - Queluz,72.0,2022-01-01 13:31:58,317 - R. Leonardo Nunes,317.0,2022-01-01 14:29:47,1998-01-01 00:00:00,24.0,2022-01-01,13,5,True,False,Queluz,R. Leonardo Nunes,-23.5727335213451,-46.6586038186061,-23.5987326403293,-46.6391030550847,4.736
2022-01-01,918.0,44 - Ibirapuera Portão 09,44.0,2022-01-01 14:52:27,207 - Bela Cintra,207.0,2022-01-01 15:07:45,1981-01-01 00:00:00,41.0,2022-01-01,14,5,True,False,Pq. Ibirapuera portão 9,Bela Cintra,-23.5788395,-46.6600902,-23.56226,-46.66805,2.692
2022-01-01,6810.0,44 - Ibirapuera Portão 09,44.0,2022-01-01 13:47:45,77 - Alameda J. Eugênio de Lima,77.0,2022-01-01 15:41:15,1961-01-01 00:00:00,61.0,2022-01-01,13,5,True,False,Pq. Ibirapuera portão 9,Alameda J. Eugênio de Lima,-23.5788395,-46.6600902,-23.570389641893,-46.6553101677443,1.441
2022-01-01,2381.0,1 - Largo da Batata,1.0,2022-01-01 12:49:21,234 - Praça Roquete Pinto,234.0,2022-01-01 13:29:02,1986-01-01 00:00:00,36.0,2022-01-01,12,5,True,False,Largo da Batata,Praça Roquete Pinto,-23.5668309564147,-46.6937412022694,-23.5587771000465,-46.699386022988,1.617
2022-01-01,700.0,95 - R. Manoel da Nóbrega,95.0,2022-01-01 21:07:00,194 - jaguaribe,194.0,2022-01-01 21:18:40,1980-01-01 00:00:00,42.0,2022-01-01,21,5,True,False,R. Manoel da Nóbrega ,Jaguaribe,-23.5681587220928,-46.6489777696966,-23.5415334086621,-46.6555547195509,4.365
2022-01-01,901.0,92 - Metrô Brigadeiro,92.0,2022-01-01 17:27:00,86 - Shopping Center 3,86.0,2022-01-01 17:42:01,1992-01-01 00:00:00,30.0,2022-01-01,17,5,True,False,Metrô Brigadeiro,Shopping Center 3,-23.5681059122191,-46.6486743523506,-23.5584250062578,-46.659609825984,2.353
2022-01-01,1777.0,87 - Parque Prefeito Mário Covas,87.0,2022-01-01 14:12:58,166 - Metrô Higienópolis Mackenzie,166.0,2022-01-01 14:42:35,1960-01-01 00:00:00,62.0,2022-01-01,14,5,True,False,Parque Prefeito Mário Covas,,-23.56004,-46.65819,,,
2022-01-01,2171.0,92 - Metrô Brigadeiro,92.0,2022-01-01 18:52:18,92 - Metrô Brigadeiro,92.0,2022-01-01 19:28:29,1998-01-01 00:00:00,24.0,2022-01-01,18,5,True,False,Metrô Brigadeiro,Metrô Brigadeiro,-23.5681059122191,-46.6486743523506,-23.5681059122191,-46.6486743523506,0.0
2022-01-01,889.0,85 - Praça do Ciclista,85.0,2022-01-01 11:00:46,187 - Parque Buenos Aires,187.0,2022-01-01 11:15:35,1998-01-01 00:00:00,24.0,2022-01-01,11,5,True,False,Praça do Ciclista,Parque Buenos Aires,-23.5559579861242,-46.6626658808429,-23.5456065509866,-46.6570562938632,1.555
2022-01-01,6498.0,85 - Praça do Ciclista,85.0,2022-01-01 19:41:18,201 - Metrô Sumaré,201.0,2022-01-01 21:29:36,1993-01-01 00:00:00,29.0,2022-01-01,19,5,True,False,Praça do Ciclista,Metrô Sumaré,-23.5559579861242,-46.6626658808429,-23.5515095992215,-46.6781700464487,2.063
2022-01-01,2708.0,90 - Alameda Campinas,90.0,2022-01-01 13:37:32,194 - jaguaribe,194.0,2022-01-01 14:22:40,1979-01-01 00:00:00,43.0,2022-01-01,13,5,True,False,Alameda Campinas,Jaguaribe,-23.5645728749771,-46.6523898406747,-23.5415334086621,-46.6555547195509,3.576
2022-01-01,1809.0,95 - R. Manoel da Nóbrega,95.0,2022-01-01 11:08:21,135 - Ibirapuera Portão 10,135.0,2022-01-01 11:38:30,1994-01-01 00:00:00,28.0,2022-01-01,11,5,True,False,R. Manoel da Nóbrega ,Ibirapuera Portão 10,-23.5681587220928,-46.6489777696966,-23.5820532321531,-46.6573748820272,2.513
