i_start,j_start,i_end,j_end,trip counts,ID_ORDEM
7,3,8,5,1710.223829,104447
7,3,10,4,362.427651,106651
7,10,7,11,835.873992,"160525,160527"
7,10,9,9,1132.46045,160699
7,11,7,10,835.873992,"160526,160528"
8,4,8,5,868.504826,104457
8,4,10,3,796.30801,"102388,102384,102394"
8,5,7,3,1710.223829,104446
8,5,8,4,868.504826,104454
8,10,9,10,572.44216,160175
9,3,10,3,244.537178,102386
9,5,10,5,132.382264,101266
9,7,9,8,519.412877,99178
9,8,9,7,1023.498524,"99179,99175"
9,9,7,10,1132.46045,160700
9,10,8,10,572.44216,160176
9,15,10,13,740.297128,152568
9,15,10,14,1545.652664,152643
10,0,11,2,268.767697,113015
10,2,12,7,848.2824720000001,108881
10,3,8,4,796.3080100000001,"102393,102383,102387"
10,3,9,3,244.537178,102385
10,3,10,3,489.074356,"102382,102381"
10,4,7,3,362.427651,106652
10,4,10,4,757.589098,"102327,102326"
10,4,13,4,20.247036,114670
10,5,9,5,132.382264,101267
10,5,14,8,206.804346,100325
10,9,10,11,380.524641,157592
10,11,10,9,380.524641,157591
10,11,10,11,1642.031168,"161443,161442"
10,11,11,10,58.624799,148384
10,11,11,13,439.438816,157887
10,13,9,15,740.297128,152567
10,13,10,13,2045.66814,"152253,152252"
10,13,11,12,110.224473,150611
10,14,9,15,1545.652664,152644
10,14,11,12,207.910447,150660
11,0,11,1,416.053521,162772
11,0,12,0,488.487492,162509
11,1,11,0,416.053521,162773
11,2,10,0,268.767697,113016
11,2,12,5,576.096942,118423
11,3,12,5,160.867774,117677
11,3,13,3,160.867774,117673
11,4,11,5,480.14569900000004,"94804,28523"
11,4,12,5,535.137803,"27987,107150"
11,4,13,4,39.621531,34207
11,4,13,5,176.151615,26741
11,4,13,6,187.869814,"28601,32021"
11,5,11,4,480.14569900000004,"28522,94803"
11,5,11,5,157.462638,"94777,94780"
11,5,11,6,66.958224,94776
11,5,12,5,444.1981609999999,"28647,28645,94963,94967,94874"
11,5,13,4,255.599233,28519
11,5,13,5,350.77071,"28526,95271"
11,6,11,5,66.958224,94775
11,6,11,7,113.771638,96321
11,7,11,6,113.771638,96322
11,7,11,9,879.9941289999997,22420
11,7,12,5,283.990582,97527
11,8,11,9,251.121363,22755
11,8,12,7,822.962724,"22980,22982"
11,9,11,7,879.9941289999997,22421
11,9,11,8,251.121363,22756
11,9,12,9,1846.718748,"89192,88960"
11,10,10,11,58.624799,148383
11,10,11,12,422.039267,150130
11,10,12,10,491.136924,87425
11,11,11,11,922.1588899999999,"150151,148684,150150,148685"
11,12,10,13,110.224473,150608
11,12,11,10,422.039267,150129
11,13,10,11,439.438816,157888
11,14,11,14,628.155262,"92196,92197"
11,18,12,16,382.376779,84476
12,0,11,0,488.487492,162508
12,0,13,2,636.2918530000002,162778
12,2,12,3,181.351088,117133
12,2,13,3,856.761155,"121447,125581"
12,3,12,2,181.351088,117132
12,3,12,3,273.670114,"114328,114329"
12,3,13,6,185.908847,"116118,114134"
12,4,12,5,115.74886200000002,27373
12,4,12,6,16.639008999999998,24222
12,4,12,7,292.2454160000001,19946
12,4,13,2,20.247036,115334
12,4,13,6,79.622434,26520
12,4,14,6,93.488666,9975
12,5,11,3,160.867774,117678
12,5,11,4,121.243974,27986
12,5,11,5,494.561085,"94968,94966,27465,94875,28646,28648"
12,5,12,4,115.74886200000002,27370
12,5,12,5,683.7300260000001,"97529,97528,27438"
12,5,12,6,628.372162,"24376,25082,27825,25233,24116"
12,5,12,7,69.95230099999999,"20264,24273"
12,5,13,4,174.475629,"37847,34022,53488"
12,5,13,5,393.02439200000003,"36742,27576,34001,28154"
12,5,13,6,709.973373,"107151,27574,27141,27520"
12,5,13,7,341.613252,"29354,7570"
12,5,14,3,50.574951,42568
12,5,14,7,487.5218720000001,"1013,10837"
12,6,12,4,16.639008999999998,24219
12,6,12,5,961.5251440000002,"25081,27826,25230,23382,27382,27435,24115,24373"
12,6,12,6,1179.6800919999998,"24635,27666,25541,25540,24170,23879,23876,23874,24634,24319,24317,24318,24320,23875,23877,23880,24171,27667"
12,6,13,4,307.19207400000005,"34053,24695,125169"
12,6,13,5,481.590704,"25781,24470,24895"
12,6,13,7,38.995647,23564
12,6,13,13,69.2028,25788
12,6,14,6,21.471303,11231
12,7,10,2,848.2824720000001,108882
12,7,11,8,822.962724,"22981,22979"
12,7,12,5,69.95230099999999,"20263,24272"
12,7,12,8,570.023751,22470
12,7,13,5,212.53360600000002,"33209,23151"
12,7,13,6,472.442976,"86746,24859"
12,7,14,6,55.976883,12216
12,7,14,8,35.095453000000006,5010
12,8,12,4,292.2454160000001,19945
12,8,12,7,570.023751,22469
12,8,12,8,290.034248,"22003,22004"
12,8,13,7,294.05590400000006,"19451,20040,20038"
12,8,13,9,77.090777,87054
12,9,11,9,1846.718748,"89195,88961"
12,9,13,8,71.885533,18674
12,9,13,9,77.090777,87151
12,10,11,10,491.136924,87424
12,10,12,10,4729.7998720000005,"88159,88158,87406,87404,87405,87403"
12,10,12,13,1009.036327,"91950,90573"
12,10,13,9,257.770412,87335
12,10,13,10,1134.598972,"90189,91155"
12,11,13,10,34.457348,90257
12,12,12,14,325.938186,92607
12,13,12,10,1009.036327,"91949,90574"
12,14,12,12,325.938186,92606
12,14,12,17,221.57488,94692
12,14,12,18,282.357913,83810
12,16,11,18,382.376779,84477
12,16,12,17,893.9647669999997,84305
12,17,12,14,221.57488,94691
12,17,12,16,893.9647669999997,84304
12,18,12,14,282.357913,83809
13,1,13,2,410.532709,123719
13,1,14,1,190.754211,124355
13,1,14,2,120.60190899999999,"46301,123830"
13,2,12,0,636.2918530000002,162779
13,2,12,4,20.247036,115335
13,2,13,1,410.532709,123720
13,2,13,3,203.695279,125650
13,2,13,4,463.762602,"125969,34268"
13,2,13,5,37.708902,33094
13,2,14,5,48.563755,37665
13,3,11,3,160.867774,117674
13,3,12,2,856.761155,"121448,125580"
13,3,13,2,203.695279,125649
13,3,13,3,182.54819,"124776,124777"
13,3,13,4,572.479137,"125065,34014,34049,125201,114532,34386,34388,124908"
13,3,13,5,176.151615,26723
13,3,14,3,109.208763,"42147,42653"
13,3,14,5,71.106223,34671
13,3,14,7,22.343047,11681
13,4,10,4,20.247036,114669
13,4,11,4,39.621531,34206
13,4,12,5,90.595228,34021
13,4,12,6,307.19207400000005,"24698,34050,125168"
13,4,13,2,463.762602,"34267,125970"
13,4,13,3,572.479137,"34385,125064,34048,34013,125200,124907,34387,114533"
13,4,13,4,242.040668,"125243,41518,125241,41519"
13,4,13,5,617.5403670000001,"26821,34790,34792,34131,34460,34271,34087,125376"
13,4,13,6,79.622434,26524
13,4,13,7,255.599233,28520
13,4,13,8,226.236403,5479
13,4,14,4,154.800474,"41176,125161"
13,4,14,5,48.563755,37848
13,5,11,4,176.151615,26740
13,5,11,5,350.77071,"95274,28527"
13,5,12,5,393.02439200000003,"28155,27579,34000,36741"
13,5,12,6,565.852468,"24473,25782,26007,24896"
13,5,12,7,212.53360600000002,"23152,33208"
13,5,13,2,37.708902,33093
13,5,13,3,176.151615,26722
13,5,13,4,670.71846,"34274,26818,34088,125164,34132,34457,34793,34791,125377"
13,5,13,5,1171.374436,"33404,33535,33507,33505,32748,33506,33502,32745,125163,33405,36997,33536"
13,5,13,6,538.432458,"39742,33361,32641,27130,29163"
13,5,13,7,262.560346,7287
13,5,14,3,50.574951,42405
13,5,14,4,1046.036009,"33514,33175,41493,41670,41356,41546,39173,34168"
13,5,14,5,821.0481139999999,"37525,39182,37533,39331"
13,5,14,7,44.508981000000006,"13633,13639"
13,5,14,8,64.036073,32590
13,6,11,4,601.763643,"107152,32020,28604"
13,6,12,3,185.908847,"116120,114135"
13,6,12,4,79.622434,26519
13,6,12,5,296.079544,"27140,27575,27521"
13,6,12,7,174.204676,24862
13,6,13,2,287.494677,125974
13,6,13,4,79.622434,26523
13,6,13,5,306.96041199999996,"32642,27129,33362"
13,6,13,6,704.261468,"31188,31898,32380,31897,32381,31187,29518,29507,116119,29519,29508"
13,6,13,7,1084.968063,"32440,8113,29509,31185,29878,21208,30461,30464,29301,31948"
13,6,13,9,298.2383,86747
13,6,14,4,95.431133,41702
13,6,14,5,100.238106,34633
13,6,14,6,32.721625,32284
13,6,14,7,154.776984,"31032,46655"
13,6,14,8,236.806023,"39743,31314"
13,6,15,8,31.030915000000004,11242
13,7,11,4,147.563342,31501
13,7,11,5,255.599233,28521
13,7,12,5,341.613252,"7569,29353"
13,7,12,6,38.995647,23563
13,7,12,8,294.05590400000006,"19452,20041,20039"
13,7,13,5,262.560346,7284
13,7,13,6,1084.968063,"31186,32441,31949,8112,21207,29298,30462,30465,29879,29510"
13,7,13,7,1862.4855179999995,"29352,8095,23487,23484,7092,8094,23632,23672,23670,23631,23485,23488,23669,23671,8093,29351,29349,7093,29350"
13,7,13,8,93.612326,7868
13,7,13,11,358.72779,18201
13,7,14,5,48.563755,37853
13,7,14,6,447.317738,"7585,35946,8902"
13,7,14,7,374.13714,"9117,21789,7870"
13,7,14,8,127.77613500000002,"6964,8395"
13,7,14,9,88.420722,3195
13,8,12,9,71.885533,18673
13,8,13,4,226.236403,5478
13,8,13,7,93.612326,7869
13,8,13,8,213.638976,"18828,18827"
13,8,13,9,77.090777,87056
13,8,14,7,159.931645,6136
13,8,14,8,542.6941609999999,"461,457,451,453,459,463,455"
13,8,14,9,433.446555,5373
13,9,12,7,298.2383,86745
13,9,12,8,160.76378699999998,"87053,87062"
13,9,12,9,77.090777,87150
13,9,12,10,257.770412,87336
13,9,13,8,77.090777,87055
13,9,13,9,1863.9383579999999,"86546,86552,86556,87174,86557,86547,86553,87173"
13,9,13,10,189.83138500000004,"90494,17923"
13,9,13,11,155.37403700000004,17786
13,9,14,5,274.495562,39538
13,9,14,8,59.478471,85312
13,10,12,10,1134.598972,"91156,90188"
13,10,12,11,34.457348,90256
13,10,13,8,433.446555,5375
13,10,13,9,345.2054220000001,"17785,90493,17922"
13,10,13,10,351.79571,"90289,90288,16823,16824"
13,11,13,7,358.72779,18200
13,11,13,10,155.37403700000004,17787
13,11,14,13,434.11258,77521
13,12,13,13,1505.188154,"76736,76734"
13,12,15,9,46.21054,63182
13,13,12,6,69.2028,25791
13,13,13,12,1505.188154,"76735,76733"
13,15,15,14,527.489716,79664
13,16,14,8,267.153315,79258
14,0,15,1,483.248368,177357
14,1,13,1,190.754211,124354
14,2,13,1,120.60190899999999,"123829,46300"
14,2,14,2,601.604426,"124479,124480"
14,2,14,3,225.947651,"46482,45346,45348,45793,45795"
14,2,14,7,50.155866,46430
14,2,15,8,933.963888,124488
14,3,12,5,50.574951,42567
14,3,13,3,109.208763,"42652,42146"
14,3,13,5,50.574951,42402
14,3,14,2,225.947651,"46483,45345,45347,45792,45794"
14,3,15,4,393.489521,52877
14,4,13,4,101.622381,41175
14,4,13,5,655.007383,"41492,33176,41669,41353,33518,41545,125162"
14,4,13,6,95.431133,41701
14,4,14,5,421.01230699999996,"39358,39957"
14,4,14,6,55.976883,12330
14,4,15,3,409.500198,"43335,42690"
14,4,15,4,332.555635,43333
14,5,12,5,48.563755,37844
14,5,13,2,48.563755,37664
14,5,13,3,71.106223,34670
14,5,13,4,48.563755,37854
14,5,13,5,1309.9374480000001,"37530,39330,37522,39741,39172,39179"
14,5,13,6,100.238106,34632
14,5,13,9,274.495562,39535
14,5,14,4,421.01230699999996,"39359,39954"
14,5,14,5,410.67459199999996,"34612,34611,39940,39939"
14,5,14,6,48.563755,37849
14,5,14,7,248.51103,"38844,37738"
14,5,15,7,48.563755,37824
14,6,12,4,93.488666,9974
14,6,12,6,21.471303,11230
14,6,12,7,55.976883,12213
14,6,13,3,22.343047,11680
14,6,13,6,63.75254000000001,"32285,11244"
14,6,13,7,495.881493,"37850,8903,7586,35945"
14,6,14,4,268.815788,"44041,12327"
14,6,14,5,48.563755,37740
14,6,14,6,384.726699,"40811,40820,36928,40468,40812,40469,36929"
14,6,14,7,924.722036,"37707,9610,9905,906,12305"
14,6,14,9,58.538265,40571
14,6,15,5,41.293237,40050
14,6,16,4,73.654436,35943
14,7,12,5,487.5218720000001,"10834,1012"
14,7,13,5,44.508981000000006,"13632,13638"
14,7,13,6,99.063523,46652
14,7,13,7,405.482347,"8398,7871,21792"
14,7,13,8,159.931645,6137
14,7,14,2,50.155866,46431
14,7,14,5,199.947275,38847
14,7,14,6,947.065083,"9611,12308,37708,11682,905,9906"
14,7,14,7,2926.8895729999995,"1997,901,12928,1103,12929,13515,13516,13517,13524,1998,902,1104"
14,7,14,8,971.844343,"3167,3165,1638,2447,1355"
14,7,15,8,93.962294,13560
14,7,16,5,380.501735,56184
14,7,17,10,1132.703695,59261
14,8,10,5,206.804346,100326
14,8,12,7,35.095453000000006,5009
14,8,13,5,64.036073,32593
14,8,13,6,147.563342,31315
14,8,13,7,41.343654,6965
14,8,13,8,542.6941609999999,"454,456,460,462,458,452,450"
14,8,13,9,59.478471,85313
14,8,13,16,267.153315,79259
14,8,14,5,89.242681,39744
14,8,14,7,1058.276824,"2446,1356,3164,3166,1639,8396"
14,8,14,8,162.943372,"3533,3532,2191,2189"
14,8,14,9,431.757475,"4739,4737,15808,4457,2490,3097,2496,2517,3094,3431,3100"
14,8,14,10,98.380899,4434
14,8,15,9,141.555815,"62823,62889"
14,9,13,7,88.420722,3194
14,9,13,10,433.446555,5374
14,9,14,6,58.538265,40572
14,9,14,8,431.7574750000001,"3093,3096,3099,15809,4740,4738,3432,2497,2491,2518,4458"
14,9,14,9,401.774256,"2801,4178,4176,3095,2730,3098,2802,2731,4179,4177"
14,9,14,10,99.452015,"15502,15504"
14,9,15,9,62.263547,62825
14,9,15,10,342.324366,62145
14,9,15,13,66.23555,66675
14,10,13,9,77.45102299999998,15886
14,10,14,8,98.380899,4435
14,10,14,9,99.452015,"15503,15501"
14,10,14,11,582.7121,61783
14,10,15,9,883.2574000000003,"14482,61760"
14,11,14,10,582.7121,61782
14,11,14,12,1312.7869799999999,"64497,75787"
14,12,14,11,1312.7869799999999,"64496,75786"
14,13,13,11,434.11258,77520
14,13,14,15,901.86707,"65294,65292"
14,15,14,13,901.86707,"65293,65291"
14,16,15,16,133.349946,68217
14,19,15,18,489.938079,71644
15,1,14,0,483.248368,177355
15,3,14,4,409.500198,"43336,42689"
15,4,14,3,393.489521,52876
15,4,14,4,332.555635,43334
15,4,16,4,766.2609669999997,52238
15,5,14,6,41.293237,40049
15,5,15,6,185.70806699999997,"56014,56138"
15,6,15,5,185.70806699999997,"56013,56140"
15,6,15,7,232.298098,1798
15,6,16,6,1014.86131,56863
15,6,17,4,485.014355,51372
15,7,14,5,48.563755,37827
15,7,15,6,232.298098,1797
15,7,15,8,55.298221,1858
15,7,16,11,422.958853,60642
15,8,13,12,31.858587,63181
15,8,14,2,933.963888,124489
15,8,14,6,31.030915000000004,11243
15,8,14,7,93.962294,13561
15,8,15,7,55.298221,1859
15,8,15,8,141.442834,"53644,53962,53645,53961"
15,9,14,8,141.555815,"62822,62888"
15,9,14,9,62.263547,62824
15,9,14,10,883.2574000000003,"61761,14483"
15,9,15,8,31.858587,63180
15,9,15,9,458.088392,"62718,63088,63090,62716,63089,63091,62717,62715"
15,9,15,10,79.292268,62831
15,9,16,9,271.691487,59518
15,10,14,9,342.324366,62144
15,10,15,9,79.292268,62830
15,10,15,11,266.568826,61743
15,10,16,9,1270.938503,62342
15,11,15,10,266.568826,61742
15,12,15,13,184.454506,"66577,66586,66582"
15,13,14,9,66.23555,66672
15,13,15,12,184.454506,"66576,66581,66585"
15,14,13,15,527.489716,79665
15,14,16,15,1013.937561,65742
15,15,17,17,529.529116,133179
15,16,14,16,133.349946,68216
15,16,16,16,188.28099999999998,68929
15,18,14,19,489.938079,71643
15,18,15,18,274.51338,"71971,71970"
15,18,16,18,489.938079,71666
15,19,16,19,1532.724811,72426
16,2,16,2,2258.061784,"47873,47872"
16,4,14,6,73.654436,35944
16,4,15,4,766.2609669999997,52237
16,5,14,7,380.501735,56183
16,5,16,6,770.062452,56934
16,6,15,6,1014.86131,56862
16,6,16,5,770.062452,56933
16,8,17,9,1513.301118,"58190,58183"
16,9,15,9,1542.6299900000001,"62343,59517"
16,9,18,10,350.106964,58576
16,10,16,11,355.589808,60965
16,11,15,7,422.958853,60641
16,11,16,10,355.589808,60964
16,11,17,10,423.042671,60408
16,11,17,17,869.6128880000001,"60589,60587"
16,13,16,17,390.489116,134924
16,13,17,15,900.950372,132694
16,14,17,13,717.645441,132288
16,15,15,14,1013.937561,65743
16,15,17,13,62.58819200000001,130635
16,16,15,16,188.28099999999998,68930
16,16,16,17,496.052163,69354
16,17,16,13,390.489116,134923
16,17,16,16,496.052163,69353
16,18,15,18,489.938079,71665
16,19,15,19,3007.6960390000004,"72427,72425"
17,4,15,6,485.014355,51371
17,9,16,8,1513.301118,"58189,58182"
17,10,14,7,1132.703695,59260
17,10,16,11,423.042671,60409
17,13,16,14,717.645441,132287
17,13,16,15,62.58819200000001,130636
17,13,17,14,214.14833,132372
17,14,17,13,214.14833,132374
17,15,16,13,900.950372,132693
17,17,15,15,529.529116,133178
17,17,16,11,869.6128880000001,"60590,60588"
18,10,16,9,350.106964,58577
18,18,18,19,1867.4132249999998,"133056,133058,133049"
18,19,18,18,1867.4132249999998,"133057,133059,133050"
