i,j,geometry,station id,index,Unnamed: 0,NumeroZona,NomeZona,NumeroMuni,NomeMunici,NumDistrit,NomeDistri,Area_ha_2,lat,lon
2,4,"POLYGON ((-46.6938 -23.9439, -46.6938 -23.9114, -46.7128 -23.9114, -46.7128 -23.9439, -46.6938 -23.9439))",298,298,298,299,Marsilac,36,São Paulo,52,Marsilac,20795.96,-23.935019884164525,-46.70773105547821
4,0,"POLYGON ((-46.7698 -23.8789, -46.7698 -23.8464, -46.7888 -23.8464, -46.7888 -23.8789, -46.7698 -23.8789))",472,472,472,473,Cipó,10,Embu-Guaçu,106,Embu-Guaçu,2226.59,-23.861566940443893,-46.788216807155706
4,13,"POLYGON ((-46.5228 -23.8789, -46.5228 -23.8464, -46.5418 -23.8464, -46.5418 -23.8789, -46.5228 -23.8789))",452,452,452,453,Caminho do Mar,33,São Bernardo do Campo,129,São Bernardo do Campo,28151.71,-23.849666742105388,-46.54052514187437
5,4,"POLYGON ((-46.6938 -23.8464, -46.6938 -23.8139, -46.7128 -23.8139, -46.7128 -23.8464, -46.6938 -23.8464))",297,297,297,298,Parelheiros,36,São Paulo,56,Parelheiros,11667.08,-23.84612583156012,-46.702891622579244
6,6,"POLYGON ((-46.65580000000001 -23.8139, -46.65580000000001 -23.7814, -46.6748 -23.7814, -46.6748 -23.8139, -46.65580000000001 -23.8139))",295,295,295,296,Bororé,36,São Paulo,30,Grajaú,5992.56,-23.808245200660416,-46.663368951530465
7,1,"POLYGON ((-46.75080000000001 -23.7814, -46.75080000000001 -23.7489, -46.7698 -23.7489, -46.7698 -23.7814, -46.75080000000001 -23.7814))",296,296,296,297,Jaceguava,36,São Paulo,56,Parelheiros,3512.69,-23.77666405506155,-46.760565247190314
7,4,"POLYGON ((-46.6938 -23.7814, -46.6938 -23.7489, -46.7128 -23.7489, -46.7128 -23.7814, -46.6938 -23.7814))",291,291,291,292,Vila Natal,36,São Paulo,30,Grajaú,415.09,-23.761983374123268,-46.70317395998964
7,5,"POLYGON ((-46.6748 -23.7814, -46.6748 -23.7489, -46.6938 -23.7489, -46.6938 -23.7814, -46.6748 -23.7814))",294,294,294,295,Belmira Marin,36,São Paulo,30,Grajaú,1236.83,-23.76976830603528,-46.67841590665993
7,9,"POLYGON ((-46.5988 -23.7814, -46.5988 -23.7489, -46.6178 -23.7489, -46.6178 -23.7814, -46.5988 -23.7814))",453,453,453,454,Reservatório Billings,33,São Bernardo do Campo,129,São Bernardo do Campo,4043.04,-23.75347215717972,-46.60954003874017
7,12,"POLYGON ((-46.5418 -23.7814, -46.5418 -23.7489, -46.56080000000001 -23.7489, -46.56080000000001 -23.7814, -46.5418 -23.7814))",451,451,451,452,Riacho Grande,33,São Bernardo do Campo,129,São Bernardo do Campo,3065.46,-23.762258719407395,-46.545726706101476
8,1,"POLYGON ((-46.75080000000001 -23.7489, -46.75080000000001 -23.7164, -46.7698 -23.7164, -46.7698 -23.7489, -46.75080000000001 -23.7489))",306,306,306,307,Jardim Capela,36,São Paulo,42,Jardim Ângela,2022.05,-23.73109868081821,-46.763650652646895
8,3,"POLYGON ((-46.7128 -23.7489, -46.7128 -23.7164, -46.7318 -23.7164, -46.7318 -23.7489, -46.7128 -23.7489))",287,287,287,288,Jardim Represa,36,São Paulo,23,Cidade Dutra,783.73,-23.724281135796968,-46.716126471332224
8,4,"POLYGON ((-46.6938 -23.7489, -46.6938 -23.7164, -46.7128 -23.7164, -46.7128 -23.7489, -46.6938 -23.7489))",290,290,290,291,Jardim Presidente,36,São Paulo,23,Cidade Dutra,762.54,-23.74541919564698,-46.711936247397155
8,5,"POLYGON ((-46.6748 -23.7489, -46.6748 -23.7164, -46.6938 -23.7164, -46.6938 -23.7489, -46.6748 -23.7489))",292,292,292,293,Grajaú,36,São Paulo,30,Grajaú,540.7,-23.741891450380958,-46.688224740894434
8,5,"POLYGON ((-46.6748 -23.7489, -46.6748 -23.7164, -46.6938 -23.7164, -46.6938 -23.7489, -46.6748 -23.7489))",289,289,289,290,SESC Interlagos,36,São Paulo,23,Cidade Dutra,736.48,-23.71788793731907,-46.67971866763124
8,6,"POLYGON ((-46.65580000000001 -23.7489, -46.65580000000001 -23.7164, -46.6748 -23.7164, -46.6748 -23.7489, -46.65580000000001 -23.7489))",293,293,293,294,Cocaia,36,São Paulo,30,Grajaú,1093.33,-23.74391873870201,-46.661953013495896
8,8,"POLYGON ((-46.6178 -23.7489, -46.6178 -23.7164, -46.6368 -23.7164, -46.6368 -23.7489, -46.6178 -23.7489))",458,458,458,459,Eldorado,8,Diadema,104,Diadema,866.88,-23.72445893190192,-46.62037928830054
8,11,"POLYGON ((-46.56080000000001 -23.7489, -46.56080000000001 -23.7164, -46.57980000000001 -23.7164, -46.57980000000001 -23.7489, -46.56080000000001 -23.7489))",450,450,450,451,Demarchi,33,São Bernardo do Campo,129,São Bernardo do Campo,1059.42,-23.73651900798667,-46.561558669147345
8,13,"POLYGON ((-46.5228 -23.7489, -46.5228 -23.7164, -46.5418 -23.7164, -46.5418 -23.7489, -46.5228 -23.7489))",449,449,449,450,Montanhão,33,São Bernardo do Campo,129,São Bernardo do Campo,1054.93,-23.72333983880545,-46.530322089510356
8,15,"POLYGON ((-46.48480000000001 -23.7489, -46.48480000000001 -23.7164, -46.50380000000001 -23.7164, -46.50380000000001 -23.7489, -46.48480000000001 -23.7489))",432,432,432,433,Parque do Pedroso,32,Santo André,128,Santo André,3164.82,-23.734844367236,-46.489697083844796
8,18,"POLYGON ((-46.4278 -23.7489, -46.4278 -23.7164, -46.4468 -23.7164, -46.4468 -23.7489, -46.4278 -23.7489))",439,439,439,440,Ribeirão Pires,27,Ribeirão Pires,123,Ribeirão Pires,5256.82,-23.72315211952928,-46.430287626397906
9,0,"POLYGON ((-46.7698 -23.7164, -46.7698 -23.6839, -46.7888 -23.6839, -46.7888 -23.7164, -46.7698 -23.7164))",307,307,307,308,Riviera,36,São Paulo,42,Jardim Ângela,798.79,-23.707499293537246,-46.773343353766066
9,0,"POLYGON ((-46.7698 -23.7164, -46.7698 -23.6839, -46.7888 -23.6839, -46.7888 -23.7164, -46.7698 -23.7164))",308,308,308,309,Jardim Turquesa,36,São Paulo,42,Jardim Ângela,282.87,-23.69663899856636,-46.786925227893455
9,0,"POLYGON ((-46.7698 -23.7164, -46.7698 -23.6839, -46.7888 -23.6839, -46.7888 -23.7164, -46.7698 -23.7164))",309,309,309,310,Morro do Índio,36,São Paulo,42,Jardim Ângela,114.64,-23.684192031345844,-46.774527050343195
9,1,"POLYGON ((-46.75080000000001 -23.7164, -46.75080000000001 -23.6839, -46.7698 -23.6839, -46.7698 -23.7164, -46.75080000000001 -23.7164))",310,310,310,311,Jardim Ângela,36,São Paulo,42,Jardim Ângela,463.77,-23.685507435940576,-46.761064045345876
9,2,"POLYGON ((-46.7318 -23.7164, -46.7318 -23.6839, -46.75080000000001 -23.6839, -46.75080000000001 -23.7164, -46.7318 -23.7164))",305,305,305,306,Guarapiranga,36,São Paulo,45,Jardim São Luís,1513.25,-23.69662435945693,-46.73738633783186
9,3,"POLYGON ((-46.7128 -23.7164, -46.7128 -23.6839, -46.7318 -23.6839, -46.7318 -23.7164, -46.7128 -23.7164))",286,286,286,287,Parque Interlagos,36,São Paulo,81,Socorro,935.66,-23.690870061808024,-46.713130606531564
9,4,"POLYGON ((-46.6938 -23.7164, -46.6938 -23.6839, -46.7128 -23.6839, -46.7128 -23.7164, -46.6938 -23.7164))",288,288,288,289,Rio Bonito,36,São Paulo,23,Cidade Dutra,495.82,-23.709326985440946,-46.69608148157711
9,5,"POLYGON ((-46.6748 -23.7164, -46.6748 -23.6839, -46.6938 -23.6839, -46.6938 -23.7164, -46.6748 -23.7164))",282,282,282,283,Vila Sabará,36,São Paulo,16,Campo Grande,234.56,-23.689297959218774,-46.68594918092275
9,6,"POLYGON ((-46.65580000000001 -23.7164, -46.65580000000001 -23.6839, -46.6748 -23.6839, -46.6748 -23.7164, -46.65580000000001 -23.7164))",283,283,283,284,Mar Paulista,36,São Paulo,59,Pedreira,548.66,-23.696605653541198,-46.6641083903307
9,7,"POLYGON ((-46.6368 -23.7164, -46.6368 -23.6839, -46.65580000000001 -23.6839, -46.65580000000001 -23.7164, -46.6368 -23.7164))",284,284,284,285,Pedreira,36,São Paulo,59,Pedreira,1302.69,-23.711075420413362,-46.64354947560323
9,8,"POLYGON ((-46.6178 -23.7164, -46.6178 -23.6839, -46.6368 -23.6839, -46.6368 -23.7164, -46.6178 -23.7164))",454,454,454,455,Diadema,8,Diadema,104,Diadema,493.35,-23.686217973056326,-46.62186462754899
9,9,"POLYGON ((-46.5988 -23.7164, -46.5988 -23.6839, -46.6178 -23.6839, -46.6178 -23.7164, -46.5988 -23.7164))",457,457,457,458,Vila Conceição,8,Diadema,104,Diadema,371.2,-23.699802442744346,-46.612460862653066
9,10,"POLYGON ((-46.57980000000001 -23.7164, -46.57980000000001 -23.6839, -46.5988 -23.6839, -46.5988 -23.7164, -46.57980000000001 -23.7164))",456,456,456,457,Piraporinha,8,Diadema,104,Diadema,763.86,-23.69127950986635,-46.59255368095876
9,11,"POLYGON ((-46.56080000000001 -23.7164, -46.56080000000001 -23.6839, -46.57980000000001 -23.6839, -46.57980000000001 -23.7164, -46.56080000000001 -23.7164))",444,444,444,445,Planalto,33,São Bernardo do Campo,129,São Bernardo do Campo,1109.34,-23.701343066365446,-46.57366742960394
9,12,"POLYGON ((-46.5418 -23.7164, -46.5418 -23.6839, -46.56080000000001 -23.6839, -46.56080000000001 -23.7164, -46.5418 -23.7164))",448,448,448,449,São Bernardo do Campo,33,São Bernardo do Campo,129,São Bernardo do Campo,742.96,-23.70690330094585,-46.5499583749276
9,12,"POLYGON ((-46.5418 -23.7164, -46.5418 -23.6839, -46.56080000000001 -23.6839, -46.56080000000001 -23.7164, -46.5418 -23.7164))",447,447,447,448,Baeta Neves,33,São Bernardo do Campo,129,São Bernardo do Campo,535.87,-23.684456562239166,-46.55381184020689
9,13,"POLYGON ((-46.5228 -23.7164, -46.5228 -23.6839, -46.5418 -23.6839, -46.5418 -23.7164, -46.5228 -23.7164))",431,431,431,432,Carijós,32,Santo André,128,Santo André,914.11,-23.687922227937825,-46.524173294413394
10,0,"POLYGON ((-46.7698 -23.6839, -46.7698 -23.6514, -46.7888 -23.6514, -46.7888 -23.6839, -46.7698 -23.6839))",313,313,313,314,Adventista,36,São Paulo,19,Capão Redondo,545.26,-23.67745802007798,-46.78437356723078
10,0,"POLYGON ((-46.7698 -23.6839, -46.7698 -23.6514, -46.7888 -23.6514, -46.7888 -23.6839, -46.7698 -23.6839))",314,314,314,315,Parque Fernanda,36,São Paulo,19,Capão Redondo,512.27,-23.6619888196252,-46.78588561092861
10,1,"POLYGON ((-46.75080000000001 -23.6839, -46.75080000000001 -23.6514, -46.7698 -23.6514, -46.7698 -23.6839, -46.75080000000001 -23.6839))",312,312,312,313,Jardim Sônia Ingá,36,São Paulo,19,Capão Redondo,105.38,-23.673871330391478,-46.76858728383664
10,1,"POLYGON ((-46.75080000000001 -23.6839, -46.75080000000001 -23.6514, -46.7698 -23.6514, -46.7698 -23.6839, -46.75080000000001 -23.6839))",311,311,311,312,Capão Redondo,36,São Paulo,19,Capão Redondo,219.39,-23.65975100523523,-46.76225500962389
10,2,"POLYGON ((-46.7318 -23.6839, -46.7318 -23.6514, -46.75080000000001 -23.6514, -46.75080000000001 -23.6839, -46.7318 -23.6839))",304,304,304,305,Centro Empresarial,36,São Paulo,45,Jardim São Luís,675.29,-23.66288577612111,-46.73986737243171
10,3,"POLYGON ((-46.7128 -23.6839, -46.7128 -23.6514, -46.7318 -23.6514, -46.7318 -23.6839, -46.7128 -23.6839))",285,285,285,286,Vila Socorro,36,São Paulo,81,Socorro,293.26,-23.668522198518094,-46.71512625923872
10,3,"POLYGON ((-46.7128 -23.6839, -46.7128 -23.6514, -46.7318 -23.6514, -46.7318 -23.6839, -46.7128 -23.6839))",302,302,302,303,Vila Miranda,36,São Paulo,72,Santo Amaro,271.15,-23.652962760990853,-46.71494183699383
10,4,"POLYGON ((-46.6938 -23.6839, -46.6938 -23.6514, -46.7128 -23.6514, -46.7128 -23.6839, -46.6938 -23.6839))",279,279,279,280,Jurubatuba,36,São Paulo,16,Campo Grande,482.59,-23.67093595082273,-46.6966029298312
10,4,"POLYGON ((-46.6938 -23.6839, -46.6938 -23.6514, -46.7128 -23.6514, -46.7128 -23.6839, -46.6938 -23.6839))",301,301,301,302,Santo Amaro,36,São Paulo,72,Santo Amaro,257.11,-23.65179768292356,-46.69981862948846
10,5,"POLYGON ((-46.6748 -23.6839, -46.6748 -23.6514, -46.6938 -23.6514, -46.6938 -23.6839, -46.6748 -23.6839))",281,281,281,282,Campo Grande,36,São Paulo,16,Campo Grande,272.36,-23.679981886771866,-46.67527005799689
10,5,"POLYGON ((-46.6748 -23.6839, -46.6748 -23.6514, -46.6938 -23.6514, -46.6938 -23.6839, -46.6748 -23.6839))",280,280,280,281,Vila São Pedro,36,São Paulo,16,Campo Grande,312.58,-23.663871783130087,-46.68415120754967
10,6,"POLYGON ((-46.65580000000001 -23.6839, -46.65580000000001 -23.6514, -46.6748 -23.6514, -46.6748 -23.6839, -46.65580000000001 -23.6839))",278,278,278,279,Vila Missionária,36,São Paulo,22,Cidade Ademar,295.4,-23.682483596692983,-46.66035174887166
10,6,"POLYGON ((-46.65580000000001 -23.6839, -46.65580000000001 -23.6514, -46.6748 -23.6514, -46.6748 -23.6839, -46.65580000000001 -23.6839))",276,276,276,277,Cupecê,36,São Paulo,22,Cidade Ademar,416.89,-23.661310475493714,-46.668988409630444
10,7,"POLYGON ((-46.6368 -23.6839, -46.6368 -23.6514, -46.65580000000001 -23.6514, -46.65580000000001 -23.6839, -46.6368 -23.6839))",277,277,277,278,Jardim Miriam,36,São Paulo,22,Cidade Ademar,513.94,-23.67876744104285,-46.644348414341074
10,7,"POLYGON ((-46.6368 -23.6839, -46.6368 -23.6514, -46.65580000000001 -23.6514, -46.65580000000001 -23.6839, -46.6368 -23.6839))",275,275,275,276,Jardim Bom Clima,36,São Paulo,37,Jabaquara,445.92,-23.662527874392357,-46.643298882416204
10,9,"POLYGON ((-46.5988 -23.6839, -46.5988 -23.6514, -46.6178 -23.6514, -46.6178 -23.6839, -46.5988 -23.6839))",455,455,455,456,Jardim das Nações,8,Diadema,104,Diadema,591.18,-23.672374893670877,-46.6120365923378
10,10,"POLYGON ((-46.57980000000001 -23.6839, -46.57980000000001 -23.6514, -46.5988 -23.6514, -46.5988 -23.6839, -46.57980000000001 -23.6839))",445,445,445,446,Paulicéia,33,São Bernardo do Campo,129,São Bernardo do Campo,805.47,-23.66206693076889,-46.590751465863676
10,11,"POLYGON ((-46.56080000000001 -23.6839, -46.56080000000001 -23.6514, -46.57980000000001 -23.6514, -46.57980000000001 -23.6839, -46.56080000000001 -23.6839))",446,446,446,447,Rudge Ramos,33,São Bernardo do Campo,129,São Bernardo do Campo,470.61,-23.65938651624465,-46.56825974123236
10,12,"POLYGON ((-46.5418 -23.6839, -46.5418 -23.6514, -46.56080000000001 -23.6514, -46.56080000000001 -23.6839, -46.5418 -23.6839))",422,422,422,423,Vila Gilda,32,Santo André,128,Santo André,291.6,-23.67505227554621,-46.54543887420485
10,12,"POLYGON ((-46.5418 -23.6839, -46.5418 -23.6514, -46.56080000000001 -23.6514, -46.56080000000001 -23.6839, -46.5418 -23.6839))",423,423,423,424,Valparaíso,32,Santo André,128,Santo André,246.83,-23.65951142033727,-46.54659708982658
10,12,"POLYGON ((-46.5418 -23.6839, -46.5418 -23.6514, -46.56080000000001 -23.6514, -46.56080000000001 -23.6839, -46.5418 -23.6839))",424,424,424,425,Sacadura Cabral,32,Santo André,128,Santo André,179.89,-23.652256327384208,-46.55694480406892
10,13,"POLYGON ((-46.5228 -23.6839, -46.5228 -23.6514, -46.5418 -23.6514, -46.5418 -23.6839, -46.5228 -23.6839))",421,421,421,422,Santo André,32,Santo André,128,Santo André,795.2,-23.656729733560724,-46.52864028429288
10,15,"POLYGON ((-46.48480000000001 -23.6839, -46.48480000000001 -23.6514, -46.50380000000001 -23.6514, -46.50380000000001 -23.6839, -46.48480000000001 -23.6839))",430,430,430,431,Jardim do Estádio,32,Santo André,128,Santo André,1142.33,-23.67703639242013,-46.498747913776825
10,16,"POLYGON ((-46.46580000000001 -23.6839, -46.46580000000001 -23.6514, -46.48480000000001 -23.6514, -46.48480000000001 -23.6839, -46.46580000000001 -23.6839))",434,434,434,435,Capuava,22,Mauá,118,Mauá,1957.14,-23.67678812180923,-46.476934530486275
10,17,"POLYGON ((-46.4468 -23.6839, -46.4468 -23.6514, -46.46580000000001 -23.6514, -46.46580000000001 -23.6839, -46.4468 -23.6839))",435,435,435,436,Mauá,22,Mauá,118,Mauá,1131.35,-23.68103087456098,-46.45342180418294
10,18,"POLYGON ((-46.4278 -23.6839, -46.4278 -23.6514, -46.4468 -23.6514, -46.4468 -23.6839, -46.4278 -23.6839))",436,436,436,437,Jardim Zaíra,22,Mauá,118,Mauá,1240.23,-23.651988840464316,-46.44448623424078
10,19,"POLYGON ((-46.40880000000001 -23.6839, -46.40880000000001 -23.6514, -46.4278 -23.6514, -46.4278 -23.6839, -46.40880000000001 -23.6839))",437,437,437,438,Barão de Mauá,22,Mauá,118,Mauá,604.52,-23.67159394094693,-46.42525756630693
11,0,"POLYGON ((-46.7698 -23.6514, -46.7698 -23.6189, -46.7888 -23.6189, -46.7888 -23.6514, -46.7698 -23.6514))",323,323,323,324,Jardim Mitsutani,36,São Paulo,17,Campo Limpo,349.31,-23.64328811811384,-46.77726807186979
11,1,"POLYGON ((-46.75080000000001 -23.6514, -46.75080000000001 -23.6189, -46.7698 -23.6189, -46.7698 -23.6514, -46.75080000000001 -23.6514))",322,322,322,323,Parque Arariba,36,São Paulo,17,Campo Limpo,346.59,-23.642250487326102,-46.75618333413844
11,1,"POLYGON ((-46.75080000000001 -23.6514, -46.75080000000001 -23.6189, -46.7698 -23.6189, -46.7698 -23.6514, -46.75080000000001 -23.6514))",324,324,324,325,Pirajussara,36,São Paulo,17,Campo Limpo,270.05,-23.631640252666703,-46.76453505398435
11,1,"POLYGON ((-46.75080000000001 -23.6514, -46.75080000000001 -23.6189, -46.7698 -23.6189, -46.7698 -23.6514, -46.75080000000001 -23.6514))",325,325,325,326,Jardim Umarizal,36,São Paulo,17,Campo Limpo,294.91,-23.622906708302327,-46.753555104616545
11,2,"POLYGON ((-46.7318 -23.6514, -46.7318 -23.6189, -46.75080000000001 -23.6189, -46.75080000000001 -23.6514, -46.7318 -23.6514))",303,303,303,304,Jardim São Luís,36,São Paulo,45,Jardim São Luís,408.45,-23.65099370634615,-46.744590384746544
11,2,"POLYGON ((-46.7318 -23.6514, -46.7318 -23.6189, -46.75080000000001 -23.6189, -46.75080000000001 -23.6514, -46.7318 -23.6514))",321,321,321,322,Vila Suzana,36,São Paulo,85,Vila Andrade,300.5,-23.62609223678386,-46.74003288467454
11,3,"POLYGON ((-46.7128 -23.6514, -46.7128 -23.6189, -46.7318 -23.6189, -46.7318 -23.6514, -46.7128 -23.6514))",320,320,320,321,Jardim Vitória Régia,36,São Paulo,85,Vila Andrade,370.18,-23.63258333451283,-46.72812070790223
11,3,"POLYGON ((-46.7128 -23.6514, -46.7128 -23.6189, -46.7318 -23.6189, -46.7318 -23.6514, -46.7128 -23.6514))",319,319,319,320,Paraisópolis,36,São Paulo,85,Vila Andrade,361.95,-23.61956254637941,-46.717908050825635
11,4,"POLYGON ((-46.6938 -23.6514, -46.6938 -23.6189, -46.7128 -23.6189, -46.7128 -23.6514, -46.6938 -23.6514))",299,299,299,300,Granja Julieta,36,São Paulo,72,Santo Amaro,616.88,-23.634426293117752,-46.70639177473286
11,5,"POLYGON ((-46.6748 -23.6514, -46.6748 -23.6189, -46.6938 -23.6189, -46.6938 -23.6514, -46.6748 -23.6514))",300,300,300,301,Chácara Flora,36,São Paulo,72,Santo Amaro,452.25,-23.641094895900988,-46.6859517058564
11,5,"POLYGON ((-46.6748 -23.6514, -46.6748 -23.6189, -46.6938 -23.6189, -46.6938 -23.6514, -46.6748 -23.6514))",267,267,267,268,Joaquim Nabuco,36,São Paulo,15,Campo Belo,198.44,-23.63035835379099,-46.67768233205555
11,5,"POLYGON ((-46.6748 -23.6514, -46.6748 -23.6189, -46.6938 -23.6189, -46.6938 -23.6514, -46.6748 -23.6514))",71,71,71,72,Vila Cordeiro,36,São Paulo,34,Itaim Bibi,176.69,-23.619401410613907,-46.691971149226745
11,6,"POLYGON ((-46.65580000000001 -23.6514, -46.65580000000001 -23.6189, -46.6748 -23.6189, -46.6748 -23.6514, -46.65580000000001 -23.6514))",272,272,272,273,Vila Santa Catarina,36,São Paulo,37,Jabaquara,325.71,-23.6498615467473,-46.66000779005191
11,6,"POLYGON ((-46.65580000000001 -23.6514, -46.65580000000001 -23.6189, -46.6748 -23.6189, -46.6748 -23.6514, -46.65580000000001 -23.6514))",270,270,270,271,Congonhas,36,São Paulo,15,Campo Belo,179.42,-23.627724562120964,-46.65643017883954
