i,j,geometry,station id,index,Unnamed: 0,NumeroZona,NomeZona,NumeroMuni,NomeMunici,NumDistrit,NomeDistri,Area_ha_2,lat,lon
11,6,"POLYGON ((-46.65580000000001 -23.6514, -46.65580000000001 -23.6189, -46.6748 -23.6189, -46.6748 -23.6514, -46.65580000000001 -23.6514))",271,271,271,272,Jardim Aeroporto,36,São Paulo,15,Campo Belo,198.55,-23.63696854670205,-46.66284486985234
11,6,"POLYGON ((-46.65580000000001 -23.6514, -46.65580000000001 -23.6189, -46.6748 -23.6189, -46.6748 -23.6514, -46.65580000000001 -23.6514))",268,268,268,269,Vieira de Moraes,36,São Paulo,15,Campo Belo,171.28,-23.623440476663603,-46.67260153016355
11,7,"POLYGON ((-46.6368 -23.6514, -46.6368 -23.6189, -46.65580000000001 -23.6189, -46.65580000000001 -23.6514, -46.6368 -23.6514))",273,273,273,274,Jabaquara,36,São Paulo,37,Jabaquara,288.72,-23.643787066984693,-46.64656578604078
11,8,"POLYGON ((-46.6178 -23.6514, -46.6178 -23.6189, -46.6368 -23.6189, -46.6368 -23.6514, -46.6178 -23.6514))",247,247,247,248,Parque do Estado,36,São Paulo,27,Cursino,445.41,-23.651236711804252,-46.62266748215662
11,8,"POLYGON ((-46.6178 -23.6514, -46.6178 -23.6189, -46.6368 -23.6189, -46.6368 -23.6514, -46.6178 -23.6514))",274,274,274,275,Cidade Vargas,36,São Paulo,37,Jabaquara,347.45,-23.640785709822786,-46.634501410015055
11,8,"POLYGON ((-46.6178 -23.6514, -46.6178 -23.6189, -46.6368 -23.6189, -46.6368 -23.6514, -46.6178 -23.6514))",248,248,248,249,Água Funda,36,São Paulo,27,Cursino,276.3,-23.631409343057697,-46.61986526512715
11,8,"POLYGON ((-46.6178 -23.6514, -46.6178 -23.6189, -46.6368 -23.6189, -46.6368 -23.6514, -46.6178 -23.6514))",58,58,58,59,Saúde,36,São Paulo,79,Saúde,260.81,-23.62105734739173,-46.63517513582157
11,9,"POLYGON ((-46.5988 -23.6514, -46.5988 -23.6189, -46.6178 -23.6189, -46.6178 -23.6514, -46.5988 -23.6514))",246,246,246,247,Vila das Mercês,36,São Paulo,69,Sacomã,468.94,-23.64019490013597,-46.60562600627825
11,10,"POLYGON ((-46.57980000000001 -23.6514, -46.57980000000001 -23.6189, -46.5988 -23.6189, -46.5988 -23.6514, -46.57980000000001 -23.6514))",245,245,245,246,Anchieta,36,São Paulo,69,Sacomã,217.08,-23.64554997534807,-46.59531981571001
11,10,"POLYGON ((-46.57980000000001 -23.6514, -46.57980000000001 -23.6189, -46.5988 -23.6189, -46.5988 -23.6514, -46.57980000000001 -23.6514))",244,244,244,245,São João Clímaco,36,São Paulo,69,Sacomã,198.15,-23.633162466950964,-46.58854249147375
11,11,"POLYGON ((-46.56080000000001 -23.6514, -46.56080000000001 -23.6189, -46.57980000000001 -23.6189, -46.57980000000001 -23.6514, -46.56080000000001 -23.6514))",418,418,418,419,Estrada das Lágrimas,34,São Caetano do Sul,130,São Caetano do Sul,360.05,-23.639878552686863,-46.57261940335541
11,11,"POLYGON ((-46.56080000000001 -23.6514, -46.56080000000001 -23.6189, -46.57980000000001 -23.6189, -46.57980000000001 -23.6514, -46.56080000000001 -23.6514))",419,419,419,420,Santo Antônio,34,São Caetano do Sul,130,São Caetano do Sul,133.88,-23.6226570233315,-46.57870266447506
11,11,"POLYGON ((-46.56080000000001 -23.6514, -46.56080000000001 -23.6189, -46.57980000000001 -23.6189, -46.57980000000001 -23.6514, -46.56080000000001 -23.6514))",416,416,416,417,Santa Paula,34,São Caetano do Sul,130,São Caetano do Sul,294.73,-23.622346823404804,-46.565663729399205
11,12,"POLYGON ((-46.5418 -23.6514, -46.5418 -23.6189, -46.56080000000001 -23.6189, -46.56080000000001 -23.6514, -46.5418 -23.6514))",425,425,425,426,Campestre,32,Santo André,128,Santo André,287.09,-23.63888674374561,-46.545956922316435
11,12,"POLYGON ((-46.5418 -23.6514, -46.5418 -23.6189, -46.56080000000001 -23.6189, -46.56080000000001 -23.6514, -46.5418 -23.6514))",417,417,417,418,Vila Gerti,34,São Caetano do Sul,130,São Caetano do Sul,380.18,-23.632102586765793,-46.555986219522325
11,13,"POLYGON ((-46.5228 -23.6514, -46.5228 -23.6189, -46.5418 -23.6189, -46.5418 -23.6514, -46.5228 -23.6514))",426,426,426,427,Utinga,32,Santo André,128,Santo André,566.15,-23.6232589912625,-46.535008212294436
11,14,"POLYGON ((-46.50380000000001 -23.6514, -46.50380000000001 -23.6189, -46.5228 -23.6189, -46.5228 -23.6514, -46.50380000000001 -23.6514))",429,429,429,430,Parque das Nações,32,Santo André,128,Santo André,527.79,-23.65059369129188,-46.50993134821998
11,14,"POLYGON ((-46.50380000000001 -23.6514, -46.50380000000001 -23.6189, -46.5228 -23.6189, -46.5228 -23.6514, -46.50380000000001 -23.6514))",427,427,427,428,Vila Lucinda,32,Santo André,128,Santo André,457.81,-23.62938908851305,-46.51571680903756
11,15,"POLYGON ((-46.48480000000001 -23.6514, -46.48480000000001 -23.6189, -46.50380000000001 -23.6189, -46.50380000000001 -23.6514, -46.48480000000001 -23.6514))",428,428,428,429,Parque Oratório,32,Santo André,128,Santo André,578.55,-23.636668667594385,-46.49403715534337
11,17,"POLYGON ((-46.4468 -23.6514, -46.4468 -23.6189, -46.46580000000001 -23.6189, -46.46580000000001 -23.6514, -46.4468 -23.6514))",234,234,234,235,Rodolfo Pirani,36,São Paulo,77,São Rafael,566.04,-23.623441675958517,-46.46387900294451
11,18,"POLYGON ((-46.4278 -23.6514, -46.4278 -23.6189, -46.4468 -23.6189, -46.4468 -23.6514, -46.4278 -23.6514))",233,233,233,234,Parque São Rafael,36,São Paulo,77,São Rafael,742.33,-23.631670719547092,-46.446011578896254
12,0,"POLYGON ((-46.7698 -23.6189, -46.7698 -23.5864, -46.7888 -23.5864, -46.7888 -23.6189, -46.7698 -23.6189))",330,330,330,331,Jardim Cambará,36,São Paulo,66,Raposo Tavares,480.2,-23.593127058921908,-46.77223497618355
12,0,"POLYGON ((-46.7698 -23.6189, -46.7698 -23.5864, -46.7888 -23.5864, -46.7888 -23.6189, -46.7698 -23.6189))",460,460,460,461,Jardim Irapuã,38,Taboão da Serra,133,Taboão da Serra,406.71,-23.617801665554943,-46.7800066648466
12,1,"POLYGON ((-46.75080000000001 -23.6189, -46.75080000000001 -23.5864, -46.7698 -23.5864, -46.7698 -23.6189, -46.75080000000001 -23.6189))",459,459,459,460,Taboão da Serra,38,Taboão da Serra,133,Taboão da Serra,526.97,-23.608100477411963,-46.765938117203675
12,2,"POLYGON ((-46.7318 -23.6189, -46.7318 -23.5864, -46.75080000000001 -23.5864, -46.75080000000001 -23.6189, -46.7318 -23.6189))",326,326,326,327,Portal do Morumbi,36,São Paulo,96,Vila Sônia,151.43,-23.609153591114893,-46.73249243823615
12,2,"POLYGON ((-46.7318 -23.6189, -46.7318 -23.5864, -46.75080000000001 -23.5864, -46.75080000000001 -23.6189, -46.7318 -23.6189))",327,327,327,328,Jardim Jussara,36,São Paulo,96,Vila Sônia,231.55,-23.606985337613054,-46.74424963537504
12,2,"POLYGON ((-46.7318 -23.6189, -46.7318 -23.5864, -46.75080000000001 -23.5864, -46.75080000000001 -23.6189, -46.7318 -23.6189))",329,329,329,330,Jardim Maria do Carmo,36,São Paulo,96,Vila Sônia,277.55,-23.592721247778453,-46.7485568420313
12,3,"POLYGON ((-46.7128 -23.6189, -46.7128 -23.5864, -46.7318 -23.5864, -46.7318 -23.6189, -46.7128 -23.6189))",318,318,318,319,Real Parque,36,São Paulo,55,Morumbi,223.42,-23.604702342238852,-46.71794658217736
12,3,"POLYGON ((-46.7128 -23.6189, -46.7128 -23.5864, -46.7318 -23.5864, -46.7318 -23.6189, -46.7128 -23.6189))",328,328,328,329,Vila Sônia,36,São Paulo,96,Vila Sônia,348.44,-23.59511401961469,-46.730553595696485
12,4,"POLYGON ((-46.6938 -23.6189, -46.6938 -23.5864, -46.7128 -23.5864, -46.7128 -23.6189, -46.6938 -23.6189))",317,317,317,318,Fazenda Morumbi,36,São Paulo,55,Morumbi,320.73,-23.607059152771875,-46.70472462571208
12,4,"POLYGON ((-46.6938 -23.6189, -46.6938 -23.5864, -46.7128 -23.5864, -46.7128 -23.6189, -46.6938 -23.6189))",315,315,315,316,Morumbi,36,São Paulo,55,Morumbi,271.46,-23.588842597440213,-46.71269251064216
12,5,"POLYGON ((-46.6748 -23.6189, -46.6748 -23.5864, -46.6938 -23.5864, -46.6938 -23.6189, -46.6748 -23.6189))",70,70,70,71,Brooklin,36,São Paulo,34,Itaim Bibi,234.25,-23.608998167214626,-46.684815784763686
12,5,"POLYGON ((-46.6748 -23.6189, -46.6748 -23.5864, -46.6938 -23.5864, -46.6938 -23.6189, -46.6748 -23.6189))",72,72,72,73,Berrini,36,São Paulo,34,Itaim Bibi,197.39,-23.601182909567786,-46.69191257233786
12,5,"POLYGON ((-46.6748 -23.6189, -46.6748 -23.5864, -46.6938 -23.5864, -46.6938 -23.6189, -46.6748 -23.6189))",69,69,69,70,Hélio Pelegrino,36,São Paulo,34,Itaim Bibi,103.38,-23.600205694177212,-46.67873558379944
12,5,"POLYGON ((-46.6748 -23.6189, -46.6748 -23.5864, -46.6938 -23.5864, -46.6938 -23.6189, -46.6748 -23.6189))",68,68,68,69,Vila Olímpia,36,São Paulo,34,Itaim Bibi,89.63,-23.59200486204801,-46.67686648419709
12,6,"POLYGON ((-46.65580000000001 -23.6189, -46.65580000000001 -23.5864, -46.6748 -23.5864, -46.6748 -23.6189, -46.65580000000001 -23.6189))",63,63,63,64,Moema,36,São Paulo,53,Moema,175.13,-23.60567309813458,-46.65883680535961
12,6,"POLYGON ((-46.65580000000001 -23.6189, -46.65580000000001 -23.5864, -46.6748 -23.5864, -46.6748 -23.6189, -46.65580000000001 -23.6189))",64,64,64,65,Vila Helena,36,São Paulo,53,Moema,104.82,-23.599681108655034,-46.66825199590866
12,6,"POLYGON ((-46.65580000000001 -23.6189, -46.65580000000001 -23.5864, -46.6748 -23.5864, -46.6748 -23.6189, -46.65580000000001 -23.6189))",66,66,66,67,Vila Nova Conceição,36,São Paulo,53,Moema,112.48,-23.588964978025928,-46.66761343293476
12,6,"POLYGON ((-46.65580000000001 -23.6189, -46.65580000000001 -23.5864, -46.6748 -23.5864, -46.6748 -23.6189, -46.65580000000001 -23.6189))",269,269,269,270,Campo Belo,36,São Paulo,15,Campo Belo,138.57,-23.61789558550446,-46.668657270784394
12,6,"POLYGON ((-46.65580000000001 -23.6189, -46.65580000000001 -23.5864, -46.6748 -23.5864, -46.6748 -23.6189, -46.65580000000001 -23.6189))",65,65,65,66,Bandeirantes,36,São Paulo,53,Moema,133.42,-23.610265690771875,-46.66824895045265
12,7,"POLYGON ((-46.6368 -23.6189, -46.6368 -23.5864, -46.65580000000001 -23.5864, -46.65580000000001 -23.6189, -46.6368 -23.6189))",54,54,54,55,França Pinto,36,São Paulo,92,Vila Mariana,112.14,-23.589749555553123,-46.64132318378529
12,7,"POLYGON ((-46.6368 -23.6189, -46.6368 -23.5864, -46.65580000000001 -23.5864, -46.65580000000001 -23.6189, -46.6368 -23.6189))",59,59,59,60,Planalto Paulista,36,São Paulo,79,Saúde,321.66,-23.618119081444586,-46.64955799517517
12,7,"POLYGON ((-46.6368 -23.6189, -46.6368 -23.5864, -46.65580000000001 -23.5864, -46.65580000000001 -23.6189, -46.6368 -23.6189))",60,60,60,61,Mirandópolis,36,São Paulo,79,Saúde,173.45,-23.605366796560922,-46.64281357487962
12,7,"POLYGON ((-46.6368 -23.6189, -46.6368 -23.5864, -46.65580000000001 -23.5864, -46.65580000000001 -23.6189, -46.6368 -23.6189))",53,53,53,54,Vila Clementino,36,São Paulo,92,Vila Mariana,93.7,-23.59641138099968,-46.64322589294111
12,7,"POLYGON ((-46.6368 -23.6189, -46.6368 -23.5864, -46.65580000000001 -23.5864, -46.65580000000001 -23.6189, -46.6368 -23.6189))",62,62,62,63,Jardim Luzitânia,36,São Paulo,53,Moema,103.07,-23.59623229962216,-46.65577609576648
12,8,"POLYGON ((-46.6178 -23.6189, -46.6178 -23.5864, -46.6368 -23.5864, -46.6368 -23.6189, -46.6178 -23.6189))",249,249,249,250,Jardim da Saúde,36,São Paulo,27,Cursino,182.94,-23.6155977891042,-46.62276265081659
12,8,"POLYGON ((-46.6178 -23.6189, -46.6178 -23.5864, -46.6368 -23.5864, -46.6368 -23.6189, -46.6178 -23.6189))",57,57,57,58,Bosque da Saúde,36,São Paulo,79,Saúde,169.91,-23.60629625871315,-46.631683830228354
12,8,"POLYGON ((-46.6178 -23.6189, -46.6178 -23.5864, -46.6368 -23.5864, -46.6368 -23.6189, -46.6178 -23.6189))",250,250,250,251,Vila Gumercindo,36,São Paulo,27,Cursino,137.19,-23.602271642867866,-46.61946934059719
12,8,"POLYGON ((-46.6178 -23.6189, -46.6178 -23.5864, -46.6368 -23.5864, -46.6368 -23.6189, -46.6178 -23.6189))",52,52,52,53,Santa Cruz,36,São Paulo,92,Vila Mariana,108.52,-23.59592327197161,-46.63004979838846
12,8,"POLYGON ((-46.6178 -23.6189, -46.6178 -23.5864, -46.6368 -23.5864, -46.6368 -23.6189, -46.6178 -23.6189))",50,50,50,51,Chácara Klabin,36,São Paulo,92,Vila Mariana,97.57,-23.589999513422732,-46.62553481840155
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))",238,238,238,239,Vila São José,36,São Paulo,33,Ipiranga,177.55,-23.589821823255754,-46.613061755046566
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))",235,235,235,236,Ipiranga,36,São Paulo,33,Ipiranga,91.94,-23.587778679467128,-46.60244929871438
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))",251,251,251,252,Jardim Previdência,36,São Paulo,27,Cursino,165.81,-23.61711229132348,-46.61406870996488
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))",242,242,242,243,Moinho Velho,36,São Paulo,69,Sacomã,347.41,-23.617017668877534,-46.600668852425024
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))",237,237,237,238,Alto do Ipiranga,36,São Paulo,33,Ipiranga,160.81,-23.60248253287505,-46.609205944791434
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))",236,236,236,237,Sacomã,36,São Paulo,33,Ipiranga,90.34,-23.596800041800627,-46.60141582945959
12,10,"POLYGON ((-46.57980000000001 -23.6189, -46.57980000000001 -23.5864, -46.5988 -23.5864, -46.5988 -23.6189, -46.57980000000001 -23.6189))",243,243,243,244,Vila Heliópolis,36,São Paulo,69,Sacomã,232.81,-23.61545835392776,-46.588494007836886
12,10,"POLYGON ((-46.57980000000001 -23.6189, -46.57980000000001 -23.5864, -46.5988 -23.5864, -46.5988 -23.6189, -46.57980000000001 -23.6189))",241,241,241,242,Vila Carioca,36,São Paulo,33,Ipiranga,249.11,-23.602339782414674,-46.58852294919813
12,10,"POLYGON ((-46.57980000000001 -23.6189, -46.57980000000001 -23.5864, -46.5988 -23.5864, -46.5988 -23.6189, -46.57980000000001 -23.6189))",252,252,252,253,Tamanduateí,36,São Paulo,95,Vila Prudente,112.99,-23.591257199122506,-46.587641265907486
12,11,"POLYGON ((-46.56080000000001 -23.6189, -46.56080000000001 -23.5864, -46.57980000000001 -23.5864, -46.57980000000001 -23.6189, -46.56080000000001 -23.6189))",420,420,420,421,São Caetano do Sul,34,São Caetano do Sul,130,São Caetano do Sul,367.7,-23.61044952881452,-46.5647659033896
12,11,"POLYGON ((-46.56080000000001 -23.6189, -46.56080000000001 -23.5864, -46.57980000000001 -23.5864, -46.57980000000001 -23.6189, -46.56080000000001 -23.6189))",254,254,254,255,Vila Zelina,36,São Paulo,95,Vila Prudente,492.94,-23.59891035661064,-46.566279520466026
12,12,"POLYGON ((-46.5418 -23.6189, -46.5418 -23.5864, -46.56080000000001 -23.5864, -46.56080000000001 -23.6189, -46.5418 -23.6189))",255,255,255,256,Linhas Corrente,36,São Paulo,74,São Lucas,251.81,-23.58867457903093,-46.554355239315846
12,13,"POLYGON ((-46.5228 -23.6189, -46.5228 -23.5864, -46.5418 -23.5864, -46.5418 -23.6189, -46.5228 -23.6189))",257,257,257,258,Parque São Lucas,36,São Paulo,74,São Lucas,449.68,-23.603837124634147,-46.53703224028157
12,13,"POLYGON ((-46.5228 -23.6189, -46.5228 -23.5864, -46.5418 -23.5864, -46.5418 -23.6189, -46.5228 -23.6189))",260,260,260,261,Jardim Colorado,36,São Paulo,78,Sapopemba,320.26,-23.593811553825926,-46.52468428705468
12,14,"POLYGON ((-46.50380000000001 -23.6189, -46.50380000000001 -23.5864, -46.5228 -23.5864, -46.5228 -23.6189, -46.50380000000001 -23.6189))",258,258,258,259,Vila Cardoso Franco,36,São Paulo,78,Sapopemba,163.88,-23.617578003231625,-46.50813219471456
12,14,"POLYGON ((-46.50380000000001 -23.6189, -46.50380000000001 -23.5864, -46.5228 -23.5864, -46.5228 -23.6189, -46.50380000000001 -23.6189))",259,259,259,260,Parque Santa Madalena,36,São Paulo,78,Sapopemba,204.85,-23.60839381332991,-46.516041507173746
12,14,"POLYGON ((-46.50380000000001 -23.6189, -46.50380000000001 -23.5864, -46.5228 -23.5864, -46.5228 -23.6189, -46.50380000000001 -23.6189))",261,261,261,262,Teotônio Vilela,36,São Paulo,78,Sapopemba,346.33,-23.598309834979354,-46.50700037600225
12,15,"POLYGON ((-46.48480000000001 -23.6189, -46.48480000000001 -23.5864, -46.50380000000001 -23.5864, -46.50380000000001 -23.6189, -46.48480000000001 -23.6189))",262,262,262,263,Fazenda da Juta,36,São Paulo,78,Sapopemba,329.57,-23.616482984223108,-46.49314607583976
12,15,"POLYGON ((-46.48480000000001 -23.6189, -46.48480000000001 -23.5864, -46.50380000000001 -23.5864, -46.50380000000001 -23.6189, -46.48480000000001 -23.6189))",264,264,264,265,Cidade IV Centenário,36,São Paulo,75,São Mateus,332.58,-23.59134725864924,-46.4949560362524
12,16,"POLYGON ((-46.46580000000001 -23.6189, -46.46580000000001 -23.5864, -46.48480000000001 -23.5864, -46.48480000000001 -23.6189, -46.46580000000001 -23.6189))",263,263,263,264,São Mateus,36,São Paulo,75,São Mateus,427.59,-23.60634599324836,-46.48192879044729
12,16,"POLYGON ((-46.46580000000001 -23.6189, -46.46580000000001 -23.5864, -46.48480000000001 -23.5864, -46.48480000000001 -23.6189, -46.46580000000001 -23.6189))",265,265,265,266,Rio Claro,36,São Paulo,75,São Mateus,218.36,-23.59013169349165,-46.48044960224543
12,17,"POLYGON ((-46.4468 -23.6189, -46.4468 -23.5864, -46.46580000000001 -23.5864, -46.46580000000001 -23.6189, -46.4468 -23.6189))",266,266,266,267,Cidade Satélite,36,São Paulo,75,São Mateus,300.48,-23.607930434353968,-46.46424461339068
12,17,"POLYGON ((-46.4468 -23.6189, -46.4468 -23.5864, -46.46580000000001 -23.5864, -46.46580000000001 -23.6189, -46.4468 -23.6189))",232,232,232,233,Sítio Carrãozinho,36,São Paulo,32,Iguatemi,323.28,-23.604298406505873,-46.449333716248375
12,18,"POLYGON ((-46.4278 -23.6189, -46.4278 -23.5864, -46.4468 -23.5864, -46.4468 -23.6189, -46.4278 -23.6189))",231,231,231,232,Iguatemi,36,São Paulo,32,Iguatemi,498.47,-23.60770996676486,-46.43434230377435
12,19,"POLYGON ((-46.40880000000001 -23.6189, -46.40880000000001 -23.5864, -46.4278 -23.5864, -46.4278 -23.6189, -46.40880000000001 -23.6189))",230,230,230,231,Terceira Divisão,36,São Paulo,32,Iguatemi,1130.9,-23.617001051124326,-46.416500617971565
13,0,"POLYGON ((-46.7698 -23.5864, -46.7698 -23.5539, -46.7888 -23.5539, -46.7888 -23.5864, -46.7698 -23.5864))",490,490,490,491,Bussocaba City,24,Osasco,120,Osasco,469.51,-23.56031570843382,-46.774058979735926
13,1,"POLYGON ((-46.75080000000001 -23.5864, -46.75080000000001 -23.5539, -46.7698 -23.5539, -46.7698 -23.5864, -46.75080000000001 -23.5864))",334,334,334,335,Jardim Ester Yolanda,36,São Paulo,68,Rio Pequeno,264.93,-23.5781689419068,-46.758285121389115
13,1,"POLYGON ((-46.75080000000001 -23.5864, -46.75080000000001 -23.5539, -46.7698 -23.5539, -46.7698 -23.5864, -46.75080000000001 -23.5864))",335,335,335,336,Jardim Adalgiza,36,São Paulo,68,Rio Pequeno,467.13,-23.568098021091966,-46.7649921773711
13,2,"POLYGON ((-46.7318 -23.5864, -46.7318 -23.5539, -46.75080000000001 -23.5539, -46.75080000000001 -23.5864, -46.7318 -23.5864))",341,341,341,342,Jardim Bonfiglioli,36,São Paulo,12,Butantã,319.97,-23.579750240100946,-46.73699523078938
13,2,"POLYGON ((-46.7318 -23.5864, -46.7318 -23.5539, -46.75080000000001 -23.5539, -46.75080000000001 -23.5864, -46.7318 -23.5864))",333,333,333,334,Rio Pequeno,36,São Paulo,68,Rio Pequeno,245.75,-23.56903799951487,-46.746865337044255
