i,j,geometry,station id,index,Unnamed: 0,NumeroZona,NomeZona,NumeroMuni,NomeMunici,NumDistrit,NomeDistri,Area_ha_2,lat,lon
13,3,"POLYGON ((-46.7128 -23.5864, -46.7128 -23.5539, -46.7318 -23.5539, -46.7318 -23.5864, -46.7128 -23.5864))",340,340,340,341,Jardim Caxingui,36,São Paulo,12,Butantã,180.08,-23.57912904307653,-46.7205909696434
13,3,"POLYGON ((-46.7128 -23.5864, -46.7128 -23.5539, -46.7318 -23.5539, -46.7318 -23.5864, -46.7128 -23.5864))",338,338,338,339,Cidade Universitária,36,São Paulo,12,Butantã,584.56,-23.562060628265066,-46.727192339050816
13,4,"POLYGON ((-46.6938 -23.5864, -46.6938 -23.5539, -46.7128 -23.5539, -46.7128 -23.5864, -46.6938 -23.5864))",316,316,316,317,Jóquei Clube,36,São Paulo,55,Morumbi,333.24,-23.58582506952466,-46.69965204223903
13,4,"POLYGON ((-46.6938 -23.5864, -46.6938 -23.5539, -46.7128 -23.5539, -46.7128 -23.5864, -46.6938 -23.5864))",339,339,339,340,Butantã,36,São Paulo,12,Butantã,207.11,-23.569854189884182,-46.71004467854865
13,4,"POLYGON ((-46.6938 -23.5864, -46.6938 -23.5539, -46.7128 -23.5539, -46.7128 -23.5864, -46.6938 -23.5864))",81,81,81,82,Pinheiros,36,São Paulo,63,Pinheiros,202.58,-23.56712486114036,-46.69634169814336
13,5,"POLYGON ((-46.6748 -23.5864, -46.6748 -23.5539, -46.6938 -23.5539, -46.6938 -23.5864, -46.6748 -23.5864))",67,67,67,68,Chácara Itaim,36,São Paulo,34,Itaim Bibi,204.01,-23.584942244800423,-46.68001414040712
13,5,"POLYGON ((-46.6748 -23.5864, -46.6748 -23.5539, -46.6938 -23.5539, -46.6938 -23.5864, -46.6748 -23.5864))",80,80,80,81,Jardim Europa,36,São Paulo,63,Pinheiros,308.02,-23.575471123022037,-46.68411227710715
13,5,"POLYGON ((-46.6748 -23.5864, -46.6748 -23.5539, -46.6938 -23.5539, -46.6938 -23.5864, -46.6748 -23.5864))",79,79,79,80,Jardim Paulistano,36,São Paulo,63,Pinheiros,98.98,-23.56344238628397,-46.6851348752902
13,5,"POLYGON ((-46.6748 -23.5864, -46.6748 -23.5539, -46.6938 -23.5539, -46.6938 -23.5864, -46.6748 -23.5864))",76,76,76,77,Clínicas,36,São Paulo,44,Jardim Paulista,128.72,-23.557273436225838,-46.67506569956685
13,5,"POLYGON ((-46.6748 -23.5864, -46.6748 -23.5539, -46.6938 -23.5539, -46.6938 -23.5864, -46.6748 -23.5864))",82,82,82,83,Vila Madalena,36,São Paulo,63,Pinheiros,219.31,-23.554016374114113,-46.68856496706087
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))",61,61,61,62,Parque Ibirapuera,36,São Paulo,53,Moema,283.7,-23.584504787517663,-46.656159698434905
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))",74,74,74,75,Pamplona,36,São Paulo,44,Jardim Paulista,51.34,-23.570001881480227,-46.65740161882662
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))",31,31,31,32,Consolação,36,São Paulo,26,Consolação,57.23,-23.55447597420116,-46.660050109121244
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))",75,75,75,76,Jardins,36,São Paulo,44,Jardim Paulista,237.7,-23.57287771789081,-46.66776463307538
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))",77,77,77,78,Oscar Freire,36,São Paulo,44,Jardim Paulista,100.01,-23.563904292619352,-46.6664477143691
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))",78,78,78,79,Trianon,36,São Paulo,44,Jardim Paulista,59.81,-23.56021185850087,-46.66145170680025
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",55,55,55,56,Rodrigues Alves,36,São Paulo,92,Vila Mariana,103.55,-23.582238741014162,-46.64330340927866
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",56,56,56,57,Paraíso,36,São Paulo,92,Vila Mariana,96.28,-23.57408129453783,-46.64726553363551
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",22,22,22,23,Centro Cultural,36,São Paulo,49,Liberdade,33.24,-23.567303113883572,-46.63877655254387
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",73,73,73,74,Campinas,36,São Paulo,44,Jardim Paulista,49.08,-23.566412425052352,-46.65387162384421
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",26,26,26,27,Bela Vista,36,São Paulo,7,Bela Vista,93.8,-23.565480303659893,-46.64440855782503
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",27,27,27,28,São Carlos do Pinhal,36,São Paulo,7,Bela Vista,31.03,-23.56286577861535,-46.650203911501954
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",28,28,28,29,Masp,36,São Paulo,7,Bela Vista,57.27,-23.55827919897125,-46.653837231488744
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",25,25,25,26,Bexiga,36,São Paulo,7,Bela Vista,51.76,-23.55820919385787,-46.64192461901244
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))",24,24,24,25,Treze de Maio,36,São Paulo,7,Bela Vista,42.85,-23.555086560607986,-46.64793314751026
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",51,51,51,52,Vila Mariana,36,São Paulo,92,Vila Mariana,59.61,-23.585583526578308,-46.6315188679638
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",49,49,49,50,Jardim da Glória,36,São Paulo,92,Vila Mariana,88.43,-23.582374647430193,-46.620992485948584
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",48,48,48,49,Ana Rosa,36,São Paulo,92,Vila Mariana,94.46,-23.578838827767267,-46.634369972314616
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",20,20,20,21,Aclimação,36,São Paulo,49,Liberdade,113.62,-23.572874708765703,-46.63041172477328
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",18,18,18,19,Cambuci,36,São Paulo,14,Cambuci,140.43,-23.57113794125981,-46.619428664887415
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",21,21,21,22,Pires da Mota,36,São Paulo,49,Liberdade,50.03,-23.567513682499246,-46.63514344986554
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",19,19,19,20,Glicério,36,São Paulo,49,Liberdade,108.02,-23.563947171986385,-46.62692861972257
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",23,23,23,24,Liberdade,36,São Paulo,49,Liberdade,59.49,-23.559711458637466,-46.63502927173764
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))",2,2,2,3,Praça João Mendes,36,São Paulo,80,Sé,47.75,-23.5540157883862,-46.632338168263
13,9,"POLYGON ((-46.5988 -23.5864, -46.5988 -23.5539, -46.6178 -23.5539, -46.6178 -23.5864, -46.5988 -23.5864))",240,240,240,241,Vila Independência,36,São Paulo,33,Ipiranga,170.22,-23.580825840955477,-46.599968864174144
13,9,"POLYGON ((-46.5988 -23.5864, -46.5988 -23.5539, -46.6178 -23.5539, -46.6178 -23.5864, -46.5988 -23.5864))",239,239,239,240,Vila Monumento,36,São Paulo,33,Ipiranga,165.19,-23.57731006994175,-46.60976525510742
13,9,"POLYGON ((-46.5988 -23.5864, -46.5988 -23.5539, -46.6178 -23.5539, -46.6178 -23.5864, -46.5988 -23.5864))",17,17,17,18,Independência,36,São Paulo,14,Cambuci,253.75,-23.56042944094143,-46.61512101984746
13,10,"POLYGON ((-46.57980000000001 -23.5864, -46.57980000000001 -23.5539, -46.5988 -23.5539, -46.5988 -23.5864, -46.57980000000001 -23.5864))",44,44,44,45,Parque da Mooca,36,São Paulo,54,Mooca,381.42,-23.567241053207997,-46.59752361117296
13,10,"POLYGON ((-46.57980000000001 -23.5864, -46.57980000000001 -23.5539, -46.5988 -23.5539, -46.5988 -23.5864, -46.57980000000001 -23.5864))",43,43,43,44,Alto da Mooca,36,São Paulo,54,Mooca,141.65,-23.565450385784192,-46.58975529595933
13,11,"POLYGON ((-46.56080000000001 -23.5864, -46.56080000000001 -23.5539, -46.57980000000001 -23.5539, -46.57980000000001 -23.5864, -46.56080000000001 -23.5864))",253,253,253,254,Orfanato,36,São Paulo,95,Vila Prudente,354.26,-23.58388530951603,-46.57619988719468
13,11,"POLYGON ((-46.56080000000001 -23.5864, -46.56080000000001 -23.5539, -46.57980000000001 -23.5539, -46.57980000000001 -23.5864, -46.56080000000001 -23.5864))",45,45,45,46,Água Rasa,36,São Paulo,1,Água Rasa,315.81,-23.572671815740925,-46.564741282660826
13,11,"POLYGON ((-46.56080000000001 -23.5864, -46.56080000000001 -23.5539, -46.57980000000001 -23.5539, -46.57980000000001 -23.5864, -46.56080000000001 -23.5864))",46,46,46,47,Vila Bertioga,36,São Paulo,1,Água Rasa,195.28,-23.5667762072316,-46.57843743262292
13,11,"POLYGON ((-46.56080000000001 -23.5864, -46.56080000000001 -23.5539, -46.57980000000001 -23.5539, -46.57980000000001 -23.5864, -46.56080000000001 -23.5864))",47,47,47,48,Regente Feijó,36,São Paulo,1,Água Rasa,203.96,-23.557691260954197,-46.575695508240784
13,12,"POLYGON ((-46.5418 -23.5864, -46.5418 -23.5539, -46.56080000000001 -23.5539, -46.56080000000001 -23.5864, -46.5418 -23.5864))",256,256,256,257,Vila Ema,36,São Paulo,74,São Lucas,267.22,-23.58437004156321,-46.54349525609946
13,12,"POLYGON ((-46.5418 -23.5864, -46.5418 -23.5539, -46.56080000000001 -23.5539, -46.56080000000001 -23.5864, -46.5418 -23.5864))",209,209,209,210,Jardim Anália Franco,36,São Paulo,87,Vila Formosa,334.04,-23.56084773276319,-46.554269074264404
13,13,"POLYGON ((-46.5228 -23.5864, -46.5228 -23.5539, -46.5418 -23.5539, -46.5418 -23.5864, -46.5228 -23.5864))",210,210,210,211,Vila Formosa,36,São Paulo,87,Vila Formosa,417.48,-23.573169169889606,-46.53895532919032
13,13,"POLYGON ((-46.5228 -23.5864, -46.5228 -23.5539, -46.5418 -23.5539, -46.5418 -23.5864, -46.5228 -23.5864))",208,208,208,209,Vila Carrão,36,São Paulo,20,Carrão,440.28,-23.5556390894128,-46.53105270712877
13,14,"POLYGON ((-46.50380000000001 -23.5864, -46.50380000000001 -23.5539, -46.5228 -23.5539, -46.5228 -23.5864, -46.50380000000001 -23.5864))",211,211,211,212,Barreira Grande,36,São Paulo,4,Aricanduva,280.1,-23.580901490867273,-46.51621804591878
13,14,"POLYGON ((-46.50380000000001 -23.5864, -46.50380000000001 -23.5539, -46.5228 -23.5539, -46.5228 -23.5864, -46.50380000000001 -23.5864))",212,212,212,213,Aricanduva,36,São Paulo,4,Aricanduva,406.17,-23.568960345449167,-46.51490029621497
13,15,"POLYGON ((-46.48480000000001 -23.5864, -46.48480000000001 -23.5539, -46.50380000000001 -23.5539, -46.50380000000001 -23.5864, -46.48480000000001 -23.5864))",220,220,220,221,Parque Savoy,36,São Paulo,24,Cidade Líder,444.75,-23.569097957694346,-46.49393349807952
13,15,"POLYGON ((-46.48480000000001 -23.5864, -46.48480000000001 -23.5539, -46.50380000000001 -23.5539, -46.50380000000001 -23.5864, -46.48480000000001 -23.5864))",218,218,218,219,Cidade Líder,36,São Paulo,24,Cidade Líder,347.51,-23.556201663695607,-46.49974671152947
13,16,"POLYGON ((-46.46580000000001 -23.5864, -46.46580000000001 -23.5539, -46.48480000000001 -23.5539, -46.48480000000001 -23.5864, -46.46580000000001 -23.5864))",223,223,223,224,Parque do Carmo,36,São Paulo,58,Parque do Carmo,777.43,-23.583215989804398,-46.4663346951435
13,16,"POLYGON ((-46.46580000000001 -23.5864, -46.46580000000001 -23.5539, -46.48480000000001 -23.5539, -46.48480000000001 -23.5864, -46.46580000000001 -23.5864))",221,221,221,222,Vila Carmosina,36,São Paulo,58,Parque do Carmo,343.76,-23.56510069025537,-46.4690816694017
13,16,"POLYGON ((-46.46580000000001 -23.5864, -46.46580000000001 -23.5539, -46.48480000000001 -23.5539, -46.48480000000001 -23.5864, -46.46580000000001 -23.5864))",219,219,219,220,Santa Marcelina,36,São Paulo,24,Cidade Líder,265.94,-23.557569066058477,-46.47455977435778
13,17,"POLYGON ((-46.4468 -23.5864, -46.4468 -23.5539, -46.46580000000001 -23.5539, -46.46580000000001 -23.5864, -46.4468 -23.5864))",222,222,222,223,Fazenda Caguaçu,36,São Paulo,58,Parque do Carmo,439.53,-23.571309628020767,-46.4510502964292
13,18,"POLYGON ((-46.4278 -23.5864, -46.4278 -23.5539, -46.4468 -23.5539, -46.4468 -23.5864, -46.4278 -23.5864))",224,224,224,225,Gleba do Pêssego,36,São Paulo,46,José Bonifácio,1028.47,-23.57577476044367,-46.431686687745675
14,0,"POLYGON ((-46.7698 -23.5539, -46.7698 -23.5214, -46.7888 -23.5214, -46.7888 -23.5539, -46.7698 -23.5539))",488,488,488,489,Osasco,24,Osasco,120,Osasco,188.93,-23.530191201061392,-46.78107191337337
14,0,"POLYGON ((-46.7698 -23.5539, -46.7698 -23.5214, -46.7888 -23.5214, -46.7888 -23.5539, -46.7698 -23.5539))",497,497,497,498,Presidente Altino,24,Osasco,120,Osasco,247.56,-23.525491454640132,-46.770408821797965
14,0,"POLYGON ((-46.7698 -23.5539, -46.7698 -23.5214, -46.7888 -23.5214, -46.7888 -23.5539, -46.7698 -23.5539))",491,491,491,492,Nova Granada,24,Osasco,120,Osasco,546.33,-23.54141173477571,-46.78633220056241
14,1,"POLYGON ((-46.75080000000001 -23.5539, -46.75080000000001 -23.5214, -46.7698 -23.5214, -46.7698 -23.5539, -46.75080000000001 -23.5539))",336,336,336,337,Parque Continental,36,São Paulo,40,Jaguaré,226.38,-23.548115673686787,-46.752661426661746
14,1,"POLYGON ((-46.75080000000001 -23.5539, -46.75080000000001 -23.5214, -46.7698 -23.5214, -46.7698 -23.5539, -46.75080000000001 -23.5539))",489,489,489,490,Vila Yara,24,Osasco,120,Osasco,243.57,-23.540358422182674,-46.7666168240802
14,2,"POLYGON ((-46.7318 -23.5539, -46.7318 -23.5214, -46.75080000000001 -23.5214, -46.75080000000001 -23.5539, -46.7318 -23.5539))",106,106,106,107,Vila Leopoldina,36,São Paulo,90,Vila Leopoldina,91.65,-23.526903205557684,-46.733371563394286
14,2,"POLYGON ((-46.7318 -23.5539, -46.7318 -23.5214, -46.75080000000001 -23.5214, -46.75080000000001 -23.5539, -46.7318 -23.5539))",107,107,107,108,Emissário,36,São Paulo,90,Vila Leopoldina,190.52,-23.521968411509288,-46.73911491652208
14,2,"POLYGON ((-46.7318 -23.5539, -46.7318 -23.5214, -46.75080000000001 -23.5214, -46.75080000000001 -23.5539, -46.7318 -23.5539))",337,337,337,338,Jaguaré,36,São Paulo,40,Jaguaré,430.44,-23.541379818375827,-46.74627174419042
14,2,"POLYGON ((-46.7318 -23.5539, -46.7318 -23.5214, -46.75080000000001 -23.5214, -46.75080000000001 -23.5539, -46.7318 -23.5539))",105,105,105,106,CEASA,36,São Paulo,90,Vila Leopoldina,197.78,-23.535877752681195,-46.738529145800506
14,3,"POLYGON ((-46.7128 -23.5539, -46.7128 -23.5214, -46.7318 -23.5214, -46.7318 -23.5539, -46.7128 -23.5539))",101,101,101,102,Alto da Lapa,36,São Paulo,48,Lapa,159.95,-23.53053161293498,-46.712812137340975
14,3,"POLYGON ((-46.7128 -23.5539, -46.7128 -23.5214, -46.7318 -23.5214, -46.7318 -23.5539, -46.7128 -23.5539))",103,103,103,104,Bela Aliança,36,São Paulo,90,Vila Leopoldina,71.35,-23.52382391234469,-46.72583023763782
14,3,"POLYGON ((-46.7128 -23.5539, -46.7128 -23.5214, -46.7318 -23.5214, -46.7318 -23.5539, -46.7128 -23.5539))",102,102,102,103,Gavião Peixoto,36,São Paulo,48,Lapa,68.96,-23.52203838808568,-46.717115148136386
14,3,"POLYGON ((-46.7128 -23.5539, -46.7128 -23.5214, -46.7318 -23.5214, -46.7318 -23.5539, -46.7128 -23.5539))",96,96,96,97,Boaçava,36,São Paulo,2,Alto de Pinheiros,314.44,-23.54356625722415,-46.720638745373314
14,3,"POLYGON ((-46.7128 -23.5539, -46.7128 -23.5214, -46.7318 -23.5214, -46.7318 -23.5539, -46.7128 -23.5539))",104,104,104,105,Vila Hamburguesa,36,São Paulo,90,Vila Leopoldina,149.18,-23.533194281891376,-46.72632077490322
14,4,"POLYGON ((-46.6938 -23.5539, -46.6938 -23.5214, -46.7128 -23.5214, -46.7128 -23.5539, -46.6938 -23.5539))",99,99,99,100,Lapa,36,São Paulo,48,Lapa,225.22,-23.523556500763288,-46.69945105976384
14,4,"POLYGON ((-46.6938 -23.5539, -46.6938 -23.5214, -46.7128 -23.5214, -46.7128 -23.5539, -46.6938 -23.5539))",95,95,95,96,Alto de Pinheiros,36,São Paulo,2,Alto de Pinheiros,253.17,-23.552516524660334,-46.70877297121415
14,4,"POLYGON ((-46.6938 -23.5539, -46.6938 -23.5214, -46.7128 -23.5214, -46.7128 -23.5539, -46.6938 -23.5539))",94,94,94,95,Vila Beatriz,36,São Paulo,2,Alto de Pinheiros,183.66,-23.54725690284166,-46.70019790192483
14,4,"POLYGON ((-46.6938 -23.5539, -46.6938 -23.5214, -46.7128 -23.5214, -46.7128 -23.5539, -46.6938 -23.5539))",100,100,100,101,Vila Ipojuca,36,São Paulo,48,Lapa,168.47,-23.533466267786004,-46.69982116214197
14,5,"POLYGON ((-46.6748 -23.5539, -46.6748 -23.5214, -46.6938 -23.5214, -46.6938 -23.5539, -46.6748 -23.5539))",89,89,89,90,Pompéia,36,São Paulo,61,Perdizes,60.0,-23.52989313189888,-46.687119051769116
14,5,"POLYGON ((-46.6748 -23.5539, -46.6748 -23.5214, -46.6938 -23.5214, -46.6938 -23.5539, -46.6748 -23.5539))",93,93,93,94,Água Branca,36,São Paulo,6,Barra Funda,71.11,-23.52642813043382,-46.67747834636447
14,5,"POLYGON ((-46.6748 -23.5539, -46.6748 -23.5214, -46.6938 -23.5214, -46.6938 -23.5539, -46.6748 -23.5539))",86,86,86,87,Sumaré,36,São Paulo,61,Perdizes,139.16,-23.544253588094644,-46.68385889373289
14,5,"POLYGON ((-46.6748 -23.5539, -46.6748 -23.5214, -46.6938 -23.5214, -46.6938 -23.5539, -46.6748 -23.5539))",88,88,88,89,Vila Anglo Brasileira,36,São Paulo,61,Perdizes,79.12,-23.538737669473747,-46.69332868803129
14,5,"POLYGON ((-46.6748 -23.5539, -46.6748 -23.5214, -46.6938 -23.5214, -46.6938 -23.5539, -46.6748 -23.5539))",87,87,87,88,Perdizes,36,São Paulo,61,Perdizes,168.45,-23.535200080224826,-46.680679861356325
14,6,"POLYGON ((-46.65580000000001 -23.5539, -46.65580000000001 -23.5214, -46.6748 -23.5214, -46.6748 -23.5539, -46.65580000000001 -23.5539))",29,29,29,30,Higienópolis,36,São Paulo,26,Consolação,67.81,-23.54525797281215,-46.656141582777
14,6,"POLYGON ((-46.65580000000001 -23.5539, -46.65580000000001 -23.5214, -46.6748 -23.5214, -46.6748 -23.5539, -46.65580000000001 -23.5539))",35,35,35,36,Marechal Deodoro,36,São Paulo,70,Santa Cecília,142.2,-23.53295448027482,-46.65642119966119
14,6,"POLYGON ((-46.65580000000001 -23.5539, -46.65580000000001 -23.5214, -46.6748 -23.5214, -46.6748 -23.5539, -46.65580000000001 -23.5539))",92,92,92,93,Francisco Matarazzo,36,São Paulo,6,Barra Funda,105.13,-23.529652304052462,-46.666134635462925
