ZONA_O,ZONA_D,trip counts
1,5,86.43248100000002
1,236,59.478471
2,3,331.13406399999997
2,20,211.56009699999998
2,23,41.343654
2,80,64.036073
2,90,89.242681
3,2,331.13406399999997
4,5,286.570842
4,26,93.612326
4,30,660.2955
4,34,43.146208
5,4,286.570842
5,8,120.567414
5,9,29.26663
5,27,86.43248100000002
5,35,234.073129
5,36,34.302996
5,71,301.5193490000001
5,88,199.947275
6,7,340.106426
6,9,161.546623
6,30,186.977332
6,36,649.162379
6,78,147.563342
6,164,79.292268
7,6,340.106426
7,8,93.962294
7,9,57.521304
7,13,23.950382
7,151,1132.703695
8,5,120.567414
8,37,390.515555
8,131,55.298221
9,5,29.26663
9,6,161.546623
9,7,57.521304
9,280,206.804346
10,12,39.364409
10,14,12.294279
10,39,7.434710000000001
11,17,82.57316700000003
12,10,39.364409
12,11,55.04877800000002
12,13,14.351012
12,29,88.420722
12,37,440.924664
12,164,124.527094
13,7,23.950382
13,12,14.351012
14,10,12.294279
14,17,70.19090600000001
15,41,99.452015
15,42,153.63375
16,41,98.380899
16,42,117.933058
16,220,267.153315
17,11,27.52438900000001
17,12,55.04877800000002
17,14,70.19090600000001
17,42,107.344923
17,54,35.095453000000006
18,43,433.446555
18,241,77.090777
18,253,34.457348
19,339,226.236403
20,2,211.56009699999998
21,35,159.931645
22,26,93.612326
22,49,106.819488
23,2,41.343654
23,26,81.458897
23,76,111.355168
24,62,76.056022
24,68,262.560346
25,36,285.151614
25,73,285.151614
26,4,93.612326
26,22,93.612326
26,23,81.458897
27,1,86.43248100000002
27,57,256.262226
27,78,256.262226
28,36,143.598962
28,51,125.88945
28,79,32.721625
29,12,88.420722
29,79,74.747712
29,87,48.563755
29,300,147.563342
30,4,660.2955
30,6,186.977332
30,72,93.488666
30,139,380.501735
31,32,99.063523
31,33,22.343047
31,69,186.002523
32,29,48.563755
32,31,99.063523
32,70,21.471303
32,76,20.904776
32,128,31.030915000000004
32,316,165.004071
33,32,31.030915000000004
33,339,22.343047
34,4,43.146208
34,62,55.976883
34,100,55.976883
35,5,234.073129
35,21,159.931645
36,5,34.302996
36,6,649.162379
36,25,285.151614
36,28,88.511688
36,87,48.563755
37,7,93.962294
37,8,232.298098
37,12,440.924664
37,57,225.43754
37,77,44.508981000000006
37,106,50.155866
37,133,93.962294
39,10,7.434710000000001
40,164,26.816054
41,15,99.452015
41,16,98.380899
42,15,153.63375
42,16,117.933058
42,17,107.344923
42,162,342.324366
43,18,77.45102299999998
43,44,433.446555
43,47,141.440507
43,93,58.538265
43,177,66.23555
44,18,433.446555
45,47,155.37403700000004
45,48,155.37403700000004
45,241,77.090777
45,242,257.770412
45,253,34.457348
45,255,1100.141624
46,214,434.11258
47,43,141.440507
47,45,310.7480740000001
48,47,155.37403700000004
48,56,358.72779
49,22,106.819488
49,62,26.884477
49,78,104.030268
49,238,71.885533
51,28,125.88945
53,73,292.2454160000001
53,74,168.16645400000004
54,17,35.095453000000006
54,71,53.313292
54,304,848.2824720000001
55,27,256.262226
55,80,64.036073
56,48,358.72779
56,72,255.599233
56,75,81.450183
56,77,214.670383
57,24,76.056022
57,37,225.43754
57,55,256.262226
57,62,77.991294
57,74,284.45873
57,84,73.654436
58,250,145.017124
59,60,822.962724
59,64,570.023751
59,248,251.121363
59,249,879.9941289999997
59,272,113.771638
60,59,822.962724
60,81,148.497533
61,79,298.2383
62,34,55.976883
62,49,26.884477
62,57,77.991294
62,69,38.995647
62,75,164.49937799999998
62,76,81.450183
63,65,100.676777
63,68,33.278017999999996
63,72,16.639008999999998
64,59,570.023751
64,65,167.712819
64,68,571.5336159999999
64,69,321.45045000000005
64,70,102.38391
64,71,174.204676
64,81,174.204676
64,82,276.091938
65,63,100.676777
65,64,167.712819
65,73,262.595149
65,340,31.100136
66,80,84.261764
66,211,69.2028
67,73,79.622434
67,82,79.622434
68,24,262.560346
68,63,33.278017999999996
68,64,571.5336159999999
68,69,216.47471000000002
68,70,129.967758
68,72,159.80182
68,74,142.229365
68,78,517.924097
68,80,325.682014
68,81,354.552704
68,82,129.967758
68,83,276.389721
68,300,176.151615
68,339,176.151615
68,340,35.316646
69,31,186.002523
69,62,38.995647
69,64,321.45045000000005
69,68,216.47471000000002
69,73,347.24658600000004
69,80,18.568493
69,82,101.887262
69,96,95.431133
69,97,50.574951
69,300,50.362924
70,32,21.471303
70,64,102.38391
70,68,129.967758
70,300,121.243974
71,5,301.5193490000001
71,54,53.313292
71,64,174.204676
71,72,257.340328
71,82,222.205713
71,268,133.916448
71,269,283.990582
72,30,93.488666
72,63,16.639008999999998
72,68,159.80182
72,71,257.340328
72,78,128.670164
72,81,255.599233
72,300,255.599233
73,25,285.151614
73,54,292.2454160000001
73,65,160.939891
73,67,79.622434
73,69,231.49772400000003
73,74,56.461638
73,82,139.158983
73,268,52.941385
73,321,160.867774
74,53,168.16645400000004
74,57,284.45873
74,68,142.229365
74,73,56.461638
74,79,59.19965
75,62,245.949561
76,23,111.355168
76,56,81.450183
76,319,20.904776
77,31,55.713461
77,37,44.508981000000006
77,56,214.670383
77,87,206.24354
77,95,147.971793
77,342,287.494677
78,2,89.242681
78,6,147.563342
78,27,256.262226
78,49,104.030268
78,68,104.030268
78,72,128.670164
78,300,413.893829
79,28,32.721625
79,29,74.747712
79,74,59.19965
79,88,32.721625
79,240,298.2383
79,300,59.19965
80,2,64.036073
80,55,64.036073
80,66,84.261764
80,68,325.682014
80,69,18.568493
80,83,200.476212
80,87,145.680073
80,89,69.477848
80,96,37.708902
80,339,37.708902
81,56,255.599233
81,60,148.497533
81,64,174.204676
81,68,354.552704
81,74,142.229365
81,82,89.120132
81,83,80.805428
81,97,50.574951
81,340,106.356186
82,64,276.091938
82,66,84.261764
82,67,79.622434
82,68,129.967758
82,69,101.887262
82,71,222.205713
82,73,90.595228
82,78,89.242681
82,81,161.64272599999998
82,83,144.798172
82,87,48.563755
82,95,249.02455600000002
82,96,189.609609
82,102,44.560066
82,268,190.96889
82,300,39.621531
82,339,475.56020800000005
83,68,276.389721
83,80,200.476212
83,81,80.805428
83,82,144.798172
83,87,100.238106
83,89,399.646653
83,96,95.431133
83,101,399.646653
83,339,71.106223
84,57,73.654436
84,86,25.790737
84,93,58.538265
84,125,73.654436
86,84,25.790737
86,89,146.516745
87,32,48.563755
87,36,48.563755
87,73,48.563755
87,77,206.24354
87,80,145.680073
87,82,48.563755
87,83,100.238106
87,132,48.563755
87,339,48.563755
88,5,199.947275
88,79,32.721625
88,90,105.09919
89,80,69.477848
89,83,799.293306
89,86,146.516745
90,82,89.242681
90,88,105.09919
90,100,274.495562
90,240,274.495562
91,93,41.293237
91,138,35.21422800000001
92,93,6.339179
93,43,58.538265
93,84,261.928602
93,91,41.293237
93,92,6.339179
94,102,212.838905
95,77,147.971793
95,82,249.02455600000002
96,69,95.431133
96,80,37.708902
96,82,189.609609
96,83,95.431133
96,106,86.52875300000002
96,340,21.441135
97,69,50.574951
97,81,50.574951
97,127,393.489521
97,339,109.208763
98,100,76.944563
98,125,766.2609669999997
99,100,332.555635
99,462,631.551977
100,34,55.976883
100,90,274.495562
100,98,76.944563
100,99,332.555635
100,104,332.555635
101,82,53.178093
104,100,332.555635
104,106,61.96971
104,107,77.449188
106,37,50.155866
106,96,86.52875300000002
106,104,61.96971
106,334,23.894121
106,338,300.802213
107,104,77.449188
107,335,96.707788
109,111,1129.030892
111,109,1129.030892
122,140,485.014355
125,84,73.654436
125,98,766.2609669999997
126,141,770.062452
127,97,393.489521
128,33,31.030915000000004
128,211,31.858587
130,131,27.047286
130,132,43.674131
131,8,55.298221
131,130,27.047286
131,338,933.963888
132,87,48.563755
132,130,43.674131
133,37,93.962294
135,163,1270.938503
136,156,422.958853
137,139,150.49383899999995
138,91,35.21422800000001
139,30,380.501735
139,137,150.49383899999995
140,122,485.014355
140,141,1014.86131
141,126,770.062452
141,140,1014.86131
145,147,1513.301118
147,145,1513.301118
148,149,350.106964
149,148,350.106964
151,7,1132.703695
151,155,423.042671
152,163,271.691487
155,151,423.042671
156,136,422.958853
156,378,869.6128880000001
157,158,355.589808
158,157,355.589808
161,162,849.2809259999999
161,164,856.4413460000003
162,42,342.324366
162,161,849.2809259999999
163,135,1270.938503
163,152,271.691487
163,164,251.038326
164,6,79.292268
164,12,124.527094
164,40,26.816054
164,161,856.4413460000003
164,163,251.038326
164,165,57.298138
165,128,31.858587
165,164,57.298138
167,208,659.6722589999998
169,170,653.114721
170,169,653.114721
170,177,184.454506
172,173,901.86707
173,172,901.86707
174,180,1013.937561
177,43,66.23555
177,170,184.454506
180,174,1013.937561
180,187,496.052163
181,187,188.28099999999998
182,221,527.489716
182,375,529.529116
184,193,133.349946
187,180,496.052163
187,181,188.28099999999998
188,200,157.912495
193,184,133.349946
193,205,557.398003
196,202,489.938079
196,378,489.938079
197,198,137.25669
198,197,137.25669
199,201,3007.6960390000004
200,188,157.912495
200,206,479.356227
200,208,92.809867
200,396,157.912495
201,199,1532.724811
202,196,489.938079
205,193,557.398003
205,400,349.334633
206,200,321.443732
206,207,157.912495
207,200,157.912495
208,167,659.6722589999998
208,200,92.809867
210,211,1505.188154
211,66,69.2028
211,165,46.21054
211,210,1505.188154
214,46,434.11258
220,16,267.153315
221,182,527.489716
228,229,659.915535
229,228,659.915535
232,262,282.357913
233,264,893.9647669999997
234,264,382.376779
236,1,59.478471
237,241,77.090777
237,247,1846.718748
238,49,71.885533
239,240,854.878402
239,241,77.090777
240,61,298.2383
240,90,274.495562
240,239,854.878402
241,18,77.090777
241,45,77.090777
241,237,77.090777
241,239,160.76378699999998
241,242,982.273848
242,45,257.770412
242,241,982.273848
242,243,491.136924
242,244,1382.626088
242,258,977.415264
243,242,491.136924
244,242,1382.626088
247,237,1846.718748
248,59,251.121363
249,59,879.9941289999997
250,58,145.017124
253,18,34.457348
253,45,34.457348
253,254,34.457348
253,255,34.457348
253,258,31.621063
254,253,34.457348
255,45,1100.141624
255,253,34.457348
255,260,325.938186
258,242,977.415264
258,253,31.621063
259,428,314.077631
260,255,325.938186
262,232,282.357913
262,267,221.57488
264,233,893.9647669999997
264,234,382.376779
267,262,221.57488
268,71,133.916448
268,73,52.941385
268,82,190.96889
268,277,66.958224
268,300,224.546466
268,301,78.731319
269,71,283.990582
272,59,113.771638
274,269,283.990582
277,268,66.958224
278,455,519.412877
280,9,206.804346
280,283,132.382264
283,280,132.382264
286,287,378.794549
287,286,378.794549
287,288,244.537178
287,289,796.30801
287,303,244.537178
288,287,244.537178
289,287,796.30801
291,293,868.504826
293,291,868.504826
293,298,1710.223829
298,293,1710.223829
298,302,362.427651
300,68,590.045444
300,70,121.243974
300,72,255.599233
300,79,59.19965
300,82,39.621531
300,268,224.546466
301,268,78.731319
302,298,362.427651
303,287,244.537178
303,317,20.247036
304,54,848.2824720000001
309,468,828.7815
315,322,268.767697
315,465,504.081927
316,32,165.004071
316,319,136.835057
316,329,809.350863
316,340,72.13579200000002
317,303,20.247036
317,339,20.247036
319,32,20.904776
319,316,136.835057
320,329,181.351088
321,73,160.867774
321,339,160.867774
322,73,576.096942
322,315,268.767697
325,460,488.487492
326,461,416.053521
329,316,809.350863
329,320,181.351088
331,332,617.29164
332,331,617.29164
334,106,23.894121
335,107,96.707788
335,339,410.532709
336,337,190.754211
337,336,190.754211
338,106,300.802213
338,131,933.963888
339,19,226.236403
339,31,22.343047
339,68,176.151615
339,80,37.708902
339,82,475.56020800000005
339,83,119.669978
339,97,109.208763
339,317,20.247036
339,321,160.867774
339,335,410.532709
339,340,206.65246
339,341,203.695279
340,65,31.100136
340,81,53.178093
340,96,26.400033
340,101,53.178093
340,316,72.13579200000002
340,339,206.65246
340,342,373.167374
341,339,203.695279
341,342,47.410292
342,340,373.167374
342,341,47.410292
342,461,636.2918530000002
347,348,47.543795
348,347,47.543795
358,360,731.70151
360,358,731.70151
360,361,127.233347
361,360,127.233347
363,371,931.793771
365,370,62.58819200000001
366,378,390.489116
367,373,900.950372
370,365,62.58819200000001
371,363,931.793771
373,367,900.950372
375,182,529.529116
375,376,1867.4132249999998
376,375,1867.4132249999998
376,386,80.50711700000002
377,398,1114.8602939999996
378,156,869.6128880000001
378,196,489.938079
378,366,390.489116
386,376,80.50711700000002
387,388,176.247984
387,397,552.1255219999999
388,387,176.247984
389,390,910.3541620000001
390,389,910.3541620000001
393,400,381.891416
394,395,443.47961
395,393,381.891416
395,394,443.47961
395,396,901.880005
396,200,157.912495
396,395,901.880005
397,387,552.1255219999999
397,399,756.008363
398,377,1114.8602939999996
398,400,349.334633
399,397,756.008363
400,205,349.334633
400,395,381.891416
400,398,349.334633
400,401,621.142655
401,400,621.142655
401,402,163.446192
401,403,801.088128
401,404,638.710362
401,442,235.738621
402,401,163.446192
402,403,1314.4551760000002
403,401,801.088128
403,402,1314.4551760000002
404,401,638.710362
404,406,984.804971
404,407,706.49769
404,410,68.239789
405,407,911.616321
406,404,984.804971
406,408,351.860973
407,404,706.49769
407,405,911.616321
408,406,351.860973
410,404,68.239789
410,416,294.966537
411,412,103.982336
412,411,234.917699
414,415,141.15783299999998
415,414,94.105222
416,410,294.966537
417,425,422.039267
419,420,39.040178
419,447,58.624799
420,419,39.040178
420,425,422.039267
422,426,110.224473
422,432,1022.83407
422,433,740.297128
425,417,422.039267
425,420,422.039267
426,422,110.224473
426,448,439.438816
428,259,314.077631
430,427,207.910447
431,433,1545.652664
432,422,1022.83407
433,422,740.297128
433,431,1545.652664
440,441,339.24625
441,440,339.24625
442,401,235.738621
446,447,380.524641
446,457,821.015584
447,419,58.624799
447,446,380.524641
448,426,439.438816
452,454,835.873992
454,452,835.873992
454,457,572.44216
454,458,1132.46045
455,278,1023.498524
457,446,821.015584
457,454,572.44216
458,454,1132.46045
460,325,488.487492
461,326,416.053521
461,342,636.2918530000002
462,99,631.551977
465,309,828.7815
465,315,504.081927
465,466,983.402672
466,465,983.402672
466,467,159.209922
467,470,159.209922
468,315,759.2476849999997
468,465,828.7815
470,466,159.209922
472,473,261.657839
473,472,261.657839
476,482,223.539579
477,516,516.9220740000002
480,482,223.539579
482,476,223.539579
482,480,223.539579
485,495,378.289292
487,498,195.938496
490,497,39.072898
491,492,272.413783
492,495,272.413783
492,496,1162.530162
493,495,117.357367
495,485,378.289292
495,491,272.413783
495,493,117.357367
496,492,1162.530162
497,490,39.072898
498,487,195.938496
498,501,483.248368
499,502,482.453433
501,498,483.248368
502,499,482.453433
508,511,611.9126259999998
511,508,611.9126259999998
513,515,92.372888
514,515,488.208356
515,513,92.372888
515,514,488.208356
516,477,516.9220740000002
