i,j,geometry
0,0,"POLYGON ((-46.7698 -24.0089, -46.7698 -23.9764, -46.7888 -23.9764, -46.7888 -24.0089, -46.7698 -24.0089))"
0,1,"POLYGON ((-46.75080000000001 -24.0089, -46.75080000000001 -23.9764, -46.7698 -23.9764, -46.7698 -24.0089, -46.75080000000001 -24.0089))"
0,2,"POLYGON ((-46.7318 -24.0089, -46.7318 -23.9764, -46.75080000000001 -23.9764, -46.75080000000001 -24.0089, -46.7318 -24.0089))"
0,3,"POLYGON ((-46.7128 -24.0089, -46.7128 -23.9764, -46.7318 -23.9764, -46.7318 -24.0089, -46.7128 -24.0089))"
0,4,"POLYGON ((-46.6938 -24.0089, -46.6938 -23.9764, -46.7128 -23.9764, -46.7128 -24.0089, -46.6938 -24.0089))"
0,5,"POLYGON ((-46.6748 -24.0089, -46.6748 -23.9764, -46.6938 -23.9764, -46.6938 -24.0089, -46.6748 -24.0089))"
0,6,"POLYGON ((-46.65580000000001 -24.0089, -46.65580000000001 -23.9764, -46.6748 -23.9764, -46.6748 -24.0089, -46.65580000000001 -24.0089))"
0,7,"POLYGON ((-46.6368 -24.0089, -46.6368 -23.9764, -46.65580000000001 -23.9764, -46.65580000000001 -24.0089, -46.6368 -24.0089))"
0,8,"POLYGON ((-46.6178 -24.0089, -46.6178 -23.9764, -46.6368 -23.9764, -46.6368 -24.0089, -46.6178 -24.0089))"
0,9,"POLYGON ((-46.5988 -24.0089, -46.5988 -23.9764, -46.6178 -23.9764, -46.6178 -24.0089, -46.5988 -24.0089))"
0,10,"POLYGON ((-46.57980000000001 -24.0089, -46.57980000000001 -23.9764, -46.5988 -23.9764, -46.5988 -24.0089, -46.57980000000001 -24.0089))"
0,11,"POLYGON ((-46.56080000000001 -24.0089, -46.56080000000001 -23.9764, -46.57980000000001 -23.9764, -46.57980000000001 -24.0089, -46.56080000000001 -24.0089))"
0,12,"POLYGON ((-46.5418 -24.0089, -46.5418 -23.9764, -46.56080000000001 -23.9764, -46.56080000000001 -24.0089, -46.5418 -24.0089))"
0,13,"POLYGON ((-46.5228 -24.0089, -46.5228 -23.9764, -46.5418 -23.9764, -46.5418 -24.0089, -46.5228 -24.0089))"
0,14,"POLYGON ((-46.50380000000001 -24.0089, -46.50380000000001 -23.9764, -46.5228 -23.9764, -46.5228 -24.0089, -46.50380000000001 -24.0089))"
0,15,"POLYGON ((-46.48480000000001 -24.0089, -46.48480000000001 -23.9764, -46.50380000000001 -23.9764, -46.50380000000001 -24.0089, -46.48480000000001 -24.0089))"
0,16,"POLYGON ((-46.46580000000001 -24.0089, -46.46580000000001 -23.9764, -46.48480000000001 -23.9764, -46.48480000000001 -24.0089, -46.46580000000001 -24.0089))"
0,17,"POLYGON ((-46.4468 -24.0089, -46.4468 -23.9764, -46.46580000000001 -23.9764, -46.46580000000001 -24.0089, -46.4468 -24.0089))"
0,18,"POLYGON ((-46.4278 -24.0089, -46.4278 -23.9764, -46.4468 -23.9764, -46.4468 -24.0089, -46.4278 -24.0089))"
0,19,"POLYGON ((-46.40880000000001 -24.0089, -46.40880000000001 -23.9764, -46.4278 -23.9764, -46.4278 -24.0089, -46.40880000000001 -24.0089))"
1,0,"POLYGON ((-46.7698 -23.9764, -46.7698 -23.9439, -46.7888 -23.9439, -46.7888 -23.9764, -46.7698 -23.9764))"
1,1,"POLYGON ((-46.75080000000001 -23.9764, -46.75080000000001 -23.9439, -46.7698 -23.9439, -46.7698 -23.9764, -46.75080000000001 -23.9764))"
1,2,"POLYGON ((-46.7318 -23.9764, -46.7318 -23.9439, -46.75080000000001 -23.9439, -46.75080000000001 -23.9764, -46.7318 -23.9764))"
1,3,"POLYGON ((-46.7128 -23.9764, -46.7128 -23.9439, -46.7318 -23.9439, -46.7318 -23.9764, -46.7128 -23.9764))"
1,4,"POLYGON ((-46.6938 -23.9764, -46.6938 -23.9439, -46.7128 -23.9439, -46.7128 -23.9764, -46.6938 -23.9764))"
1,5,"POLYGON ((-46.6748 -23.9764, -46.6748 -23.9439, -46.6938 -23.9439, -46.6938 -23.9764, -46.6748 -23.9764))"
1,6,"POLYGON ((-46.65580000000001 -23.9764, -46.65580000000001 -23.9439, -46.6748 -23.9439, -46.6748 -23.9764, -46.65580000000001 -23.9764))"
1,7,"POLYGON ((-46.6368 -23.9764, -46.6368 -23.9439, -46.65580000000001 -23.9439, -46.65580000000001 -23.9764, -46.6368 -23.9764))"
1,8,"POLYGON ((-46.6178 -23.9764, -46.6178 -23.9439, -46.6368 -23.9439, -46.6368 -23.9764, -46.6178 -23.9764))"
1,9,"POLYGON ((-46.5988 -23.9764, -46.5988 -23.9439, -46.6178 -23.9439, -46.6178 -23.9764, -46.5988 -23.9764))"
1,10,"POLYGON ((-46.57980000000001 -23.9764, -46.57980000000001 -23.9439, -46.5988 -23.9439, -46.5988 -23.9764, -46.57980000000001 -23.9764))"
1,11,"POLYGON ((-46.56080000000001 -23.9764, -46.56080000000001 -23.9439, -46.57980000000001 -23.9439, -46.57980000000001 -23.9764, -46.56080000000001 -23.9764))"
1,12,"POLYGON ((-46.5418 -23.9764, -46.5418 -23.9439, -46.56080000000001 -23.9439, -46.56080000000001 -23.9764, -46.5418 -23.9764))"
1,13,"POLYGON ((-46.5228 -23.9764, -46.5228 -23.9439, -46.5418 -23.9439, -46.5418 -23.9764, -46.5228 -23.9764))"
1,14,"POLYGON ((-46.50380000000001 -23.9764, -46.50380000000001 -23.9439, -46.5228 -23.9439, -46.5228 -23.9764, -46.50380000000001 -23.9764))"
1,15,"POLYGON ((-46.48480000000001 -23.9764, -46.48480000000001 -23.9439, -46.50380000000001 -23.9439, -46.50380000000001 -23.9764, -46.48480000000001 -23.9764))"
1,16,"POLYGON ((-46.46580000000001 -23.9764, -46.46580000000001 -23.9439, -46.48480000000001 -23.9439, -46.48480000000001 -23.9764, -46.46580000000001 -23.9764))"
1,17,"POLYGON ((-46.4468 -23.9764, -46.4468 -23.9439, -46.46580000000001 -23.9439, -46.46580000000001 -23.9764, -46.4468 -23.9764))"
1,18,"POLYGON ((-46.4278 -23.9764, -46.4278 -23.9439, -46.4468 -23.9439, -46.4468 -23.9764, -46.4278 -23.9764))"
1,19,"POLYGON ((-46.40880000000001 -23.9764, -46.40880000000001 -23.9439, -46.4278 -23.9439, -46.4278 -23.9764, -46.40880000000001 -23.9764))"
2,0,"POLYGON ((-46.7698 -23.9439, -46.7698 -23.9114, -46.7888 -23.9114, -46.7888 -23.9439, -46.7698 -23.9439))"
2,1,"POLYGON ((-46.75080000000001 -23.9439, -46.75080000000001 -23.9114, -46.7698 -23.9114, -46.7698 -23.9439, -46.75080000000001 -23.9439))"
2,2,"POLYGON ((-46.7318 -23.9439, -46.7318 -23.9114, -46.75080000000001 -23.9114, -46.75080000000001 -23.9439, -46.7318 -23.9439))"
2,3,"POLYGON ((-46.7128 -23.9439, -46.7128 -23.9114, -46.7318 -23.9114, -46.7318 -23.9439, -46.7128 -23.9439))"
2,4,"POLYGON ((-46.6938 -23.9439, -46.6938 -23.9114, -46.7128 -23.9114, -46.7128 -23.9439, -46.6938 -23.9439))"
2,5,"POLYGON ((-46.6748 -23.9439, -46.6748 -23.9114, -46.6938 -23.9114, -46.6938 -23.9439, -46.6748 -23.9439))"
2,6,"POLYGON ((-46.65580000000001 -23.9439, -46.65580000000001 -23.9114, -46.6748 -23.9114, -46.6748 -23.9439, -46.65580000000001 -23.9439))"
2,7,"POLYGON ((-46.6368 -23.9439, -46.6368 -23.9114, -46.65580000000001 -23.9114, -46.65580000000001 -23.9439, -46.6368 -23.9439))"
2,8,"POLYGON ((-46.6178 -23.9439, -46.6178 -23.9114, -46.6368 -23.9114, -46.6368 -23.9439, -46.6178 -23.9439))"
2,9,"POLYGON ((-46.5988 -23.9439, -46.5988 -23.9114, -46.6178 -23.9114, -46.6178 -23.9439, -46.5988 -23.9439))"
2,10,"POLYGON ((-46.57980000000001 -23.9439, -46.57980000000001 -23.9114, -46.5988 -23.9114, -46.5988 -23.9439, -46.57980000000001 -23.9439))"
2,11,"POLYGON ((-46.56080000000001 -23.9439, -46.56080000000001 -23.9114, -46.57980000000001 -23.9114, -46.57980000000001 -23.9439, -46.56080000000001 -23.9439))"
2,12,"POLYGON ((-46.5418 -23.9439, -46.5418 -23.9114, -46.56080000000001 -23.9114, -46.56080000000001 -23.9439, -46.5418 -23.9439))"
2,13,"POLYGON ((-46.5228 -23.9439, -46.5228 -23.9114, -46.5418 -23.9114, -46.5418 -23.9439, -46.5228 -23.9439))"
2,14,"POLYGON ((-46.50380000000001 -23.9439, -46.50380000000001 -23.9114, -46.5228 -23.9114, -46.5228 -23.9439, -46.50380000000001 -23.9439))"
2,15,"POLYGON ((-46.48480000000001 -23.9439, -46.48480000000001 -23.9114, -46.50380000000001 -23.9114, -46.50380000000001 -23.9439, -46.48480000000001 -23.9439))"
2,16,"POLYGON ((-46.46580000000001 -23.9439, -46.46580000000001 -23.9114, -46.48480000000001 -23.9114, -46.48480000000001 -23.9439, -46.46580000000001 -23.9439))"
2,17,"POLYGON ((-46.4468 -23.9439, -46.4468 -23.9114, -46.46580000000001 -23.9114, -46.46580000000001 -23.9439, -46.4468 -23.9439))"
2,18,"POLYGON ((-46.4278 -23.9439, -46.4278 -23.9114, -46.4468 -23.9114, -46.4468 -23.9439, -46.4278 -23.9439))"
2,19,"POLYGON ((-46.40880000000001 -23.9439, -46.40880000000001 -23.9114, -46.4278 -23.9114, -46.4278 -23.9439, -46.40880000000001 -23.9439))"
3,0,"POLYGON ((-46.7698 -23.9114, -46.7698 -23.8789, -46.7888 -23.8789, -46.7888 -23.9114, -46.7698 -23.9114))"
3,1,"POLYGON ((-46.75080000000001 -23.9114, -46.75080000000001 -23.8789, -46.7698 -23.8789, -46.7698 -23.9114, -46.75080000000001 -23.9114))"
3,2,"POLYGON ((-46.7318 -23.9114, -46.7318 -23.8789, -46.75080000000001 -23.8789, -46.75080000000001 -23.9114, -46.7318 -23.9114))"
3,3,"POLYGON ((-46.7128 -23.9114, -46.7128 -23.8789, -46.7318 -23.8789, -46.7318 -23.9114, -46.7128 -23.9114))"
3,4,"POLYGON ((-46.6938 -23.9114, -46.6938 -23.8789, -46.7128 -23.8789, -46.7128 -23.9114, -46.6938 -23.9114))"
3,5,"POLYGON ((-46.6748 -23.9114, -46.6748 -23.8789, -46.6938 -23.8789, -46.6938 -23.9114, -46.6748 -23.9114))"
3,6,"POLYGON ((-46.65580000000001 -23.9114, -46.65580000000001 -23.8789, -46.6748 -23.8789, -46.6748 -23.9114, -46.65580000000001 -23.9114))"
3,7,"POLYGON ((-46.6368 -23.9114, -46.6368 -23.8789, -46.65580000000001 -23.8789, -46.65580000000001 -23.9114, -46.6368 -23.9114))"
3,8,"POLYGON ((-46.6178 -23.9114, -46.6178 -23.8789, -46.6368 -23.8789, -46.6368 -23.9114, -46.6178 -23.9114))"
3,9,"POLYGON ((-46.5988 -23.9114, -46.5988 -23.8789, -46.6178 -23.8789, -46.6178 -23.9114, -46.5988 -23.9114))"
3,10,"POLYGON ((-46.57980000000001 -23.9114, -46.57980000000001 -23.8789, -46.5988 -23.8789, -46.5988 -23.9114, -46.57980000000001 -23.9114))"
3,11,"POLYGON ((-46.56080000000001 -23.9114, -46.56080000000001 -23.8789, -46.57980000000001 -23.8789, -46.57980000000001 -23.9114, -46.56080000000001 -23.9114))"
3,12,"POLYGON ((-46.5418 -23.9114, -46.5418 -23.8789, -46.56080000000001 -23.8789, -46.56080000000001 -23.9114, -46.5418 -23.9114))"
3,13,"POLYGON ((-46.5228 -23.9114, -46.5228 -23.8789, -46.5418 -23.8789, -46.5418 -23.9114, -46.5228 -23.9114))"
3,14,"POLYGON ((-46.50380000000001 -23.9114, -46.50380000000001 -23.8789, -46.5228 -23.8789, -46.5228 -23.9114, -46.50380000000001 -23.9114))"
3,15,"POLYGON ((-46.48480000000001 -23.9114, -46.48480000000001 -23.8789, -46.50380000000001 -23.8789, -46.50380000000001 -23.9114, -46.48480000000001 -23.9114))"
3,16,"POLYGON ((-46.46580000000001 -23.9114, -46.46580000000001 -23.8789, -46.48480000000001 -23.8789, -46.48480000000001 -23.9114, -46.46580000000001 -23.9114))"
3,17,"POLYGON ((-46.4468 -23.9114, -46.4468 -23.8789, -46.46580000000001 -23.8789, -46.46580000000001 -23.9114, -46.4468 -23.9114))"
3,18,"POLYGON ((-46.4278 -23.9114, -46.4278 -23.8789, -46.4468 -23.8789, -46.4468 -23.9114, -46.4278 -23.9114))"
3,19,"POLYGON ((-46.40880000000001 -23.9114, -46.40880000000001 -23.8789, -46.4278 -23.8789, -46.4278 -23.9114, -46.40880000000001 -23.9114))"
4,0,"POLYGON ((-46.7698 -23.8789, -46.7698 -23.8464, -46.7888 -23.8464, -46.7888 -23.8789, -46.7698 -23.8789))"
4,1,"POLYGON ((-46.75080000000001 -23.8789, -46.75080000000001 -23.8464, -46.7698 -23.8464, -46.7698 -23.8789, -46.75080000000001 -23.8789))"
4,2,"POLYGON ((-46.7318 -23.8789, -46.7318 -23.8464, -46.75080000000001 -23.8464, -46.75080000000001 -23.8789, -46.7318 -23.8789))"
4,3,"POLYGON ((-46.7128 -23.8789, -46.7128 -23.8464, -46.7318 -23.8464, -46.7318 -23.8789, -46.7128 -23.8789))"
4,4,"POLYGON ((-46.6938 -23.8789, -46.6938 -23.8464, -46.7128 -23.8464, -46.7128 -23.8789, -46.6938 -23.8789))"
4,5,"POLYGON ((-46.6748 -23.8789, -46.6748 -23.8464, -46.6938 -23.8464, -46.6938 -23.8789, -46.6748 -23.8789))"
4,6,"POLYGON ((-46.65580000000001 -23.8789, -46.65580000000001 -23.8464, -46.6748 -23.8464, -46.6748 -23.8789, -46.65580000000001 -23.8789))"
4,7,"POLYGON ((-46.6368 -23.8789, -46.6368 -23.8464, -46.65580000000001 -23.8464, -46.65580000000001 -23.8789, -46.6368 -23.8789))"
4,8,"POLYGON ((-46.6178 -23.8789, -46.6178 -23.8464, -46.6368 -23.8464, -46.6368 -23.8789, -46.6178 -23.8789))"
4,9,"POLYGON ((-46.5988 -23.8789, -46.5988 -23.8464, -46.6178 -23.8464, -46.6178 -23.8789, -46.5988 -23.8789))"
4,10,"POLYGON ((-46.57980000000001 -23.8789, -46.57980000000001 -23.8464, -46.5988 -23.8464, -46.5988 -23.8789, -46.57980000000001 -23.8789))"
4,11,"POLYGON ((-46.56080000000001 -23.8789, -46.56080000000001 -23.8464, -46.57980000000001 -23.8464, -46.57980000000001 -23.8789, -46.56080000000001 -23.8789))"
4,12,"POLYGON ((-46.5418 -23.8789, -46.5418 -23.8464, -46.56080000000001 -23.8464, -46.56080000000001 -23.8789, -46.5418 -23.8789))"
4,13,"POLYGON ((-46.5228 -23.8789, -46.5228 -23.8464, -46.5418 -23.8464, -46.5418 -23.8789, -46.5228 -23.8789))"
4,14,"POLYGON ((-46.50380000000001 -23.8789, -46.50380000000001 -23.8464, -46.5228 -23.8464, -46.5228 -23.8789, -46.50380000000001 -23.8789))"
4,15,"POLYGON ((-46.48480000000001 -23.8789, -46.48480000000001 -23.8464, -46.50380000000001 -23.8464, -46.50380000000001 -23.8789, -46.48480000000001 -23.8789))"
4,16,"POLYGON ((-46.46580000000001 -23.8789, -46.46580000000001 -23.8464, -46.48480000000001 -23.8464, -46.48480000000001 -23.8789, -46.46580000000001 -23.8789))"
4,17,"POLYGON ((-46.4468 -23.8789, -46.4468 -23.8464, -46.46580000000001 -23.8464, -46.46580000000001 -23.8789, -46.4468 -23.8789))"
4,18,"POLYGON ((-46.4278 -23.8789, -46.4278 -23.8464, -46.4468 -23.8464, -46.4468 -23.8789, -46.4278 -23.8789))"
4,19,"POLYGON ((-46.40880000000001 -23.8789, -46.40880000000001 -23.8464, -46.4278 -23.8464, -46.4278 -23.8789, -46.40880000000001 -23.8789))"
5,0,"POLYGON ((-46.7698 -23.8464, -46.7698 -23.8139, -46.7888 -23.8139, -46.7888 -23.8464, -46.7698 -23.8464))"
5,1,"POLYGON ((-46.75080000000001 -23.8464, -46.75080000000001 -23.8139, -46.7698 -23.8139, -46.7698 -23.8464, -46.75080000000001 -23.8464))"
5,2,"POLYGON ((-46.7318 -23.8464, -46.7318 -23.8139, -46.75080000000001 -23.8139, -46.75080000000001 -23.8464, -46.7318 -23.8464))"
5,3,"POLYGON ((-46.7128 -23.8464, -46.7128 -23.8139, -46.7318 -23.8139, -46.7318 -23.8464, -46.7128 -23.8464))"
5,4,"POLYGON ((-46.6938 -23.8464, -46.6938 -23.8139, -46.7128 -23.8139, -46.7128 -23.8464, -46.6938 -23.8464))"
5,5,"POLYGON ((-46.6748 -23.8464, -46.6748 -23.8139, -46.6938 -23.8139, -46.6938 -23.8464, -46.6748 -23.8464))"
5,6,"POLYGON ((-46.65580000000001 -23.8464, -46.65580000000001 -23.8139, -46.6748 -23.8139, -46.6748 -23.8464, -46.65580000000001 -23.8464))"
5,7,"POLYGON ((-46.6368 -23.8464, -46.6368 -23.8139, -46.65580000000001 -23.8139, -46.65580000000001 -23.8464, -46.6368 -23.8464))"
5,8,"POLYGON ((-46.6178 -23.8464, -46.6178 -23.8139, -46.6368 -23.8139, -46.6368 -23.8464, -46.6178 -23.8464))"
5,9,"POLYGON ((-46.5988 -23.8464, -46.5988 -23.8139, -46.6178 -23.8139, -46.6178 -23.8464, -46.5988 -23.8464))"
5,10,"POLYGON ((-46.57980000000001 -23.8464, -46.57980000000001 -23.8139, -46.5988 -23.8139, -46.5988 -23.8464, -46.57980000000001 -23.8464))"
5,11,"POLYGON ((-46.56080000000001 -23.8464, -46.56080000000001 -23.8139, -46.57980000000001 -23.8139, -46.57980000000001 -23.8464, -46.56080000000001 -23.8464))"
5,12,"POLYGON ((-46.5418 -23.8464, -46.5418 -23.8139, -46.56080000000001 -23.8139, -46.56080000000001 -23.8464, -46.5418 -23.8464))"
5,13,"POLYGON ((-46.5228 -23.8464, -46.5228 -23.8139, -46.5418 -23.8139, -46.5418 -23.8464, -46.5228 -23.8464))"
5,14,"POLYGON ((-46.50380000000001 -23.8464, -46.50380000000001 -23.8139, -46.5228 -23.8139, -46.5228 -23.8464, -46.50380000000001 -23.8464))"
5,15,"POLYGON ((-46.48480000000001 -23.8464, -46.48480000000001 -23.8139, -46.50380000000001 -23.8139, -46.50380000000001 -23.8464, -46.48480000000001 -23.8464))"
5,16,"POLYGON ((-46.46580000000001 -23.8464, -46.46580000000001 -23.8139, -46.48480000000001 -23.8139, -46.48480000000001 -23.8464, -46.46580000000001 -23.8464))"
5,17,"POLYGON ((-46.4468 -23.8464, -46.4468 -23.8139, -46.46580000000001 -23.8139, -46.46580000000001 -23.8464, -46.4468 -23.8464))"
5,18,"POLYGON ((-46.4278 -23.8464, -46.4278 -23.8139, -46.4468 -23.8139, -46.4468 -23.8464, -46.4278 -23.8464))"
5,19,"POLYGON ((-46.40880000000001 -23.8464, -46.40880000000001 -23.8139, -46.4278 -23.8139, -46.4278 -23.8464, -46.40880000000001 -23.8464))"
6,0,"POLYGON ((-46.7698 -23.8139, -46.7698 -23.7814, -46.7888 -23.7814, -46.7888 -23.8139, -46.7698 -23.8139))"
6,1,"POLYGON ((-46.75080000000001 -23.8139, -46.75080000000001 -23.7814, -46.7698 -23.7814, -46.7698 -23.8139, -46.75080000000001 -23.8139))"
6,2,"POLYGON ((-46.7318 -23.8139, -46.7318 -23.7814, -46.75080000000001 -23.7814, -46.75080000000001 -23.8139, -46.7318 -23.8139))"
6,3,"POLYGON ((-46.7128 -23.8139, -46.7128 -23.7814, -46.7318 -23.7814, -46.7318 -23.8139, -46.7128 -23.8139))"
6,4,"POLYGON ((-46.6938 -23.8139, -46.6938 -23.7814, -46.7128 -23.7814, -46.7128 -23.8139, -46.6938 -23.8139))"
6,5,"POLYGON ((-46.6748 -23.8139, -46.6748 -23.7814, -46.6938 -23.7814, -46.6938 -23.8139, -46.6748 -23.8139))"
6,6,"POLYGON ((-46.65580000000001 -23.8139, -46.65580000000001 -23.7814, -46.6748 -23.7814, -46.6748 -23.8139, -46.65580000000001 -23.8139))"
6,7,"POLYGON ((-46.6368 -23.8139, -46.6368 -23.7814, -46.65580000000001 -23.7814, -46.65580000000001 -23.8139, -46.6368 -23.8139))"
6,8,"POLYGON ((-46.6178 -23.8139, -46.6178 -23.7814, -46.6368 -23.7814, -46.6368 -23.8139, -46.6178 -23.8139))"
6,9,"POLYGON ((-46.5988 -23.8139, -46.5988 -23.7814, -46.6178 -23.7814, -46.6178 -23.8139, -46.5988 -23.8139))"
6,10,"POLYGON ((-46.57980000000001 -23.8139, -46.57980000000001 -23.7814, -46.5988 -23.7814, -46.5988 -23.8139, -46.57980000000001 -23.8139))"
6,11,"POLYGON ((-46.56080000000001 -23.8139, -46.56080000000001 -23.7814, -46.57980000000001 -23.7814, -46.57980000000001 -23.8139, -46.56080000000001 -23.8139))"
6,12,"POLYGON ((-46.5418 -23.8139, -46.5418 -23.7814, -46.56080000000001 -23.7814, -46.56080000000001 -23.8139, -46.5418 -23.8139))"
6,13,"POLYGON ((-46.5228 -23.8139, -46.5228 -23.7814, -46.5418 -23.7814, -46.5418 -23.8139, -46.5228 -23.8139))"
