i,j,geometry
6,14,"POLYGON ((-46.50380000000001 -23.8139, -46.50380000000001 -23.7814, -46.5228 -23.7814, -46.5228 -23.8139, -46.50380000000001 -23.8139))"
6,15,"POLYGON ((-46.48480000000001 -23.8139, -46.48480000000001 -23.7814, -46.50380000000001 -23.7814, -46.50380000000001 -23.8139, -46.48480000000001 -23.8139))"
6,16,"POLYGON ((-46.46580000000001 -23.8139, -46.46580000000001 -23.7814, -46.48480000000001 -23.7814, -46.48480000000001 -23.8139, -46.46580000000001 -23.8139))"
6,17,"POLYGON ((-46.4468 -23.8139, -46.4468 -23.7814, -46.46580000000001 -23.7814, -46.46580000000001 -23.8139, -46.4468 -23.8139))"
6,18,"POLYGON ((-46.4278 -23.8139, -46.4278 -23.7814, -46.4468 -23.7814, -46.4468 -23.8139, -46.4278 -23.8139))"
6,19,"POLYGON ((-46.40880000000001 -23.8139, -46.40880000000001 -23.7814, -46.4278 -23.7814, -46.4278 -23.8139, -46.40880000000001 -23.8139))"
7,0,"POLYGON ((-46.7698 -23.7814, -46.7698 -23.7489, -46.7888 -23.7489, -46.7888 -23.7814, -46.7698 -23.7814))"
7,1,"POLYGON ((-46.75080000000001 -23.7814, -46.75080000000001 -23.7489, -46.7698 -23.7489, -46.7698 -23.7814, -46.75080000000001 -23.7814))"
7,2,"POLYGON ((-46.7318 -23.7814, -46.7318 -23.7489, -46.75080000000001 -23.7489, -46.75080000000001 -23.7814, -46.7318 -23.7814))"
7,3,"POLYGON ((-46.7128 -23.7814, -46.7128 -23.7489, -46.7318 -23.7489, -46.7318 -23.7814, -46.7128 -23.7814))"
7,4,"POLYGON ((-46.6938 -23.7814, -46.6938 -23.7489, -46.7128 -23.7489, -46.7128 -23.7814, -46.6938 -23.7814))"
7,5,"POLYGON ((-46.6748 -23.7814, -46.6748 -23.7489, -46.6938 -23.7489, -46.6938 -23.7814, -46.6748 -23.7814))"
7,6,"POLYGON ((-46.65580000000001 -23.7814, -46.65580000000001 -23.7489, -46.6748 -23.7489, -46.6748 -23.7814, -46.65580000000001 -23.7814))"
7,7,"POLYGON ((-46.6368 -23.7814, -46.6368 -23.7489, -46.65580000000001 -23.7489, -46.65580000000001 -23.7814, -46.6368 -23.7814))"
7,8,"POLYGON ((-46.6178 -23.7814, -46.6178 -23.7489, -46.6368 -23.7489, -46.6368 -23.7814, -46.6178 -23.7814))"
7,9,"POLYGON ((-46.5988 -23.7814, -46.5988 -23.7489, -46.6178 -23.7489, -46.6178 -23.7814, -46.5988 -23.7814))"
7,10,"POLYGON ((-46.57980000000001 -23.7814, -46.57980000000001 -23.7489, -46.5988 -23.7489, -46.5988 -23.7814, -46.57980000000001 -23.7814))"
7,11,"POLYGON ((-46.56080000000001 -23.7814, -46.56080000000001 -23.7489, -46.57980000000001 -23.7489, -46.57980000000001 -23.7814, -46.56080000000001 -23.7814))"
7,12,"POLYGON ((-46.5418 -23.7814, -46.5418 -23.7489, -46.56080000000001 -23.7489, -46.56080000000001 -23.7814, -46.5418 -23.7814))"
7,13,"POLYGON ((-46.5228 -23.7814, -46.5228 -23.7489, -46.5418 -23.7489, -46.5418 -23.7814, -46.5228 -23.7814))"
7,14,"POLYGON ((-46.50380000000001 -23.7814, -46.50380000000001 -23.7489, -46.5228 -23.7489, -46.5228 -23.7814, -46.50380000000001 -23.7814))"
7,15,"POLYGON ((-46.48480000000001 -23.7814, -46.48480000000001 -23.7489, -46.50380000000001 -23.7489, -46.50380000000001 -23.7814, -46.48480000000001 -23.7814))"
7,16,"POLYGON ((-46.46580000000001 -23.7814, -46.46580000000001 -23.7489, -46.48480000000001 -23.7489, -46.48480000000001 -23.7814, -46.46580000000001 -23.7814))"
7,17,"POLYGON ((-46.4468 -23.7814, -46.4468 -23.7489, -46.46580000000001 -23.7489, -46.46580000000001 -23.7814, -46.4468 -23.7814))"
7,18,"POLYGON ((-46.4278 -23.7814, -46.4278 -23.7489, -46.4468 -23.7489, -46.4468 -23.7814, -46.4278 -23.7814))"
7,19,"POLYGON ((-46.40880000000001 -23.7814, -46.40880000000001 -23.7489, -46.4278 -23.7489, -46.4278 -23.7814, -46.40880000000001 -23.7814))"
8,0,"POLYGON ((-46.7698 -23.7489, -46.7698 -23.7164, -46.7888 -23.7164, -46.7888 -23.7489, -46.7698 -23.7489))"
8,1,"POLYGON ((-46.75080000000001 -23.7489, -46.75080000000001 -23.7164, -46.7698 -23.7164, -46.7698 -23.7489, -46.75080000000001 -23.7489))"
8,2,"POLYGON ((-46.7318 -23.7489, -46.7318 -23.7164, -46.75080000000001 -23.7164, -46.75080000000001 -23.7489, -46.7318 -23.7489))"
8,3,"POLYGON ((-46.7128 -23.7489, -46.7128 -23.7164, -46.7318 -23.7164, -46.7318 -23.7489, -46.7128 -23.7489))"
8,4,"POLYGON ((-46.6938 -23.7489, -46.6938 -23.7164, -46.7128 -23.7164, -46.7128 -23.7489, -46.6938 -23.7489))"
8,5,"POLYGON ((-46.6748 -23.7489, -46.6748 -23.7164, -46.6938 -23.7164, -46.6938 -23.7489, -46.6748 -23.7489))"
8,6,"POLYGON ((-46.65580000000001 -23.7489, -46.65580000000001 -23.7164, -46.6748 -23.7164, -46.6748 -23.7489, -46.65580000000001 -23.7489))"
8,7,"POLYGON ((-46.6368 -23.7489, -46.6368 -23.7164, -46.65580000000001 -23.7164, -46.65580000000001 -23.7489, -46.6368 -23.7489))"
8,8,"POLYGON ((-46.6178 -23.7489, -46.6178 -23.7164, -46.6368 -23.7164, -46.6368 -23.7489, -46.6178 -23.7489))"
8,9,"POLYGON ((-46.5988 -23.7489, -46.5988 -23.7164, -46.6178 -23.7164, -46.6178 -23.7489, -46.5988 -23.7489))"
8,10,"POLYGON ((-46.57980000000001 -23.7489, -46.57980000000001 -23.7164, -46.5988 -23.7164, -46.5988 -23.7489, -46.57980000000001 -23.7489))"
8,11,"POLYGON ((-46.56080000000001 -23.7489, -46.56080000000001 -23.7164, -46.57980000000001 -23.7164, -46.57980000000001 -23.7489, -46.56080000000001 -23.7489))"
8,12,"POLYGON ((-46.5418 -23.7489, -46.5418 -23.7164, -46.56080000000001 -23.7164, -46.56080000000001 -23.7489, -46.5418 -23.7489))"
8,13,"POLYGON ((-46.5228 -23.7489, -46.5228 -23.7164, -46.5418 -23.7164, -46.5418 -23.7489, -46.5228 -23.7489))"
8,14,"POLYGON ((-46.50380000000001 -23.7489, -46.50380000000001 -23.7164, -46.5228 -23.7164, -46.5228 -23.7489, -46.50380000000001 -23.7489))"
8,15,"POLYGON ((-46.48480000000001 -23.7489, -46.48480000000001 -23.7164, -46.50380000000001 -23.7164, -46.50380000000001 -23.7489, -46.48480000000001 -23.7489))"
8,16,"POLYGON ((-46.46580000000001 -23.7489, -46.46580000000001 -23.7164, -46.48480000000001 -23.7164, -46.48480000000001 -23.7489, -46.46580000000001 -23.7489))"
8,17,"POLYGON ((-46.4468 -23.7489, -46.4468 -23.7164, -46.46580000000001 -23.7164, -46.46580000000001 -23.7489, -46.4468 -23.7489))"
8,18,"POLYGON ((-46.4278 -23.7489, -46.4278 -23.7164, -46.4468 -23.7164, -46.4468 -23.7489, -46.4278 -23.7489))"
8,19,"POLYGON ((-46.40880000000001 -23.7489, -46.40880000000001 -23.7164, -46.4278 -23.7164, -46.4278 -23.7489, -46.40880000000001 -23.7489))"
9,0,"POLYGON ((-46.7698 -23.7164, -46.7698 -23.6839, -46.7888 -23.6839, -46.7888 -23.7164, -46.7698 -23.7164))"
9,1,"POLYGON ((-46.75080000000001 -23.7164, -46.75080000000001 -23.6839, -46.7698 -23.6839, -46.7698 -23.7164, -46.75080000000001 -23.7164))"
9,2,"POLYGON ((-46.7318 -23.7164, -46.7318 -23.6839, -46.75080000000001 -23.6839, -46.75080000000001 -23.7164, -46.7318 -23.7164))"
9,3,"POLYGON ((-46.7128 -23.7164, -46.7128 -23.6839, -46.7318 -23.6839, -46.7318 -23.7164, -46.7128 -23.7164))"
9,4,"POLYGON ((-46.6938 -23.7164, -46.6938 -23.6839, -46.7128 -23.6839, -46.7128 -23.7164, -46.6938 -23.7164))"
9,5,"POLYGON ((-46.6748 -23.7164, -46.6748 -23.6839, -46.6938 -23.6839, -46.6938 -23.7164, -46.6748 -23.7164))"
9,6,"POLYGON ((-46.65580000000001 -23.7164, -46.65580000000001 -23.6839, -46.6748 -23.6839, -46.6748 -23.7164, -46.65580000000001 -23.7164))"
9,7,"POLYGON ((-46.6368 -23.7164, -46.6368 -23.6839, -46.65580000000001 -23.6839, -46.65580000000001 -23.7164, -46.6368 -23.7164))"
9,8,"POLYGON ((-46.6178 -23.7164, -46.6178 -23.6839, -46.6368 -23.6839, -46.6368 -23.7164, -46.6178 -23.7164))"
9,9,"POLYGON ((-46.5988 -23.7164, -46.5988 -23.6839, -46.6178 -23.6839, -46.6178 -23.7164, -46.5988 -23.7164))"
9,10,"POLYGON ((-46.57980000000001 -23.7164, -46.57980000000001 -23.6839, -46.5988 -23.6839, -46.5988 -23.7164, -46.57980000000001 -23.7164))"
9,11,"POLYGON ((-46.56080000000001 -23.7164, -46.56080000000001 -23.6839, -46.57980000000001 -23.6839, -46.57980000000001 -23.7164, -46.56080000000001 -23.7164))"
9,12,"POLYGON ((-46.5418 -23.7164, -46.5418 -23.6839, -46.56080000000001 -23.6839, -46.56080000000001 -23.7164, -46.5418 -23.7164))"
9,13,"POLYGON ((-46.5228 -23.7164, -46.5228 -23.6839, -46.5418 -23.6839, -46.5418 -23.7164, -46.5228 -23.7164))"
9,14,"POLYGON ((-46.50380000000001 -23.7164, -46.50380000000001 -23.6839, -46.5228 -23.6839, -46.5228 -23.7164, -46.50380000000001 -23.7164))"
9,15,"POLYGON ((-46.48480000000001 -23.7164, -46.48480000000001 -23.6839, -46.50380000000001 -23.6839, -46.50380000000001 -23.7164, -46.48480000000001 -23.7164))"
9,16,"POLYGON ((-46.46580000000001 -23.7164, -46.46580000000001 -23.6839, -46.48480000000001 -23.6839, -46.48480000000001 -23.7164, -46.46580000000001 -23.7164))"
9,17,"POLYGON ((-46.4468 -23.7164, -46.4468 -23.6839, -46.46580000000001 -23.6839, -46.46580000000001 -23.7164, -46.4468 -23.7164))"
9,18,"POLYGON ((-46.4278 -23.7164, -46.4278 -23.6839, -46.4468 -23.6839, -46.4468 -23.7164, -46.4278 -23.7164))"
9,19,"POLYGON ((-46.40880000000001 -23.7164, -46.40880000000001 -23.6839, -46.4278 -23.6839, -46.4278 -23.7164, -46.40880000000001 -23.7164))"
10,0,"POLYGON ((-46.7698 -23.6839, -46.7698 -23.6514, -46.7888 -23.6514, -46.7888 -23.6839, -46.7698 -23.6839))"
10,1,"POLYGON ((-46.75080000000001 -23.6839, -46.75080000000001 -23.6514, -46.7698 -23.6514, -46.7698 -23.6839, -46.75080000000001 -23.6839))"
10,2,"POLYGON ((-46.7318 -23.6839, -46.7318 -23.6514, -46.75080000000001 -23.6514, -46.75080000000001 -23.6839, -46.7318 -23.6839))"
10,3,"POLYGON ((-46.7128 -23.6839, -46.7128 -23.6514, -46.7318 -23.6514, -46.7318 -23.6839, -46.7128 -23.6839))"
10,4,"POLYGON ((-46.6938 -23.6839, -46.6938 -23.6514, -46.7128 -23.6514, -46.7128 -23.6839, -46.6938 -23.6839))"
10,5,"POLYGON ((-46.6748 -23.6839, -46.6748 -23.6514, -46.6938 -23.6514, -46.6938 -23.6839, -46.6748 -23.6839))"
10,6,"POLYGON ((-46.65580000000001 -23.6839, -46.65580000000001 -23.6514, -46.6748 -23.6514, -46.6748 -23.6839, -46.65580000000001 -23.6839))"
10,7,"POLYGON ((-46.6368 -23.6839, -46.6368 -23.6514, -46.65580000000001 -23.6514, -46.65580000000001 -23.6839, -46.6368 -23.6839))"
10,8,"POLYGON ((-46.6178 -23.6839, -46.6178 -23.6514, -46.6368 -23.6514, -46.6368 -23.6839, -46.6178 -23.6839))"
10,9,"POLYGON ((-46.5988 -23.6839, -46.5988 -23.6514, -46.6178 -23.6514, -46.6178 -23.6839, -46.5988 -23.6839))"
10,10,"POLYGON ((-46.57980000000001 -23.6839, -46.57980000000001 -23.6514, -46.5988 -23.6514, -46.5988 -23.6839, -46.57980000000001 -23.6839))"
10,11,"POLYGON ((-46.56080000000001 -23.6839, -46.56080000000001 -23.6514, -46.57980000000001 -23.6514, -46.57980000000001 -23.6839, -46.56080000000001 -23.6839))"
10,12,"POLYGON ((-46.5418 -23.6839, -46.5418 -23.6514, -46.56080000000001 -23.6514, -46.56080000000001 -23.6839, -46.5418 -23.6839))"
10,13,"POLYGON ((-46.5228 -23.6839, -46.5228 -23.6514, -46.5418 -23.6514, -46.5418 -23.6839, -46.5228 -23.6839))"
10,14,"POLYGON ((-46.50380000000001 -23.6839, -46.50380000000001 -23.6514, -46.5228 -23.6514, -46.5228 -23.6839, -46.50380000000001 -23.6839))"
10,15,"POLYGON ((-46.48480000000001 -23.6839, -46.48480000000001 -23.6514, -46.50380000000001 -23.6514, -46.50380000000001 -23.6839, -46.48480000000001 -23.6839))"
10,16,"POLYGON ((-46.46580000000001 -23.6839, -46.46580000000001 -23.6514, -46.48480000000001 -23.6514, -46.48480000000001 -23.6839, -46.46580000000001 -23.6839))"
10,17,"POLYGON ((-46.4468 -23.6839, -46.4468 -23.6514, -46.46580000000001 -23.6514, -46.46580000000001 -23.6839, -46.4468 -23.6839))"
10,18,"POLYGON ((-46.4278 -23.6839, -46.4278 -23.6514, -46.4468 -23.6514, -46.4468 -23.6839, -46.4278 -23.6839))"
10,19,"POLYGON ((-46.40880000000001 -23.6839, -46.40880000000001 -23.6514, -46.4278 -23.6514, -46.4278 -23.6839, -46.40880000000001 -23.6839))"
11,0,"POLYGON ((-46.7698 -23.6514, -46.7698 -23.6189, -46.7888 -23.6189, -46.7888 -23.6514, -46.7698 -23.6514))"
11,1,"POLYGON ((-46.75080000000001 -23.6514, -46.75080000000001 -23.6189, -46.7698 -23.6189, -46.7698 -23.6514, -46.75080000000001 -23.6514))"
11,2,"POLYGON ((-46.7318 -23.6514, -46.7318 -23.6189, -46.75080000000001 -23.6189, -46.75080000000001 -23.6514, -46.7318 -23.6514))"
11,3,"POLYGON ((-46.7128 -23.6514, -46.7128 -23.6189, -46.7318 -23.6189, -46.7318 -23.6514, -46.7128 -23.6514))"
11,4,"POLYGON ((-46.6938 -23.6514, -46.6938 -23.6189, -46.7128 -23.6189, -46.7128 -23.6514, -46.6938 -23.6514))"
11,5,"POLYGON ((-46.6748 -23.6514, -46.6748 -23.6189, -46.6938 -23.6189, -46.6938 -23.6514, -46.6748 -23.6514))"
11,6,"POLYGON ((-46.65580000000001 -23.6514, -46.65580000000001 -23.6189, -46.6748 -23.6189, -46.6748 -23.6514, -46.65580000000001 -23.6514))"
11,7,"POLYGON ((-46.6368 -23.6514, -46.6368 -23.6189, -46.65580000000001 -23.6189, -46.65580000000001 -23.6514, -46.6368 -23.6514))"
11,8,"POLYGON ((-46.6178 -23.6514, -46.6178 -23.6189, -46.6368 -23.6189, -46.6368 -23.6514, -46.6178 -23.6514))"
11,9,"POLYGON ((-46.5988 -23.6514, -46.5988 -23.6189, -46.6178 -23.6189, -46.6178 -23.6514, -46.5988 -23.6514))"
11,10,"POLYGON ((-46.57980000000001 -23.6514, -46.57980000000001 -23.6189, -46.5988 -23.6189, -46.5988 -23.6514, -46.57980000000001 -23.6514))"
11,11,"POLYGON ((-46.56080000000001 -23.6514, -46.56080000000001 -23.6189, -46.57980000000001 -23.6189, -46.57980000000001 -23.6514, -46.56080000000001 -23.6514))"
11,12,"POLYGON ((-46.5418 -23.6514, -46.5418 -23.6189, -46.56080000000001 -23.6189, -46.56080000000001 -23.6514, -46.5418 -23.6514))"
11,13,"POLYGON ((-46.5228 -23.6514, -46.5228 -23.6189, -46.5418 -23.6189, -46.5418 -23.6514, -46.5228 -23.6514))"
11,14,"POLYGON ((-46.50380000000001 -23.6514, -46.50380000000001 -23.6189, -46.5228 -23.6189, -46.5228 -23.6514, -46.50380000000001 -23.6514))"
11,15,"POLYGON ((-46.48480000000001 -23.6514, -46.48480000000001 -23.6189, -46.50380000000001 -23.6189, -46.50380000000001 -23.6514, -46.48480000000001 -23.6514))"
11,16,"POLYGON ((-46.46580000000001 -23.6514, -46.46580000000001 -23.6189, -46.48480000000001 -23.6189, -46.48480000000001 -23.6514, -46.46580000000001 -23.6514))"
11,17,"POLYGON ((-46.4468 -23.6514, -46.4468 -23.6189, -46.46580000000001 -23.6189, -46.46580000000001 -23.6514, -46.4468 -23.6514))"
11,18,"POLYGON ((-46.4278 -23.6514, -46.4278 -23.6189, -46.4468 -23.6189, -46.4468 -23.6514, -46.4278 -23.6514))"
11,19,"POLYGON ((-46.40880000000001 -23.6514, -46.40880000000001 -23.6189, -46.4278 -23.6189, -46.4278 -23.6514, -46.40880000000001 -23.6514))"
12,0,"POLYGON ((-46.7698 -23.6189, -46.7698 -23.5864, -46.7888 -23.5864, -46.7888 -23.6189, -46.7698 -23.6189))"
12,1,"POLYGON ((-46.75080000000001 -23.6189, -46.75080000000001 -23.5864, -46.7698 -23.5864, -46.7698 -23.6189, -46.75080000000001 -23.6189))"
12,2,"POLYGON ((-46.7318 -23.6189, -46.7318 -23.5864, -46.75080000000001 -23.5864, -46.75080000000001 -23.6189, -46.7318 -23.6189))"
12,3,"POLYGON ((-46.7128 -23.6189, -46.7128 -23.5864, -46.7318 -23.5864, -46.7318 -23.6189, -46.7128 -23.6189))"
12,4,"POLYGON ((-46.6938 -23.6189, -46.6938 -23.5864, -46.7128 -23.5864, -46.7128 -23.6189, -46.6938 -23.6189))"
12,5,"POLYGON ((-46.6748 -23.6189, -46.6748 -23.5864, -46.6938 -23.5864, -46.6938 -23.6189, -46.6748 -23.6189))"
12,6,"POLYGON ((-46.65580000000001 -23.6189, -46.65580000000001 -23.5864, -46.6748 -23.5864, -46.6748 -23.6189, -46.65580000000001 -23.6189))"
12,7,"POLYGON ((-46.6368 -23.6189, -46.6368 -23.5864, -46.65580000000001 -23.5864, -46.65580000000001 -23.6189, -46.6368 -23.6189))"
12,8,"POLYGON ((-46.6178 -23.6189, -46.6178 -23.5864, -46.6368 -23.5864, -46.6368 -23.6189, -46.6178 -23.6189))"
12,9,"POLYGON ((-46.5988 -23.6189, -46.5988 -23.5864, -46.6178 -23.5864, -46.6178 -23.6189, -46.5988 -23.6189))"
12,10,"POLYGON ((-46.57980000000001 -23.6189, -46.57980000000001 -23.5864, -46.5988 -23.5864, -46.5988 -23.6189, -46.57980000000001 -23.6189))"
12,11,"POLYGON ((-46.56080000000001 -23.6189, -46.56080000000001 -23.5864, -46.57980000000001 -23.5864, -46.57980000000001 -23.6189, -46.56080000000001 -23.6189))"
12,12,"POLYGON ((-46.5418 -23.6189, -46.5418 -23.5864, -46.56080000000001 -23.5864, -46.56080000000001 -23.6189, -46.5418 -23.6189))"
12,13,"POLYGON ((-46.5228 -23.6189, -46.5228 -23.5864, -46.5418 -23.5864, -46.5418 -23.6189, -46.5228 -23.6189))"
12,14,"POLYGON ((-46.50380000000001 -23.6189, -46.50380000000001 -23.5864, -46.5228 -23.5864, -46.5228 -23.6189, -46.50380000000001 -23.6189))"
12,15,"POLYGON ((-46.48480000000001 -23.6189, -46.48480000000001 -23.5864, -46.50380000000001 -23.5864, -46.50380000000001 -23.6189, -46.48480000000001 -23.6189))"
12,16,"POLYGON ((-46.46580000000001 -23.6189, -46.46580000000001 -23.5864, -46.48480000000001 -23.5864, -46.48480000000001 -23.6189, -46.46580000000001 -23.6189))"
12,17,"POLYGON ((-46.4468 -23.6189, -46.4468 -23.5864, -46.46580000000001 -23.5864, -46.46580000000001 -23.6189, -46.4468 -23.6189))"
12,18,"POLYGON ((-46.4278 -23.6189, -46.4278 -23.5864, -46.4468 -23.5864, -46.4468 -23.6189, -46.4278 -23.6189))"
12,19,"POLYGON ((-46.40880000000001 -23.6189, -46.40880000000001 -23.5864, -46.4278 -23.5864, -46.4278 -23.6189, -46.40880000000001 -23.6189))"
13,0,"POLYGON ((-46.7698 -23.5864, -46.7698 -23.5539, -46.7888 -23.5539, -46.7888 -23.5864, -46.7698 -23.5864))"
13,1,"POLYGON ((-46.75080000000001 -23.5864, -46.75080000000001 -23.5539, -46.7698 -23.5539, -46.7698 -23.5864, -46.75080000000001 -23.5864))"
13,2,"POLYGON ((-46.7318 -23.5864, -46.7318 -23.5539, -46.75080000000001 -23.5539, -46.75080000000001 -23.5864, -46.7318 -23.5864))"
13,3,"POLYGON ((-46.7128 -23.5864, -46.7128 -23.5539, -46.7318 -23.5539, -46.7318 -23.5864, -46.7128 -23.5864))"
13,4,"POLYGON ((-46.6938 -23.5864, -46.6938 -23.5539, -46.7128 -23.5539, -46.7128 -23.5864, -46.6938 -23.5864))"
13,5,"POLYGON ((-46.6748 -23.5864, -46.6748 -23.5539, -46.6938 -23.5539, -46.6938 -23.5864, -46.6748 -23.5864))"
13,6,"POLYGON ((-46.65580000000001 -23.5864, -46.65580000000001 -23.5539, -46.6748 -23.5539, -46.6748 -23.5864, -46.65580000000001 -23.5864))"
