i,j,geometry
13,7,"POLYGON ((-46.6368 -23.5864, -46.6368 -23.5539, -46.65580000000001 -23.5539, -46.65580000000001 -23.5864, -46.6368 -23.5864))"
13,8,"POLYGON ((-46.6178 -23.5864, -46.6178 -23.5539, -46.6368 -23.5539, -46.6368 -23.5864, -46.6178 -23.5864))"
13,9,"POLYGON ((-46.5988 -23.5864, -46.5988 -23.5539, -46.6178 -23.5539, -46.6178 -23.5864, -46.5988 -23.5864))"
13,10,"POLYGON ((-46.57980000000001 -23.5864, -46.57980000000001 -23.5539, -46.5988 -23.5539, -46.5988 -23.5864, -46.57980000000001 -23.5864))"
13,11,"POLYGON ((-46.56080000000001 -23.5864, -46.56080000000001 -23.5539, -46.57980000000001 -23.5539, -46.57980000000001 -23.5864, -46.56080000000001 -23.5864))"
13,12,"POLYGON ((-46.5418 -23.5864, -46.5418 -23.5539, -46.56080000000001 -23.5539, -46.56080000000001 -23.5864, -46.5418 -23.5864))"
13,13,"POLYGON ((-46.5228 -23.5864, -46.5228 -23.5539, -46.5418 -23.5539, -46.5418 -23.5864, -46.5228 -23.5864))"
13,14,"POLYGON ((-46.50380000000001 -23.5864, -46.50380000000001 -23.5539, -46.5228 -23.5539, -46.5228 -23.5864, -46.50380000000001 -23.5864))"
13,15,"POLYGON ((-46.48480000000001 -23.5864, -46.48480000000001 -23.5539, -46.50380000000001 -23.5539, -46.50380000000001 -23.5864, -46.48480000000001 -23.5864))"
13,16,"POLYGON ((-46.46580000000001 -23.5864, -46.46580000000001 -23.5539, -46.48480000000001 -23.5539, -46.48480000000001 -23.5864, -46.46580000000001 -23.5864))"
13,17,"POLYGON ((-46.4468 -23.5864, -46.4468 -23.5539, -46.46580000000001 -23.5539, -46.46580000000001 -23.5864, -46.4468 -23.5864))"
13,18,"POLYGON ((-46.4278 -23.5864, -46.4278 -23.5539, -46.4468 -23.5539, -46.4468 -23.5864, -46.4278 -23.5864))"
13,19,"POLYGON ((-46.40880000000001 -23.5864, -46.40880000000001 -23.5539, -46.4278 -23.5539, -46.4278 -23.5864, -46.40880000000001 -23.5864))"
14,0,"POLYGON ((-46.7698 -23.5539, -46.7698 -23.5214, -46.7888 -23.5214, -46.7888 -23.5539, -46.7698 -23.5539))"
14,1,"POLYGON ((-46.75080000000001 -23.5539, -46.75080000000001 -23.5214, -46.7698 -23.5214, -46.7698 -23.5539, -46.75080000000001 -23.5539))"
14,2,"POLYGON ((-46.7318 -23.5539, -46.7318 -23.5214, -46.75080000000001 -23.5214, -46.75080000000001 -23.5539, -46.7318 -23.5539))"
14,3,"POLYGON ((-46.7128 -23.5539, -46.7128 -23.5214, -46.7318 -23.5214, -46.7318 -23.5539, -46.7128 -23.5539))"
14,4,"POLYGON ((-46.6938 -23.5539, -46.6938 -23.5214, -46.7128 -23.5214, -46.7128 -23.5539, -46.6938 -23.5539))"
14,5,"POLYGON ((-46.6748 -23.5539, -46.6748 -23.5214, -46.6938 -23.5214, -46.6938 -23.5539, -46.6748 -23.5539))"
14,6,"POLYGON ((-46.65580000000001 -23.5539, -46.65580000000001 -23.5214, -46.6748 -23.5214, -46.6748 -23.5539, -46.65580000000001 -23.5539))"
14,7,"POLYGON ((-46.6368 -23.5539, -46.6368 -23.5214, -46.65580000000001 -23.5214, -46.65580000000001 -23.5539, -46.6368 -23.5539))"
14,8,"POLYGON ((-46.6178 -23.5539, -46.6178 -23.5214, -46.6368 -23.5214, -46.6368 -23.5539, -46.6178 -23.5539))"
14,9,"POLYGON ((-46.5988 -23.5539, -46.5988 -23.5214, -46.6178 -23.5214, -46.6178 -23.5539, -46.5988 -23.5539))"
14,10,"POLYGON ((-46.57980000000001 -23.5539, -46.57980000000001 -23.5214, -46.5988 -23.5214, -46.5988 -23.5539, -46.57980000000001 -23.5539))"
14,11,"POLYGON ((-46.56080000000001 -23.5539, -46.56080000000001 -23.5214, -46.57980000000001 -23.5214, -46.57980000000001 -23.5539, -46.56080000000001 -23.5539))"
14,12,"POLYGON ((-46.5418 -23.5539, -46.5418 -23.5214, -46.56080000000001 -23.5214, -46.56080000000001 -23.5539, -46.5418 -23.5539))"
14,13,"POLYGON ((-46.5228 -23.5539, -46.5228 -23.5214, -46.5418 -23.5214, -46.5418 -23.5539, -46.5228 -23.5539))"
14,14,"POLYGON ((-46.50380000000001 -23.5539, -46.50380000000001 -23.5214, -46.5228 -23.5214, -46.5228 -23.5539, -46.50380000000001 -23.5539))"
14,15,"POLYGON ((-46.48480000000001 -23.5539, -46.48480000000001 -23.5214, -46.50380000000001 -23.5214, -46.50380000000001 -23.5539, -46.48480000000001 -23.5539))"
14,16,"POLYGON ((-46.46580000000001 -23.5539, -46.46580000000001 -23.5214, -46.48480000000001 -23.5214, -46.48480000000001 -23.5539, -46.46580000000001 -23.5539))"
14,17,"POLYGON ((-46.4468 -23.5539, -46.4468 -23.5214, -46.46580000000001 -23.5214, -46.46580000000001 -23.5539, -46.4468 -23.5539))"
14,18,"POLYGON ((-46.4278 -23.5539, -46.4278 -23.5214, -46.4468 -23.5214, -46.4468 -23.5539, -46.4278 -23.5539))"
14,19,"POLYGON ((-46.40880000000001 -23.5539, -46.40880000000001 -23.5214, -46.4278 -23.5214, -46.4278 -23.5539, -46.40880000000001 -23.5539))"
15,0,"POLYGON ((-46.7698 -23.5214, -46.7698 -23.4889, -46.7888 -23.4889, -46.7888 -23.5214, -46.7698 -23.5214))"
15,1,"POLYGON ((-46.75080000000001 -23.5214, -46.75080000000001 -23.4889, -46.7698 -23.4889, -46.7698 -23.5214, -46.75080000000001 -23.5214))"
15,2,"POLYGON ((-46.7318 -23.5214, -46.7318 -23.4889, -46.75080000000001 -23.4889, -46.75080000000001 -23.5214, -46.7318 -23.5214))"
15,3,"POLYGON ((-46.7128 -23.5214, -46.7128 -23.4889, -46.7318 -23.4889, -46.7318 -23.5214, -46.7128 -23.5214))"
15,4,"POLYGON ((-46.6938 -23.5214, -46.6938 -23.4889, -46.7128 -23.4889, -46.7128 -23.5214, -46.6938 -23.5214))"
15,5,"POLYGON ((-46.6748 -23.5214, -46.6748 -23.4889, -46.6938 -23.4889, -46.6938 -23.5214, -46.6748 -23.5214))"
15,6,"POLYGON ((-46.65580000000001 -23.5214, -46.65580000000001 -23.4889, -46.6748 -23.4889, -46.6748 -23.5214, -46.65580000000001 -23.5214))"
15,7,"POLYGON ((-46.6368 -23.5214, -46.6368 -23.4889, -46.65580000000001 -23.4889, -46.65580000000001 -23.5214, -46.6368 -23.5214))"
15,8,"POLYGON ((-46.6178 -23.5214, -46.6178 -23.4889, -46.6368 -23.4889, -46.6368 -23.5214, -46.6178 -23.5214))"
15,9,"POLYGON ((-46.5988 -23.5214, -46.5988 -23.4889, -46.6178 -23.4889, -46.6178 -23.5214, -46.5988 -23.5214))"
15,10,"POLYGON ((-46.57980000000001 -23.5214, -46.57980000000001 -23.4889, -46.5988 -23.4889, -46.5988 -23.5214, -46.57980000000001 -23.5214))"
15,11,"POLYGON ((-46.56080000000001 -23.5214, -46.56080000000001 -23.4889, -46.57980000000001 -23.4889, -46.57980000000001 -23.5214, -46.56080000000001 -23.5214))"
15,12,"POLYGON ((-46.5418 -23.5214, -46.5418 -23.4889, -46.56080000000001 -23.4889, -46.56080000000001 -23.5214, -46.5418 -23.5214))"
15,13,"POLYGON ((-46.5228 -23.5214, -46.5228 -23.4889, -46.5418 -23.4889, -46.5418 -23.5214, -46.5228 -23.5214))"
15,14,"POLYGON ((-46.50380000000001 -23.5214, -46.50380000000001 -23.4889, -46.5228 -23.4889, -46.5228 -23.5214, -46.50380000000001 -23.5214))"
15,15,"POLYGON ((-46.48480000000001 -23.5214, -46.48480000000001 -23.4889, -46.50380000000001 -23.4889, -46.50380000000001 -23.5214, -46.48480000000001 -23.5214))"
15,16,"POLYGON ((-46.46580000000001 -23.5214, -46.46580000000001 -23.4889, -46.48480000000001 -23.4889, -46.48480000000001 -23.5214, -46.46580000000001 -23.5214))"
15,17,"POLYGON ((-46.4468 -23.5214, -46.4468 -23.4889, -46.46580000000001 -23.4889, -46.46580000000001 -23.5214, -46.4468 -23.5214))"
15,18,"POLYGON ((-46.4278 -23.5214, -46.4278 -23.4889, -46.4468 -23.4889, -46.4468 -23.5214, -46.4278 -23.5214))"
15,19,"POLYGON ((-46.40880000000001 -23.5214, -46.40880000000001 -23.4889, -46.4278 -23.4889, -46.4278 -23.5214, -46.40880000000001 -23.5214))"
16,0,"POLYGON ((-46.7698 -23.4889, -46.7698 -23.4564, -46.7888 -23.4564, -46.7888 -23.4889, -46.7698 -23.4889))"
16,1,"POLYGON ((-46.75080000000001 -23.4889, -46.75080000000001 -23.4564, -46.7698 -23.4564, -46.7698 -23.4889, -46.75080000000001 -23.4889))"
16,2,"POLYGON ((-46.7318 -23.4889, -46.7318 -23.4564, -46.75080000000001 -23.4564, -46.75080000000001 -23.4889, -46.7318 -23.4889))"
16,3,"POLYGON ((-46.7128 -23.4889, -46.7128 -23.4564, -46.7318 -23.4564, -46.7318 -23.4889, -46.7128 -23.4889))"
16,4,"POLYGON ((-46.6938 -23.4889, -46.6938 -23.4564, -46.7128 -23.4564, -46.7128 -23.4889, -46.6938 -23.4889))"
16,5,"POLYGON ((-46.6748 -23.4889, -46.6748 -23.4564, -46.6938 -23.4564, -46.6938 -23.4889, -46.6748 -23.4889))"
16,6,"POLYGON ((-46.65580000000001 -23.4889, -46.65580000000001 -23.4564, -46.6748 -23.4564, -46.6748 -23.4889, -46.65580000000001 -23.4889))"
16,7,"POLYGON ((-46.6368 -23.4889, -46.6368 -23.4564, -46.65580000000001 -23.4564, -46.65580000000001 -23.4889, -46.6368 -23.4889))"
16,8,"POLYGON ((-46.6178 -23.4889, -46.6178 -23.4564, -46.6368 -23.4564, -46.6368 -23.4889, -46.6178 -23.4889))"
16,9,"POLYGON ((-46.5988 -23.4889, -46.5988 -23.4564, -46.6178 -23.4564, -46.6178 -23.4889, -46.5988 -23.4889))"
16,10,"POLYGON ((-46.57980000000001 -23.4889, -46.57980000000001 -23.4564, -46.5988 -23.4564, -46.5988 -23.4889, -46.57980000000001 -23.4889))"
16,11,"POLYGON ((-46.56080000000001 -23.4889, -46.56080000000001 -23.4564, -46.57980000000001 -23.4564, -46.57980000000001 -23.4889, -46.56080000000001 -23.4889))"
16,12,"POLYGON ((-46.5418 -23.4889, -46.5418 -23.4564, -46.56080000000001 -23.4564, -46.56080000000001 -23.4889, -46.5418 -23.4889))"
16,13,"POLYGON ((-46.5228 -23.4889, -46.5228 -23.4564, -46.5418 -23.4564, -46.5418 -23.4889, -46.5228 -23.4889))"
16,14,"POLYGON ((-46.50380000000001 -23.4889, -46.50380000000001 -23.4564, -46.5228 -23.4564, -46.5228 -23.4889, -46.50380000000001 -23.4889))"
16,15,"POLYGON ((-46.48480000000001 -23.4889, -46.48480000000001 -23.4564, -46.50380000000001 -23.4564, -46.50380000000001 -23.4889, -46.48480000000001 -23.4889))"
16,16,"POLYGON ((-46.46580000000001 -23.4889, -46.46580000000001 -23.4564, -46.48480000000001 -23.4564, -46.48480000000001 -23.4889, -46.46580000000001 -23.4889))"
16,17,"POLYGON ((-46.4468 -23.4889, -46.4468 -23.4564, -46.46580000000001 -23.4564, -46.46580000000001 -23.4889, -46.4468 -23.4889))"
16,18,"POLYGON ((-46.4278 -23.4889, -46.4278 -23.4564, -46.4468 -23.4564, -46.4468 -23.4889, -46.4278 -23.4889))"
16,19,"POLYGON ((-46.40880000000001 -23.4889, -46.40880000000001 -23.4564, -46.4278 -23.4564, -46.4278 -23.4889, -46.40880000000001 -23.4889))"
17,0,"POLYGON ((-46.7698 -23.4564, -46.7698 -23.4239, -46.7888 -23.4239, -46.7888 -23.4564, -46.7698 -23.4564))"
17,1,"POLYGON ((-46.75080000000001 -23.4564, -46.75080000000001 -23.4239, -46.7698 -23.4239, -46.7698 -23.4564, -46.75080000000001 -23.4564))"
17,2,"POLYGON ((-46.7318 -23.4564, -46.7318 -23.4239, -46.75080000000001 -23.4239, -46.75080000000001 -23.4564, -46.7318 -23.4564))"
17,3,"POLYGON ((-46.7128 -23.4564, -46.7128 -23.4239, -46.7318 -23.4239, -46.7318 -23.4564, -46.7128 -23.4564))"
17,4,"POLYGON ((-46.6938 -23.4564, -46.6938 -23.4239, -46.7128 -23.4239, -46.7128 -23.4564, -46.6938 -23.4564))"
17,5,"POLYGON ((-46.6748 -23.4564, -46.6748 -23.4239, -46.6938 -23.4239, -46.6938 -23.4564, -46.6748 -23.4564))"
17,6,"POLYGON ((-46.65580000000001 -23.4564, -46.65580000000001 -23.4239, -46.6748 -23.4239, -46.6748 -23.4564, -46.65580000000001 -23.4564))"
17,7,"POLYGON ((-46.6368 -23.4564, -46.6368 -23.4239, -46.65580000000001 -23.4239, -46.65580000000001 -23.4564, -46.6368 -23.4564))"
17,8,"POLYGON ((-46.6178 -23.4564, -46.6178 -23.4239, -46.6368 -23.4239, -46.6368 -23.4564, -46.6178 -23.4564))"
17,9,"POLYGON ((-46.5988 -23.4564, -46.5988 -23.4239, -46.6178 -23.4239, -46.6178 -23.4564, -46.5988 -23.4564))"
17,10,"POLYGON ((-46.57980000000001 -23.4564, -46.57980000000001 -23.4239, -46.5988 -23.4239, -46.5988 -23.4564, -46.57980000000001 -23.4564))"
17,11,"POLYGON ((-46.56080000000001 -23.4564, -46.56080000000001 -23.4239, -46.57980000000001 -23.4239, -46.57980000000001 -23.4564, -46.56080000000001 -23.4564))"
17,12,"POLYGON ((-46.5418 -23.4564, -46.5418 -23.4239, -46.56080000000001 -23.4239, -46.56080000000001 -23.4564, -46.5418 -23.4564))"
17,13,"POLYGON ((-46.5228 -23.4564, -46.5228 -23.4239, -46.5418 -23.4239, -46.5418 -23.4564, -46.5228 -23.4564))"
17,14,"POLYGON ((-46.50380000000001 -23.4564, -46.50380000000001 -23.4239, -46.5228 -23.4239, -46.5228 -23.4564, -46.50380000000001 -23.4564))"
17,15,"POLYGON ((-46.48480000000001 -23.4564, -46.48480000000001 -23.4239, -46.50380000000001 -23.4239, -46.50380000000001 -23.4564, -46.48480000000001 -23.4564))"
17,16,"POLYGON ((-46.46580000000001 -23.4564, -46.46580000000001 -23.4239, -46.48480000000001 -23.4239, -46.48480000000001 -23.4564, -46.46580000000001 -23.4564))"
17,17,"POLYGON ((-46.4468 -23.4564, -46.4468 -23.4239, -46.46580000000001 -23.4239, -46.46580000000001 -23.4564, -46.4468 -23.4564))"
17,18,"POLYGON ((-46.4278 -23.4564, -46.4278 -23.4239, -46.4468 -23.4239, -46.4468 -23.4564, -46.4278 -23.4564))"
17,19,"POLYGON ((-46.40880000000001 -23.4564, -46.40880000000001 -23.4239, -46.4278 -23.4239, -46.4278 -23.4564, -46.40880000000001 -23.4564))"
18,0,"POLYGON ((-46.7698 -23.4239, -46.7698 -23.3914, -46.7888 -23.3914, -46.7888 -23.4239, -46.7698 -23.4239))"
18,1,"POLYGON ((-46.75080000000001 -23.4239, -46.75080000000001 -23.3914, -46.7698 -23.3914, -46.7698 -23.4239, -46.75080000000001 -23.4239))"
18,2,"POLYGON ((-46.7318 -23.4239, -46.7318 -23.3914, -46.75080000000001 -23.3914, -46.75080000000001 -23.4239, -46.7318 -23.4239))"
18,3,"POLYGON ((-46.7128 -23.4239, -46.7128 -23.3914, -46.7318 -23.3914, -46.7318 -23.4239, -46.7128 -23.4239))"
18,4,"POLYGON ((-46.6938 -23.4239, -46.6938 -23.3914, -46.7128 -23.3914, -46.7128 -23.4239, -46.6938 -23.4239))"
18,5,"POLYGON ((-46.6748 -23.4239, -46.6748 -23.3914, -46.6938 -23.3914, -46.6938 -23.4239, -46.6748 -23.4239))"
18,6,"POLYGON ((-46.65580000000001 -23.4239, -46.65580000000001 -23.3914, -46.6748 -23.3914, -46.6748 -23.4239, -46.65580000000001 -23.4239))"
18,7,"POLYGON ((-46.6368 -23.4239, -46.6368 -23.3914, -46.65580000000001 -23.3914, -46.65580000000001 -23.4239, -46.6368 -23.4239))"
18,8,"POLYGON ((-46.6178 -23.4239, -46.6178 -23.3914, -46.6368 -23.3914, -46.6368 -23.4239, -46.6178 -23.4239))"
18,9,"POLYGON ((-46.5988 -23.4239, -46.5988 -23.3914, -46.6178 -23.3914, -46.6178 -23.4239, -46.5988 -23.4239))"
18,10,"POLYGON ((-46.57980000000001 -23.4239, -46.57980000000001 -23.3914, -46.5988 -23.3914, -46.5988 -23.4239, -46.57980000000001 -23.4239))"
18,11,"POLYGON ((-46.56080000000001 -23.4239, -46.56080000000001 -23.3914, -46.57980000000001 -23.3914, -46.57980000000001 -23.4239, -46.56080000000001 -23.4239))"
18,12,"POLYGON ((-46.5418 -23.4239, -46.5418 -23.3914, -46.56080000000001 -23.3914, -46.56080000000001 -23.4239, -46.5418 -23.4239))"
18,13,"POLYGON ((-46.5228 -23.4239, -46.5228 -23.3914, -46.5418 -23.3914, -46.5418 -23.4239, -46.5228 -23.4239))"
18,14,"POLYGON ((-46.50380000000001 -23.4239, -46.50380000000001 -23.3914, -46.5228 -23.3914, -46.5228 -23.4239, -46.50380000000001 -23.4239))"
18,15,"POLYGON ((-46.48480000000001 -23.4239, -46.48480000000001 -23.3914, -46.50380000000001 -23.3914, -46.50380000000001 -23.4239, -46.48480000000001 -23.4239))"
18,16,"POLYGON ((-46.46580000000001 -23.4239, -46.46580000000001 -23.3914, -46.48480000000001 -23.3914, -46.48480000000001 -23.4239, -46.46580000000001 -23.4239))"
18,17,"POLYGON ((-46.4468 -23.4239, -46.4468 -23.3914, -46.46580000000001 -23.3914, -46.46580000000001 -23.4239, -46.4468 -23.4239))"
18,18,"POLYGON ((-46.4278 -23.4239, -46.4278 -23.3914, -46.4468 -23.3914, -46.4468 -23.4239, -46.4278 -23.4239))"
18,19,"POLYGON ((-46.40880000000001 -23.4239, -46.40880000000001 -23.3914, -46.4278 -23.3914, -46.4278 -23.4239, -46.40880000000001 -23.4239))"
19,0,"POLYGON ((-46.7698 -23.3914, -46.7698 -23.3589, -46.7888 -23.3589, -46.7888 -23.3914, -46.7698 -23.3914))"
19,1,"POLYGON ((-46.75080000000001 -23.3914, -46.75080000000001 -23.3589, -46.7698 -23.3589, -46.7698 -23.3914, -46.75080000000001 -23.3914))"
19,2,"POLYGON ((-46.7318 -23.3914, -46.7318 -23.3589, -46.75080000000001 -23.3589, -46.75080000000001 -23.3914, -46.7318 -23.3914))"
19,3,"POLYGON ((-46.7128 -23.3914, -46.7128 -23.3589, -46.7318 -23.3589, -46.7318 -23.3914, -46.7128 -23.3914))"
19,4,"POLYGON ((-46.6938 -23.3914, -46.6938 -23.3589, -46.7128 -23.3589, -46.7128 -23.3914, -46.6938 -23.3914))"
19,5,"POLYGON ((-46.6748 -23.3914, -46.6748 -23.3589, -46.6938 -23.3589, -46.6938 -23.3914, -46.6748 -23.3914))"
19,6,"POLYGON ((-46.65580000000001 -23.3914, -46.65580000000001 -23.3589, -46.6748 -23.3589, -46.6748 -23.3914, -46.65580000000001 -23.3914))"
19,7,"POLYGON ((-46.6368 -23.3914, -46.6368 -23.3589, -46.65580000000001 -23.3589, -46.65580000000001 -23.3914, -46.6368 -23.3914))"
19,8,"POLYGON ((-46.6178 -23.3914, -46.6178 -23.3589, -46.6368 -23.3589, -46.6368 -23.3914, -46.6178 -23.3914))"
19,9,"POLYGON ((-46.5988 -23.3914, -46.5988 -23.3589, -46.6178 -23.3589, -46.6178 -23.3914, -46.5988 -23.3914))"
19,10,"POLYGON ((-46.57980000000001 -23.3914, -46.57980000000001 -23.3589, -46.5988 -23.3589, -46.5988 -23.3914, -46.57980000000001 -23.3914))"
19,11,"POLYGON ((-46.56080000000001 -23.3914, -46.56080000000001 -23.3589, -46.57980000000001 -23.3589, -46.57980000000001 -23.3914, -46.56080000000001 -23.3914))"
19,12,"POLYGON ((-46.5418 -23.3914, -46.5418 -23.3589, -46.56080000000001 -23.3589, -46.56080000000001 -23.3914, -46.5418 -23.3914))"
19,13,"POLYGON ((-46.5228 -23.3914, -46.5228 -23.3589, -46.5418 -23.3589, -46.5418 -23.3914, -46.5228 -23.3914))"
19,14,"POLYGON ((-46.50380000000001 -23.3914, -46.50380000000001 -23.3589, -46.5228 -23.3589, -46.5228 -23.3914, -46.50380000000001 -23.3914))"
19,15,"POLYGON ((-46.48480000000001 -23.3914, -46.48480000000001 -23.3589, -46.50380000000001 -23.3589, -46.50380000000001 -23.3914, -46.48480000000001 -23.3914))"
19,16,"POLYGON ((-46.46580000000001 -23.3914, -46.46580000000001 -23.3589, -46.48480000000001 -23.3589, -46.48480000000001 -23.3914, -46.46580000000001 -23.3914))"
19,17,"POLYGON ((-46.4468 -23.3914, -46.4468 -23.3589, -46.46580000000001 -23.3589, -46.46580000000001 -23.3914, -46.4468 -23.3914))"
19,18,"POLYGON ((-46.4278 -23.3914, -46.4278 -23.3589, -46.4468 -23.3589, -46.4468 -23.3914, -46.4278 -23.3914))"
19,19,"POLYGON ((-46.40880000000001 -23.3914, -46.40880000000001 -23.3589, -46.4278 -23.3589, -46.4278 -23.3914, -46.40880000000001 -23.3914))"
